"Priority","fdc_id","food_desc","food_group","Edible_factor_in_FCT","ENERCkJ","ENERCkcal_standardised","WATERg","CHOAVLDFg","NTg","PROCNTg","PROPLAg","PROANIg","FIBTGg","ASHg","FATg","CHOLEg","CHOLEmg","FASATg","FAMSg","FAPUg","STARCHg","SUGARg","CAmg","FEmg","MGmg","Pmg","Kmg","NAmg","ZNmg","CUmg","SEmcg","MNmcg","VITAmcg","CARBEQmcg","VITDmcg","VITEmg","THIAmg","RIBFmg","NIAmg","VITB6_mg","FOLmcg","VITCmg","source_fct","nutrient_data_source"
2,"014009","Scones, plain","CAKES AND BISCUITS",1,1327.8062,315.634146364,32.659891598916,43.046070461,0.169376693766938,6.49051491,5.36585365853659,1.1246612,1.46341463,3.5555556,12.83197832,0.00338753387533875,3.38753387533875e-06,3.30216802168022,6.04471544715447,2.60907859078591,0,4.23848238482385,226.01626,0.995257452574526,15.420054,352.4864,128.1504065,1179.33604336043,0.465447154471545,0.0651761517615176,0.677506775067751,543.360433604336,115.176151761518,6.43631436314363,0.687669376693767,2.08211382113821,0.052059620596206,0.0605826558265583,0.397764227642276,0.0271849593495935,12.2289972899729,0.338753387533875,"LS06","Recipe"
1,"015001","Breakfast cereal, all bran flakes","BREAKFAST CEREALS",1,1402,294.5,3,57.5,2.06,12.7,12.7,0,19,6,1.3,0,0,0.22,0.17,0.68,46.9,10.6,50,14,182,480,498,804,4,1,4,NA,0,0,2.8,2.2,1.33,1.59,17.7,1.8,250,0,"LS06","SA91"
1,"015002","Breakfast cereal, plain corn flakes","BREAKFAST CEREALS",1,1590.49,366.2,3,82.9,1.26,7.7,7.7,0,3.3,1.93,0.2,0,0,0.03,0.06,0.1,76.6,6.3,11,12,13,51,106,1211,0.2,0.03,5,0.08,0,0,2.8,0.4,1.33,1.59,17.7,1.8,250,0,"LS06","SA91"
1,"015003","Breakfast cereal, rice crispies","BREAKFAST CEREALS",1,1602.26,377.4,3,86.8,1.03,6.6,6.6,0,0.5,2.72,0.2,0,0,0.05,0.04,0.04,78.3,8.5,11,11,37,141,100,1323,2,0.25,2,0.99,0,0,2.8,0.6,1.33,1.59,17.7,1.8,250,0,"LS06","SA91"
1,"015004","Breakfast cereal, weetbix","BREAKFAST CEREALS",1,1378.1,320.1,9,63.2,1.8,11.6,11.6,0,12.1,6,2.1,0,0,0.27,0.31,0.94,57,6.2,34,5.8,116,280,357,165,1.93,0.52,2,NA,0,0,0,1,0.68,0.97,9.7,0.213,48,0,"LS06","SA91"
1,"020010","Beef, fatty, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,856.9,206.6,65.4,0,3.08,19.2,0,19.2,0,0.9,14.2,0.076,7.6e-05,5.95,5.29,0.64,0,0,13,0.7,19,164,274,85,3.42,0.32,8.6,17,0,0,0.62,0.16,0.13,0.08,5.4,0.212,10,0,"LS06","SA99"
1,"020011","Beef, fatty, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,1189.3,287.6,50.3,0,4.37,27.3,0,27.3,0,2.8,19.6,0.082,8.2e-05,9.11,8.6,0.24,0,0,15,2.8,23,165,277,93,4.9,0.15,3,23,0,0,NA,0.08,0.09,0.12,4.2,0.383,14,0,"LS06","SA99"
2,"020002","Beef and pork, sausage/boerwors, grilled/braai (Mmeso)","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,1159.2927,279.9591837,57.0103896103896,0,2.76924860853432,17.26808905,0.00927643784786642,17.2588126,0,2.1013915,23.2096475,0.0737012987012987,7.37012987012987e-05,8.73562152133581,9.95408163265306,2.03571428571429,0,0.0139146567717996,15.292208,0.73821892393321,17.797774,165.1308,271.8961039,538.404452690167,2.64805194805195,0.21,16.4935064935065,15.6771799628943,1.11317254174397,0,0.716141001855288,0.177365491651206,0.261595547309833,0.116883116883117,3.80333951762523,0.188719851576994,7.28200371057514,0,"LS06","Recipe"
1,"020024","Beef, liver, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,582.9,140.3,69,5.8,3.2,20,0,20,0,1.3,3.9,0.354,0.000354,1.5,0.51,0.84,5.8,0,6,6.8,19,318,323,73,3.92,3.34,41.3,264,10503,1119,1.1,0.67,0.26,2.78,12.8,0.94,248,22,"LS06","SA99"
1,"020003","Beef, liver, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,478.76,113.15,76.46,0,2.7072,16.92,NA,NA,0,1.06,4.83,0.345,0.000345,1.563,1.249,0.819,NA,0,8,8.99,19,297,230,71,2.67,0.492,54.6,0.255,NA,NA,NA,0.7,0.305,1.778,9.728,0.853,588,17.9,"LS06","Recipe"
1,"020040","Beef, liver, fried","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,882.5,212.4,55.7,7.9,4.28,26.7,0,26.7,0,1.8,8,0.482,0.000482,2.67,1.62,1.71,7.9,0,11,6.3,23,461,364,106,5.54,4.47,57,423,10729,1143,1.55,0.64,0.21,4.14,14.4,1.43,220,23,"LS06","SA99"
2,"020007","Beef, meat, roasted","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,887.7932,214.08070621,63.9606557377049,0,3.10718789407314,19.36948298,0,19.369483,0,1.4113493,14.95586381,0.0766708701134931,7.66708701134931e-05,6.08228247162673,5.45378310214376,1.05056746532156,0,0,13.165195,0.707692307692308,19.551072,165.4527,276.8675914,283.984867591425,3.45069356872636,0.323228247162673,8.67591424968474,17.1500630517024,0.0189155107187894,0,0.62547288776797,0.326960907944514,0.104918032786885,0.0686002522068096,4.35813366960908,0.17109709962169,10.0882723833544,0,"LS06","Recipe"
2,"020008","Beef, sausage, grilled/braai (Mmeso)","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,861.0934,207.645496172,64.6062110484268,0.004934308,3.04010919692552,18.95103101,0.0032895384498883,18.9477415,0,1.7113824,14.4246261,0.0750014766574533,7.50014766574533e-05,5.92384195978948,5.29685593124077,0.895659081443338,0,0.00493430767483246,13.034796,0.69738215137632,19.556306,162.1167,271.8639052,407.244860096172,3.37671121881034,0.316782552724244,8.49523304683654,16.8588845556776,0.0123357691870811,0,0.611854151679225,0.25533397448033,0.102633599636515,0.0697382151376321,4.26324183105524,0.167371716330317,9.86861534966491,0,"LS06","Recipe"
1,"020016","Beef, mince savoury onion, tomato, green sweet pepper","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,686.703,162.841961832,70.2697547683924,1.501362398,2.18010899182561,13.73841962,0.318801089918256,13.4196185,0.42234332,2.1689373,11.09809264,0.0408719346049046,4.08719346049046e-05,4.71008174386921,4.70926430517711,0.36566757493188,0,1.28882833787466,10.899183,1.05313351498638,16.594005,118.515,255.9809264,592.506811989101,2.72697547683924,0.0316076294277929,4.92643051771117,34.3324250681199,10.6267029972752,62.9427792915531,0,0.27574931880109,0.0433787465940055,0.0845776566757493,3.36348773841962,0.229100817438692,14.6049046321526,5.94005449591281,"LS06","Recipe"
1,"020014","Beef, mince, fatty, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,954.7,226.6,62,0,3.15,19.7,0,19.7,0,0.9,16.2,0.06,6e-05,6.9,6.9,0.5,0,0,9,1.4,17,160,260,80,3.9,0,7,0,NA,0,NA,0.17,0.06,0.13,5.8,0.37,14,0,"LS06","GB6"
1,"020015","Beef, mince, fatty, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,859.9,210.7,64.4,0,3.49,21.8,0,21.8,0,0.9,13.5,0.079,7.9e-05,5.7,5.7,0.6,0,0,20,2.7,15,150,210,73,5,0.1,7,0.02,NA,25,NA,0.34,0.03,0.19,4.6,0.28,17,0,"LS06","GB6"
1,"020021","Beef, meat, very fat, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,2170.04,534.7,33.6,0,2.48,15.5,0,15.5,0,0.28,52.3,0.097,9.7e-05,24.3,23.4,1.8,0,0,6,1,12,110,200,35,1.5,0.01,3,10,0,0,NA,0.08,0.05,0.18,1.6,0.23,26,0,"LS06","GB6"
2,"020022","Beef, meat, stewed with vegetables","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,727.2526,175.133876578,69.5778036476523,1.185098952,2.41753977493209,15.07566938,0.174621653084983,14.9010477,0.34070625,1.5917734,12.01008925,0.0589833139309274,5.89833139309274e-05,4.74375242530074,4.28826154443151,1.12747380675204,0.0124175397749321,0.978657353511835,14.326737,0.630190143577804,17.516492,132.5728,255.2813349,373.899883585565,2.70834303453628,0.264610011641444,6.80325960419092,39.1152502910361,204.235545207606,1225.05238649593,0.481179666278619,0.581024447031432,0.0644004656577415,0.0471711292200233,2.57462165308498,0.109336437718277,4.81955762514552,1.90919674039581,"LS06","Recipe"
1,"020106","Beef, heart, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,449.23,108.9,77.11,0.14,2.8352,17.72,0,17.72,0,1.1,3.94,0.124,0.000124,1.383,1.137,0.546,0.1,0,7,4.31,21,212,282,98,1.7,0.396,21.8,0.035,NA,0,NA,0.22,0.238,0.906,7.53,0.279,3,2,"LS06","US18"
1,"020025","Beef, heart, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,703.6,167.6,64.1,0,4.61,28.8,0,28.8,0,1.1,5.6,0.193,0.000193,1.68,1.25,1.37,0,0,6,7.5,25,250,233,63,3.13,0.74,3,59,0,0,NA,0.72,0.14,1.54,4.1,0.21,2,2,"LS06","SA99"
1,"020023","Beef, kidney, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,434.3,96.3,77,0,2.65,16.6,0,16.6,0,1.1,3.1,0.285,0.000285,0.97,0.66,0.67,0,0,6,7.4,17,210,257,179,1.85,0.47,148.8,102,264,624,NA,0.2,0.38,2.55,8,0.51,80,9,"LS06","SA99"
1,"020026","Beef, kidney, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,576.3,134.6,68.8,0,4.08,25.5,0,25.5,0,1.3,3.4,0.387,0.000387,1.09,0.74,0.74,0,0,17,7.3,18,306,179,134,4.22,0.68,210,185,373,883,NA,0.18,0.19,4.06,6,0.52,98,1,"LS06","SA99"
1,"020043","Beef, tripe, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,389.4,96.4,81.4,0,2.33,14.6,0,14.6,0,0.4,4,0.095,9.5e-05,2.03,1.31,0.07,0,0,9,2,8,79,270,46,2.47,0.09,NA,10,0,0,0,0.08,0.01,0.17,0.1,0.04,2,3,"LS06","SA99"
1,"020030","Beef, tripe, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,125.209,32.35369771,92.3344051446945,0,0.7491961414791,4.69453376,0,4.6945338,0,1.8135048,1.28617363,0.0305466237942122,3.05466237942122e-05,0.652733118971061,0.421221864951768,0.022508038585209,0,0,4.662379,0.647909967845659,4.598071,25.41801,88.2475884,648.231511254019,0.795819935691318,0.0358520900321543,0,3.21543408360129,0,0,0,0.0257234726688103,0.00192926045016077,0.042443729903537,0.0192926045016077,0.00771704180064309,0.321543408360129,0.964630225080386,"LS06","Recipe"
1,"020031","Blood, pork, boiled with fat","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,328.56,74.09,79.76,0.08,2.8752,17.97,0,17.97,NA,1.16,0.21,0.04,4e-05,NA,NA,NA,NA,NA,6.333,30.647,10.225,51,175.267,205,0.36,0.12,0.014,0.056,27,NA,0.1,NA,NA,0.03,1.5,0.01,NA,0.105,"LS06","SK"
1,"020034","Chicken, meat and skin, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,462,118.3,74.9,0,3.68,23,0,23,0,1.1,2.7,0.041,4.1e-05,0.75,1.05,0.68,0,0,14,1.1,28,224,309,43,0.74,0.06,12,90,8,0,0.2,0.13,0.13,0.08,5.7,0.061,1,1,"LS06","SA99"
1,"020050","Chicken, meat and skin, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,921.8,222.6,59.6,0,4.29,26.8,0,26.8,0,1,12.6,0.086,8.6e-05,3.52,5.47,2.92,0,0,11,0.8,23,184,234,56,1.78,0.09,14.6,18,12,0,0.46,0.42,0.08,0.15,10.3,0.173,6,0,"LS06","SA99"
1,"020046","Chicken, meat and skin, stewed with vegetable","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,685.3516,165.538293178,68.8730853391685,0.555069292,3.14237782640408,19.63311451,0.0853391684901532,19.5477753,0.18307805,1.5368344,9.19839533,0.062727935813275,6.2727935813275e-05,2.56878191101386,3.990882567469,2.13304157549234,0.0087527352297593,0.480671043034282,10.401167,0.62873814733771,18.533917,136.674,192.5966448,329.387308533917,1.32582056892779,0.0734865061998541,10.7177242888403,24.507658643326,152.122538293217,860.131291028446,0.335521517140773,0.347921225382932,0.0368927789934355,0.0734792122538293,4.54048140043764,0.080437636761488,2.69146608315098,0.889861415025529,"LS06","Recipe"
2,"020037","Chicken, white meat, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,462,118.3,74.9,0,3.68,23,0,23,0,1.1,2.7,0.041,4.1e-05,0.75,1.05,0.68,0,0,14,1.1,28,224,309,43,0.74,0.06,12,90,8,0,0.2,0.13,0.13,0.08,5.7,0.61,1,1,"LS06","SA99"
2,"020051","Chicken, white meat, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,614.1,153.3,67.6,0,4.57,28.6,NA,NA,0,1.1,4.1,0.052,5.2e-05,1.2,1.67,0.94,0,0,8,0.5,26,207,259,46,0.88,0.06,13,10,8,0,0.1,0.27,0.06,0.1,5.7,0.16,2,0,"LS06","SA99"
2,"020035","Chicken curry, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,432.8402,109.60480596,77.4578558225508,0.78336414,2.72839186691312,17.1702403,0.164695009242144,17.0055453,0.21719039,1.6444547,3.9767098,0.031,3.1e-05,0.799870609981516,1.16449168207024,1.73846580406654,0,0.281700554528651,16.820702,1.12051756007394,24.735675,170.9076,253.0147874,324.251386321627,0.60090573012939,0.0607763401109057,8.91756007393715,116.136783733826,5.97042513863216,0,0.147874306839187,0.821072088724584,0.0598558225508318,0.0417449168207024,2.55072088724584,0.0302550831792976,0.414048059149723,1.10720887245841,"LS06","Recipe"
2,"20036","Chicken, drumsticks, fried in sunflower oil","MEAT, POULTRY, FISH AND THEIR PRODUCTS",0.63,794.68,185.1,63,0,4.14,25.8,0,25.8,NA,0.96,9.1,0.135,0.000135,0.3,0.3,0.2,NA,NA,15,1,25,210,280,130,2.3,0.09,17,20,NA,0,NA,0.21,0.09,0.09,5.5,0.19,12,0,"LS06",NA
2,"020028","Chicken, feet, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",0.65,844.4,202.9,55.7,0,3.25,20.3,0,20.3,0.9,9.8,13.3,NA,NA,3.98,5.95,2.79,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LS06","SA99"
2,"020038","Chicken, feet, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",0.65,273.0496,66.96406551,84.6259256897698,0,1.05093684814589,6.56431324,0,6.5643132,0.29102867,4.2179755,4.30075695,0,0,1.28699343249866,1.92402284506709,0.902188863485239,0,0,1.713835,0.002910286656404,1.545686,0.009700956,0.863385,382.864377909148,0.000970095552134666,0.00643496716249328,0,0,0,0,0,0,0,0.00582057331280799,0,0,0,0,"LS06","Recipe"
1,"020108","Chicken, giblets, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,499.78,120.95,74.87,1.8,2.8608,17.88,0,17.8,0,0.99,4.47,0.262,0.000262,1.36,1.12,1.09,1.8,0,10,5.86,18,197,228,77,3.32,0.243,0.149,55.2,NA,NA,NA,NA,0.088,0.987,6.662,0.42,345,16.2,"LS06","US18"
1,"020039","Chicken, giblets, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,631.5,148.8,67.6,0,4.14,25.9,0,25.9,0,0.9,4.8,0.393,0.000393,1.49,1.19,1.08,0,0,12,6.4,20,229,158,58,4.57,0.26,NA,170,2229,NA,NA,1.3,0.09,0.95,4.1,0.34,376,8,"LS06","SA99"
2,"020041","Chicken, heads, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,522.5,122.6,73.1,0,2.16,13.5,0,13.5,2.4,3.6,7.4,NA,NA,2.21,3.31,1.55,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LS06","SA99"
2,"020042","Chicken, heads, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",0.6,168.9583,40.99784116,90.2524798921509,0,0.698468797536959,4.36542998,0,4.36543,0.77607644,2.2131113,2.39290236,0,0,0.714637056739204,1.07033875918858,0.501216035269577,0,0,1.713835,0.002910286656404,1.545686,0.009700956,0.863385,382.864377909148,0.000970095552134666,0.00643496716249328,0,0,0,0,0,0,0,0.00582057331280799,0,0,0,0,"LS06","Recipe"
2,"020029","Chicken, heads and feet, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",0.6,221.3174,54.05468517,87.5829741625049,0,0.875943536065312,5.4726232,0,5.4726232,0.53430937,3.0585163,3.35157693,0,0,1.00223484071059,1.49930446284007,0.702697772000639,0,0,1.700075,0.00242867893548608,1.424825,0.008095596,0.7205081,319.776059839,0.000809559645162026,0.0063145652322638,0,0,0,0,0,0,0,0.00485735787097216,0,0,0,0,"LS06","Recipe"
1,"020044","Chicken, liver, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,478.76,113.15,76.46,0,2.7072,16.92,NA,NA,0,1.06,4.83,0.345,0.000345,1.563,1.249,0.819,NA,0,8,8.99,19,297,230,71,2.67,0.492,54.6,0.255,NA,NA,NA,0.7,0.305,1.778,9.728,0.853,588,17.9,"LS06","US18"
1,"020045","Chicken, liver, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,631.9,152.7,68.3,0.9,3.9,24.4,0,24.4,0,1,5.5,0.631,0.000631,1.84,1.34,0.9,0.9,0,14,8.5,21,312,140,51,4.34,0.37,36.9,297,4913,0,1.79,1.44,0.15,1.75,4.5,0.58,770,16,"LS06","SA99"
2,"020048","Chicken, wings, fried in sunflower oil","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,1303.52,315.04,48.62,2.29,4.1776,26.11,0,26.11,0.1,0.72,22.16,0.081,8.1e-05,6.06,8.89,4.95,NA,NA,15,1.25,19,150,177,77,1.76,0.061,0.028,21.3,NA,NA,NA,NA,0.058,0.137,6.697,NA,NA,0,"LS06","US18"
2,"020058","Goat, meat, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,438.9,105.19,75.8,0,3.3,20.6,0,20.6,0,1.1,2.31,0.057,5.7e-05,0.71,1.03,0.17,0,0,13,2.8,0,180,385,82,4,0.26,NA,38,0,NA,NA,0.04,0.11,0.49,3.8,0,5,0,"LS06","SA99"
2,"020059","Goat, meat, roasted","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,575.1,137.4,68.2,0,4.34,27.1,NA,NA,0,1.5,3,0.075,7.5e-05,0.93,1.36,0.23,0,0,17,3.7,0,201,405,86,5.27,0.3,NA,42,0,NA,NA,0.05,0.09,0.61,4,0,5,0,"LS06","SA99"
2,"020070","Mutton, meat, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,1084.8,264,60.7,0,2.7,16.9,0,16.9,0,0.9,21.6,0.072,7.2e-05,9.47,8.86,1.7,0,0,12,1.6,22,160,230,58,3.33,0.1,2.7,19,0,0,0.53,0.21,0.12,0.22,6.1,0.13,18,0,"LS06","SA99"
2,"020066","Mutton curry","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,748.1169,182.227944106,72.1530938123752,0.845908184,1.62487025948104,10.29760479,0.177844311377246,10.1197605,0.23453094,1.4484032,15.07265469,0.0431137724550898,4.31137724550898e-05,5.93558882235529,5.72453093812375,2.35231536926148,0,0.304191616766467,14.411178,1.28982035928144,17.648703,101.519,164.2335329,350.778443113772,2.05207584830339,0.0784431137724551,1.66546906187625,64.9301397205589,0.0598802395209581,0,0.317365269461078,0.908582834331337,0.0454730538922156,0.0857964071856287,2.21544910179641,0.0501556886227545,5.43712574850299,0.397205588822355,"LS06","Recipe"
2,"020069","Mutton, mince, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,1138.6,278.5,55.1,0,3.96,24.8,0,24.8,0,1.1,19.7,0.097,9.7e-05,8.12,8.32,1.4,0,0,22,1.8,24,201,339,81,4.67,0.13,3.6,24,0,0,0.6,0.25,0.1,0.25,6.7,0.14,19,0,"LS06","SA99"
2,"020075","Mutton, stewed with vegetables","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,637.1078,161.485396428,85.0131736526946,1.517385257,1.44047287899861,9.0132128,0.148817802503477,8.8143255,0.17385257,1.2496523,13.0403338,0.0375521557719054,3.75521557719054e-05,5.17034075104312,4.9442628650904,2.02426981919332,1.11265646731572,0.296244784422809,10.639777,0.93115438108484,14.005563,89.0751,165.3616134,306.954102920723,1.77892906815021,0.0705146036161335,1.53755215577191,37.6564673157163,0.1,1040.77885952712,0.276425591098748,0.842280945757997,0.0499860917941586,0.0741863699582754,1.9798331015299,0.0596244784422809,5.34075104311544,2.76773296244784,"LS06","Recipe"
1,"020090","Offals, chicken, raw (liver, giblets)","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,555.13,130.975,72.03,0,2.07,21.41,0,12.95,0,0.98,4.815,0.369,0.000369,1.5265,1.2195,0.9495,0,0,10,7.695,19.5,263,194,64.5,3.62,0.376,27.3,85.1275,1114.5,0,0,1,0.1185,0.8184,4.1484,0.3579,241,12.95,"LS06","Recipe"
