"Priority","fdc_id","food_desc","food_group","Edible_factor_in_FCT","ENERCkJ","ENERCkcal_standardised","WATERg","CHOAVLDFg","NTg","PROCNTg","PROPLAg","PROANIg","FIBTGg","ASHg","FATg","CHOLEg","CHOLEmg","FASATg","FAMSg","FAPUg","STARCHg","SUGARg","CAmg","FEmg","MGmg","Pmg","Kmg","NAmg","ZNmg","CUmg","SEmcg","MNmcg","VITAmcg","CARBEQmcg","VITDmcg","VITEmg","THIAmg","RIBFmg","NIAmg","VITB6_mg","FOLmcg","VITCmg","source_fct","nutrient_data_source"
1,"020091","Offals, beef, raw (heart, kidney, liver and tripe)","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,473.4686,113.850000024,75.73,2.091428571,2.35357142857143,17.26,0,17.26,0,0.9214286,3.82714286,0.218785714285714,0.000218785714285714,1.59685714285714,0.906714285714286,0.498714285714286,2.08571428571429,0,7.214286,4.81571428571429,15.071429,202.0714,288.7857143,82.0714285714286,2.78928571428571,1.34871428571429,39.1214285714286,112.433571428571,3788.78571428571,488.785714285714,0.392857142857143,0.327857142857143,0.110828571428571,0.928371428571429,4.09542857142857,0.277628571428571,50.5714285714286,10.5,"LS06","Recipe"
1,"020092","Offals, beef, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,211.0254,54.264389568,87.9263552772607,0.977266317,1.09975837235103,8.06511724,0,8.0651172,0,1.7642861,1.78831726,0.102232470243132,0.000102232470243132,0.746166864105602,0.423682330155507,0.233035294560087,0.974596190368741,0,16.788421,2.25225174404393,14.225099,94.42903,135.5356236,314.040258739023,1.30402305334612,0.677477858633723,18.2803538857863,52.5370762114289,1770.39403170305,228.395949681277,0.183571200240687,0.153198510746319,0.051787104416991,0.437807299599481,1.91367969763637,0.129728098381001,23.6306199582558,4.90635753370565,"LS06","Recipe"
2,"020083","Offals, chicken, boiled (giblets and liver)","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,545.9033,132.742980276,74.217840539046,0.981526614,1.41776066520573,15.36997972,0,15.3408975,0,2.2109796,7.25966166,0.324630839494542,0.000324630839494542,1.62315419747271,1.56935199787003,3.05800069633604,0.981526614373195,0,9.597149,5.22462981547095,15.646261,185.0505,135.0726033,618.725295430807,2.7860814713171,0.226550883732361,13.4683627910787,128.034693919348,1786.12396829623,0,0.650715792491859,1.94923915047003,0.0519118520490712,0.60571097958097,2.43462223769636,0.218117025416266,202.66706944928,11.7056136973396,"LS06","Recipe"
1,"020079","Offals, sheep, raw (kidney, lung, liver)","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,457.25,110.30000003,76.1583333333333,0.75,1.77833333333333,18.075,0,18.075,0,1.2583333,3.66666667,0.21075,0.00021075,1.34583333333333,0.821666666666667,0.55,0.75,0,9.25,6.81666666666667,16.583333,283.9167,275.75,120.583333333333,3.065,3.08916666666667,62.8583333333333,96.34125,3095,10,0.195833333333333,0.361666666666667,0.159,1.19075,5.806,0.2745,52.75,20.1666666666667,"LS06","Recipe"
1,"020078","Offals, sheep, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,183.6647,48.070380122,89.0793772842564,0.319046953,0.756495775998083,7.68903158,0,7.6890316,0,1.9518584,1.55978511,0.0896521938846838,8.96521938846838e-05,0.572512032913263,0.349533662199676,0.233967765772603,0.319046953326277,0,18.185676,2.90190928880989,14.68325,120.7841,117.9339338,344.10986399313,1.30454754248967,1.36431567174612,26.7396796548901,40.9831763895269,1316.6004273931,4.25395937768369,0.0833067044796389,0.153851530826227,0.0676379541051707,0.510794172275369,2.46984881468315,0.116771184917417,22.4396357172815,8.57881807832877,"LS06","Recipe"
1,"020085","Polony, cooked, retail","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,1291.9,314.7,54.3,2.8,1.87,11.7,0,11.7,0,3,28.3,0.055,5.5e-05,10.7,13.39,2.4,2.8,0,12,1.5,11,91,180,1019,1.94,0.08,11.3,39,0,0,0,0.22,0.17,0.14,2.6,0.18,5,0,"LS06","SA99"
2,"020094","Pork, bacon, fatty, pan-fried","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,2349.1,566.8,12.9,0,4.87,30.5,0,30.5,0,6.8,49.2,0.085,8.5e-05,17.42,23.69,5.81,0,0,12,1.6,24,336,486,1596,3.26,0.17,24.7,41,NA,0,0,0.54,0.69,0.29,7.3,0.27,5,0,"LS06","SA99"
1,"020096","Pork, fatty , raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,1543.5,373.5,49.8,0,2.23,13.9,0,13.9,0,0.7,35.1,0.074,7.4e-05,12.44,15.93,3.8,0,0,19,0.7,13,155,253,42,1.59,0.06,28.4,11,3,0,1,0.29,0.6,0.21,3.8,0.284,4,0,"LS06","SA99"
1,"020097","Pork, fatty, boiled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,2130.31,514.9,33.1,0,2.27,14.2,0,14.2,NA,1.47,50.9,0.098,9.8e-05,17.9,21.5,8.9,0,0,10,0.6,14,140,240,69,0.9,0.05,9,0,NA,0,NA,0.05,0.37,0.16,3.8,0.16,2,0,"LS06","GB6"
2,"020099","Pork, ham, sliced, regular","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,530.1,128.6,70.5,1,3.1,19.4,0,19.4,0,4.2,5,0.047,4.7e-05,1.62,2.35,0.48,0,1,7,0.8,17,218,350,1429,1.93,0.07,16.2,33,0,0,0,0.29,0.93,0.22,4.8,0.46,4,0,"LS06","SA99"
2,"020104","Pork, sausage, grilled","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,1504.6,365.6,44.6,1,3.14,19.7,0,19.7,0,3.6,31.2,0.083,8.3e-05,10.81,13.9,3.81,0.8,0.2,32,1.3,17,184,361,1294,2.5,0.14,18.2,71,0,0,1.13,0.16,0.74,0.25,4.5,0.33,2,2,"LS06","SA99"
1,"020076","Sheep, kidney, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,391.5,91.8,79.2,0,2.52,15.7,0,15.7,0,1.3,3,0.337,0.000337,1,0.63,0.55,0,0,13,6.4,17,246,277,156,2.24,0.45,126.9,118,95,0,NA,0.37,0.62,2.24,7.5,0.22,28,11,"LS06","SA99"
1,"020107","Sheep, lung, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,378.4,92.2,79.7,0,2.672,16.7,0,16.7,0,1.1,2.6,NA,NA,0.89,0.67,0.35,0,0,10,6.4,14,219,238,157,1.8,0.254,17.7,0.019,NA,NA,NA,NA,0.048,0.237,4.124,0.11,12,31,"LS06","US18"
1,"020077","Sheep, lung, roasted","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,451.3,109.5,75.8,0,3.18,19.9,0,19.9,0,1.3,3.1,0.284,0.000284,1.06,0.8,0.43,0,0,12,4.6,11,188,127,84,1.93,0.23,32.3,16,32,0,0,NA,0.03,0.14,2.4,0.06,8,28,"LS06","SA99"
1,"020089","Sheep, liver, raw","MEAT, POULTRY, FISH AND THEIR PRODUCTS",1,562.4,135.8,71.4,1.8,3.26,20.4,0,20.4,0,1.4,5,0.371,0.000371,1.94,1.05,0.75,1.8,0,7,7.4,19,364,313,70,4.66,6.98,82.4,184,7390,24,0.47,0.72,0.34,3.63,16.1,0.9,230,13,"LS06","SA99"
2,"030001","Cheese spread, full fat","DAIRY PRODUCTS",1,1211.1,293.2,47.7,8.7,2.57,16.4,0,16.4,0,6,21.2,0.055,5.5e-05,13.33,6.22,0.62,0,8.7,562,0.3,29,712,242,1345,2.59,0.03,11.3,20,189,68,0.19,0.71,0.05,0.43,0.1,0.117,7,0,"LS06","SA99"
2,"030002","Cheese, cheddar","DAIRY PRODUCTS",1,1645.6,398.7,37.4,1.8,3.87,24.7,0,24.7,0,3.8,32.3,0.115,0.000115,18.43,8.11,0.75,0,1.8,788,0.7,30,532,82,487,3.93,0.07,13.9,70,390,277,0.25,1.15,0.04,0.36,0.1,0.074,18,0,"LS06","SA99"
2,"030003","Cheese, gouda","DAIRY PRODUCTS",1,1576.9,369.9,40.6,0.3,3.75,20.8,0,20.8,0,3.7,31.5,0.093,9.3e-05,18.79,7.94,0.75,0,0.3,806,0.8,31,565,71,511,3.74,0.06,14.5,80,423,338,0.24,1.23,0.04,0.34,0.1,0.08,21,0,"LS06","SA99"
2,"030004","Cheese, processed, full fat","DAIRY PRODUCTS",1,1367.9,331.8,45.7,0.9,3.26,20.8,0,20.8,0,5.6,27,0.085,8.5e-05,17.02,7.73,0.86,0,0.9,600,0.5,22,800,130,1320,3.2,0.17,10,0,286,95,0.21,0.55,0.03,0.28,0.1,0.08,18,0,"LS06","SA99"
2,"030009","Creamer/non dairy powder, for coffee & tea","DAIRY PRODUCTS",1,2328.4,560.3,2.2,54.9,0.75,4.8,0,4.8,0,2.6,35.5,0,0,32.53,0.97,0.01,0,9.8,22,1.2,4,422,812,181,0.51,0.12,0.6,220,20,120,0,0.27,0,0.17,0,0,0,0,"LS06","SA99"
1,"030011","Human milk, colostrum","DAIRY PRODUCTS",1,237.3,58.6,88.2,6.3,0.31,2,0,2,0,0.9,2.6,0.031,3.1e-05,1.1,1.1,0.3,0,6.3,28,0.1,3,14,70,47,0.6,0.05,NA,0,178,135,NA,1.3,0,0.03,0.1,0,2,7,"LS06","SA99"
1,"030012","Human milk, mature","DAIRY PRODUCTS",1,297.1,73.2,87.5,6.9,0.16,1,0,1,0,0.2,4.4,0.014,1.4e-05,2,1.66,0.5,0,6.9,32,0,3,14,51,17,0.17,0.05,1.8,26,64,25,0.04,0.9,0.01,0.04,0.2,0.011,5,5,"LS06","SA99"
2,"030010","Milk, goat, pasturized","DAIRY PRODUCTS",1,289.4,70.9,87,4.4,0.56,3.6,0,3.6,0,0.8,4.1,0.011,1.1e-05,2.67,1.11,0.15,0,4.4,134,0.1,14,111,204,50,0.3,0.05,1.4,18,56,0,0.13,0.09,0.05,0.14,0.3,0.046,1,1,"LS06","SA99"
1,"030007","Milk, cow, fresh, as from the cow (untreated)","DAIRY PRODUCTS",1,270.23,66.66,87.69,4.65,0.5141065830721,3.28,0,3.3,0,0.72,3.66,0.014,1.4e-05,2.278,1.057,0.136,NA,NA,119,0.05,13,93,151,49,0.38,0.01,2,0.004,NA,NA,NA,NA,0.038,0.161,0.084,0.042,5,1.5,"LS06","US18"
2,"030015","Milk powder, full fat","DAIRY PRODUCTS",1,2112.1,506.4,3,37.4,4.03,25.7,0,25.7,0,5.7,28,0.097,9.7e-05,17.55,8.31,0.7,0,37.4,930,6,85,750,1200,350,3.34,0.08,16.3,40,450,241,10,1.08,0.23,1.4,0.6,0.302,37,9,"LS06","SA99"
2,"030016","Milk powder, full fat, reconstituted","DAIRY PRODUCTS",1,262.1,64.7,88,4.6,0.5,3.2,0,3.2,0,0.7,3.5,0.012,1.2e-05,2.17,1.03,0.09,0,4.6,115,0.7,11,93,148,43,0.41,0.01,2,5,56,30,1.2,0.13,0.03,0.17,0.1,0.037,5,1,"LS06","SA99"
2,"030017","Milk powder, skimmed","DAIRY PRODUCTS",1,1661,342.163636364,3,48.090909091,5.7,36.1,0,36.1,NA,8.01,0.6,0.012,1.2e-05,0.4,0.2,0,0,50.3809523809524,1280,0.27,130,970,1590,550,4,0,11,0,NA,5,NA,0.27,0.38,1.63,1,0.6,51,13,"LS06","GB6"
2,"030018","Milk powder, skimmed, reconstituted","DAIRY PRODUCTS",1,107.4,36.5,90.8,5,0.53,3.4,0,3.4,0,3,0.1,0.002,2e-06,0.06,0.02,0,0,5,125,0,10,96,170,51,0.39,2.6,2.6,2,58,20,0.72,0,0.03,0.17,0.1,0.024,5,1,"LS06","SA99"
1,"030019","Milk, as from the cow, sterilized","DAIRY PRODUCTS",1,277.07,65.463636364,87.6,4.090909091,0.55,3.5,0,3.5,NA,0.69,3.9,0.01,1e-05,NA,NA,NA,0,4.28571428571429,120,0.18,13,91,140,57,0.3,0,1,0,NA,21,NA,0.12,0.03,0.14,0.1,0.04,0,0,"LS06","GB6"
1,"030023","Milk, full fat, 3.4 %fat, UHT","DAIRY PRODUCTS",1,260.1,64.6,88,4.8,0.5,3.2,0,3.2,0,0.7,3.4,0.01,1e-05,1.94,0.9,0.11,0,4.8,117,0.1,12,87,147,49,0.38,0.01,2,4,40,19,0.03,0.14,0.02,0.14,0.1,0.027,5,1,"LS06","SA99"
2,"030024","Milk, low fat, 2% fat, UHT","DAIRY PRODUCTS",1,210,52.8,89.3,4.9,0.52,3.3,0,3.3,0,0.7,2,0.007,7e-06,1.28,0.59,0.06,0,4.9,122,0.1,12,89,152,46,0.39,0.01,2.2,2,24,16,0.01,0.07,0.02,0.16,0.1,0.034,5,1,"LS06","SA99"
2,"030025","Milk, skimmed, fresh","DAIRY PRODUCTS",1,146.8,35,90.8,4.9,0.53,3.4,0,3.4,NA,0.8,0.2,0.002,2e-06,0.11,0.05,0.01,0,4.9,123,0,11,101,166,52,0.4,0.01,2.1,2,1,0,0,0.04,0.04,0.14,0.1,0.04,5,1,"LS06","SA99"
1,"030026","Milk, soy","DAIRY PRODUCTS",1,135.1,32.3,93.3,0.5,0.49,2.8,0,2.8,1.3,0.3,1.9,0,0,0.21,0.33,0.83,0,0.5,4,0.6,85,49,141,12,0.23,0.12,1.3,170,3,0,0,0.01,0.16,0.07,0.1,0.041,2,0,"LS06","SA99"
2,"030014","Sour milk, packaged (Mafi)","DAIRY PRODUCTS",1,269.5,66.5,87.8,4.5,0.52,3.3,0,3.3,0,0.7,3.7,0.011,1.1e-05,2.35,1.09,0.08,0,4.5,162,0.1,14,93,190,71,0.59,0.01,2.2,4,40,20,0.03,0.13,0.02,0.15,0.1,0.016,7,1,"LS06","SA99"
2,"030029","Yoghurt, drinking, low fat, 1.5% fat","DAIRY PRODUCTS",1,274.2,76.9,84.4,12.7,0.49,3.1,0,3.1,0,1,1.3,0,0,0.81,0.34,0.04,0,12.7,100,0.1,11,81,130,47,0.3,0.01,1,0,0,NA,0,0,0.03,0.16,0.1,0.05,12,0,"LS06","SA99"
2,"030030","Yoghurt, fruit, full fat, sweetened","DAIRY PRODUCTS",1,451,107.363636364,76,16.090909091,0.63,4,0,4,NA,1,3,0.003,3e-06,2,0.7,0.1,1,15.8095238095238,122,0.1,13,96,170,58,0.4,0,2,0,NA,21,NA,0.05,0.06,0.27,0.2,0.1,18,1,"LS06","GB6"
2,"030032","Yoghurt, fruit, low fat, sweetened","DAIRY PRODUCTS",1,354.7,90.7,80.1,15,0.6,3.8,0,3.8,0,0.8,1.5,0.007,7e-06,0.94,0.3,0.08,0,15,145,0,15,106,197,74,0.54,0.06,2.3,52,25,29,0.01,NA,0.02,0.15,0.1,0.055,7,0,"LS06","SA99"
1,"040002","Egg, chicken, whole, raw","EGG AND EGG PRODUCTS",1,615.7,149.9,75,1.2,2.02,12.6,0,12.6,0,0.9,10.3,0.419,0.000419,3.03,4.01,1.36,0,1.2,39,1.8,9,192,98,126,1.15,0.12,30.8,60,66,0,7.94,3.48,0.13,0.4,0.1,0.042,46,0,"LS06","SA99"
2,"040009","Egg, chicken, white, raw","EGG AND EGG PRODUCTS",1,214.5,52.5,86.8,1.1,1.81,11.3,0,11.3,0,0.7,0.1,0,0,0,0,0,0,1.1,4,0.1,7,27,79,131,0.06,0.05,19,20,0,0,0,0,0.06,0.38,0.1,0.001,0,0,"LS06","SA99"
2,"040010","Egg, chicken, yolk, raw","EGG AND EGG PRODUCTS",1,1433.5,348,49.1,3.6,2.61,16.3,0,16.3,0,1.4,29.6,1.238,0.001238,8.7,11.41,4.02,0,3.6,104,4.8,10,388,81,45,2.76,0.19,45.2,140,255,0,18.71,8.15,0.29,0.44,0,0.157,152,0,"LS06","SA99"
2,"040001","Egg, chicken, scrambled with milk","EGG AND EGG PRODUCTS",1,993.3017,242.157977838,63.6176935229068,1.591627172,1.65718799368088,10.39099526,0,10.3909953,0,3.0805687,21.35860979,0.331793048973144,0.000331793048973144,5.53396524486572,9.87243285939968,3.82069510268562,0,1.52843601895735,46.406003,1.43957345971564,10.189573,162.2235,98.5979463,1122.74881516588,0.956556082148499,0.0975513428120063,24.5892575039494,47.6303317535545,173.45971563981,1.8957345971564,7.06279620853081,5.12677725118483,0.0998025276461296,0.283728278041074,0.0862954186413902,0.0316232227488152,25.849131121643,0.118483412322275,"LS06","Recipe"
1,"040003","Egg, chicken, whole, boiled/poached","EGG AND EGG PRODUCTS",1,615.7,149.9,75,1.2,2.02,12.6,0,12.6,0,0.9,10.3,0.419,0.000419,3.01,4,1.36,0,1.2,39,1.8,9,192,98,126,1.15,0.12,30.8,60,66,0,7.94,3.48,0.11,0.38,0.1,0.04,35,0,"LS06","SA99"
2,"040004","Egg, duck, whole, raw","EGG AND EGG PRODUCTS",1,753.7,183.4,70.8,1.5,2.05,12.8,0,12.8,0,1.1,13.8,0.884,0.000884,3.68,6.53,1.22,0,1.5,64,3.9,17,220,222,146,1.41,0.06,36.4,80,399,86,5,0.74,0.16,0.4,0.2,0.25,80,0,"LS06","SA99"
1,"040005","Egg, fried in sunflower oil","EGG AND EGG PRODUCTS",1,762.9,185.8,71.4,1.1,1.92,12,0,12,0,0.9,14.6,0.399,0.000399,3.47,4.7,4.38,0,1.1,37,1.7,9,183,93,120,1.09,0.11,29.3,57,63,1,7.56,6.08,0.1,0.36,0.1,0.038,33,0,"LS06","SA99"
2,"040006","Egg, turkey, whole, raw","EGG AND EGG PRODUCTS",1,691.9,168.7,72.5,1.2,2.19,13.7,0,13.7,0,0.8,11.9,0.933,0.000933,3.63,4.57,1.66,0,1.2,99,4.1,13,170,142,151,1.58,0.06,34,38,166,NA,NA,NA,0.11,0.47,0,0.131,71,0,"LS06","SA99"
1,"040008","Omelette, plain","EGG AND EGG PRODUCTS",1,633.2,154.4,75.5,2,1.61,10,NA,10,0,0.9,11.6,0.312,0.000312,2.98,4.57,2.08,0,2,56,1.4,9,162,107,136,0.93,0.09,23.2,45,87,170,6.12,2.8,0.09,0.32,0.1,0.04,27,0,"LS06","SA99"
2,"050001","Asparagus, green, raw","VEGETABLE AND VEGETABLES PRODUCTS",0.75,148.34,24.272727272,91.4,1.818181818,0.47,2.9,NA,0,NA,0.58,0.6,0,0,0.1,0.1,0.2,0.0909090909090909,1.80952380952381,27,0.7,13,72,260,1,0.7,0.08,1,0.2,NA,315,NA,1.16,0.16,0.06,1,0.09,175,12,"LS06","GB6"
2,"050003","Asparagus, white, canned","VEGETABLE AND VEGETABLES PRODUCTS",1,118.3,26,90,2.9,0.35,2.2,2.2,0,2.1,2.4,0.4,0,0,0.1,0.01,0.19,0.8,2.1,26,0.2,16,67,302,601,0.82,0.19,2.8,267,53,320,0,3.78,0.09,0.16,1.5,0.172,150,29,"LS06","SAFV"
1,"050005","Baby marrow, whitish green flesh, raw","VEGETABLE AND VEGETABLES PRODUCTS",1,84.1,20.2,93.6,2.2,0.3,1.9,1.9,0,1.3,1,0.2,0,0,0.04,0.02,0.08,0.1,2.1,16,0.8,28,63,389,3,0.55,0.12,1,190,22,133,0,0.27,0.09,0.05,0.1,0.12,16,17,"LS06","SAFV"
1,"050004","Baby marrow,  whitish green flesh, boiled","VEGETABLE AND VEGETABLES PRODUCTS",1,54,13.7,95.4,1.2,0.24,1.5,1.5,0,1.4,0.8,0.1,0,0,0.02,0.01,0.04,0.1,1.1,18,0.8,24,47,272,1,0.48,0.13,1,210,14,87,0,0.25,0.05,0.04,0.6,0.09,3,12,"LS06","SAFV"
1,"050009","Beetroot, flesh and skin, raw","VEGETABLE AND VEGETABLES PRODUCTS",1,145.3,32.5,89.2,5.8,0.26,1.6,1.6,0,2.4,1.1,0.1,0,0,0.02,0.02,0.04,0.4,5.4,17,0.8,26,29,381,105,0.29,0.08,0,410,3,17,0,0,0.01,0.02,0.4,0.03,20,3,"LS06","SAFV"
2,"050007","Beetroot, flesh and skin, boiled","VEGETABLE AND VEGETABLES PRODUCTS",1,187.3,41.6,86.5,8,0.3,1.9,1.9,0,2.8,1,0,0,0,0,0.01,0.01,0.6,7.4,15,0.8,35,36,290,60,0.42,0.15,0,385,5,27,0,0,0.01,0.01,0.2,0.02,17,3,"LS06","SAFV"
1,"050097","Beetroot, flesh only, raw","VEGETABLE AND VEGETABLES PRODUCTS",0.8,181,37.336363636,87.1,6.909090909,0.27,1.7,1.7,0,2.4,1.1,0.1,0,0,0,0,0.1,0.545454545454545,6.66666666666667,20,1,11,51,380,66,0.4,0.03,0,700,NA,20,NA,0,0.01,0.01,0.1,0.03,150,5,"LS06","GB6"
1,"050008","Beetroot, flesh only, boiled in salted water","VEGETABLE AND VEGETABLES PRODUCTS",0.8,259,46.645454544,82.4,8.636363636,0.37,2.3,2.3,0,2.8,1,0.1,0,0,0,0,0.1,0.636363636363636,8.38095238095238,29,0.8,16,87,510,110,0.5,0.04,0,900,NA,27,NA,0,0.01,0.01,0.1,0.04,110,5,"LS06","GB6"
1,"050016","Cabbage, white, raw","VEGETABLE AND VEGETABLES PRODUCTS",1,111.5,26.1,91.9,4.3,0.24,1.5,1.5,0,2,0.6,0.1,0,0,0.01,0.01,0.05,0.1,4.2,31,0.3,13,32,173,29,0.15,0.02,0.9,150,7,40,0,0.25,0.04,0.02,0.3,0.08,16,30,"LS06","SAVF"
1,"050015","Cabbage, white, boiled","VEGETABLE AND VEGETABLES PRODUCTS",1,96.3,22.4,93.4,3.2,0.16,1,1,0,1.9,0.4,0.4,0,0,0.01,0,0.02,0.2,3,29,0.4,9,24,115,20,0.17,0.01,0.6,120,2,10,0,0.2,0.02,0.01,0.2,0.05,11,20,"LS06","SAVF"
1,"050014","Cabbage, sun dried, raw","VEGETABLE AND VEGETABLES PRODUCTS",1,1213.1,225.3,5,38.9,2.1,13.1,13.1,0,28.6,10.5,1.7,0,0,0.21,0.12,0.77,0.9,38,422,3.7,182,335,2312,202,2.18,0.78,10.9,1924,136,815,0,1.27,0.51,0.37,2.8,1.046,364,261,"LS06","SAVF"
2,"050011","Cabbage chinese, raw","VEGETABLE AND VEGETABLES PRODUCTS",1,70.8,15.3,94.5,2.2,0.14,0.9,0.9,0,1.8,0.5,0.1,0,0,0.02,0.01,0.04,0,2.2,40,0.4,7,30,193,13,0.14,0,0.6,160,9,51,0,0,0.03,0.02,0.6,0.06,22,68,"LS06","SAFV"
2,"050010","Cabbage chinese, boiled","VEGETABLE AND VEGETABLES PRODUCTS",1,57.4,12.9,95.6,1.8,0.11,0.7,0.7,0,1.4,0.4,0.1,0,0,0.01,0.01,0.05,0,1.8,30,0.3,5,22,139,10,0.11,0,0.4,122,7,39,0,0,0.02,0.02,0.4,0.043,11,33,"LS06","SAFV"
1,"050021","Carrot, flesh and skin, raw","VEGETABLE AND VEGETABLES PRODUCTS",1,145.7,31.2,89.2,6.4,0.14,0.9,0.9,0,2.7,0.8,0,0,0,0,0,0,0.2,6,24,0.6,10,23,242,24,0.35,0.02,1,110,3250,19500,0,0.39,0.03,0.12,0.6,0.06,10,4,"LS06","SAFV"
1,"050096","Carrot,  flesh only, raw","VEGETABLE AND VEGETABLES PRODUCTS",0.7,137.71,35.827272728,89.8,7.181818182,0.1,0.6,0.6,0,2.8,0.97,0.3,0,0,0.1,0,0.2,0.272727272727273,7.04761904761905,25,0.3,3,15,170,25,0.1,0.02,1,100,NA,12472,0,0.56,0.1,0.01,0.2,0.14,12,6,"LS06","GB6"
1,"050017","Carrot,  flesh only, boiled","VEGETABLE AND VEGETABLES PRODUCTS",1,131.11,25.81818182,90.5,4.454545455,0.1,0.6,0.6,0,3,0.67,0.4,0,0,0.1,0,0.2,0.181818181818182,4.38095238095238,24,0.4,3,17,120,50,0.1,0.01,1,100,NA,13402,NA,0.56,0.09,0,0,0.1,16,2,"LS06","GB6"
1,"050019","Carrot, flesh and skin, boiled","VEGETABLE AND VEGETABLES PRODUCTS",1,140.7,27.7,89.7,5.3,0.14,0.9,0.9,0,3.1,0.5,0.1,0,0,0.02,0,0.05,0.2,5,31,0.6,11,29,156,29,0.39,0.03,0.7,150,2880,17280,0,0.42,0.03,0.02,0.4,0.05,6,4,"LS06","SAFV"
2,"050026","Carrot, sun dried, raw","VEGETABLE AND VEGETABLES PRODUCTS",1,182.4,39.4,86.6,7.9,0.16,1,1,0,3.6,1,0.2,0,0,0.04,0.01,0.1,0.3,7.5,36,0.8,13,33,274,38,0.3,0.13,0.8,752,1410,8460,0,0.42,0.04,0.04,0.4,0.246,14,2,"LS06","SAFV"
1,"050018","Carrot salad, coleslaw, raw","VEGETABLE AND VEGETABLES PRODUCTS",1,526.144,130.210909092,79.92,6.332727273,0.172,1.06,0.84,0.22,1.92,1.008,10.96,0.0118,1.18e-05,1.41,2.01,7.036,0.149090909090909,5.95904761904762,23.6,0.28,6.6,23,139.8,92.4,0.116,0.02,0.76,100,19,5004.8,0.052,3.3,0.06,0.024,0.2,0.0896,11.8,14.4,"LS06","Recipe"
