"ID_0","FoodName_0","ID_1","FoodName_1","ID_2","FoodName_2","ID_3","FE2_3","FoodName_3","Description1","Desc1.ref","Description2"
"CE","Cereals",2511,"wheat and products","111","wheat","111.01","A001N#F10.A06HR","wheat grain, unrefined","","",""
"CE","Cereals",2511,"wheat and products","111","wheat","111.02","A001N#F10.A07XK","wheat grain, refined","","",""
"CE","Cereals",2511,"wheat and products","23110","wheat and meslin flour ","23110.01","A004B#F02.A067Z$F27.A001M$F28.A0C0A$F10.A06HR$F03.A06JD","wheat flour, unrefined","Flour of Wheat: Defined broadly to include meal, groats and pellets. Strong flours from hard wheat are used for bread, while durum wheat flour is used primarily for pasta. Weaker flours from soft wheat are mainly used in cakes, pastries, biscuits and certain noodles.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2511,"wheat and products","23110","wheat and meslin flour ","23110.02","A003Y#F02.A067Z$F27.A001M$F28.A0C0A$F10.A07XK$F03.A06JD","wheat flour, refined","Flour of Wheat: Defined broadly to include meal, groats and pellets. Strong flours from hard wheat are used for bread, while durum wheat flour is used primarily for pasta. Weaker flours from soft wheat are mainly used in cakes, pastries, biscuits and certain noodles.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2511,"wheat and products","23180","mixes and doughs for the preparation of bakers' wares","","","","","",""
"CE","Cereals",2511,"wheat and products","23710","uncooked pasta, not stuffed or otherwise prepared","23710.01","A007L#F28.A07HS","pasta, dried, raw","","",""
"CE","Cereals",2511,"wheat and products","23140.01","germ of wheat [only calories)","","","","","",""
"CE","Cereals",2511,"wheat and products","23140.02","bulgur","","","","","",""
"CE","Cereals",2511,"wheat and products","23140.03","breakfast cereals","23140.03.01","A00EM#F02.A068E$F27.A000L$F28.A07LG","breakfast cereal, flakes","","",""
"CE","Cereals",2511,"wheat and products","23140.03","breakfast cereals","23140.03.02","A00EL#F02.A06DZ$F04.A000L","breakfast cereals, muesli mix","","",""
"CE","Cereals",2511,"wheat and products","23220.01","starch of wheat ","","","","","",""
"CE","Cereals",2511,"wheat and products","23220.02","wheat gluten [only calories]","","","","","",""
"CE","Cereals",2511,"wheat and products","23490.01","communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.","","","","","",""
"CE","Cereals",2511,"wheat and products","23999.02","food preparations of flour, meal or malt extract","","","","","",""
"CE","Cereals",2511,"wheat and products","39120.01","bran of wheat [only calories]","","","","","",""
"CE","Cereals",2511,"wheat and products","F0020","bread","F0020.01","A004Y#F02.A06CN$F04.A001M$F10.A07XK","bread, wheat flour, refined","","",""
"CE","Cereals",2511,"wheat and products","F0020","bread","F0020.02","A005E#F02.A06CN$F04.A001M$F10.A06HR","bread, wheat flour, unrefined","","",""
"CE","Cereals",2511,"wheat and products","F0022","pastry","F0022.01","A00BL#F02.A06DQ$F28.A07GX$F12.A008L","buns","","",""
"CE","Cereals",2511,"wheat and products","F0022","pastry","F0022.02","A00CM#F02.A06DT$F28.A0BA1","scones","","",""
"CE","Cereals",2511,"wheat and products","F0022","pastry","F0022.03","A009X#F02.A06DN","biscuits, sweet, plain","","",""
"CE","Cereals",2511,"wheat and products","F0022","pastry","F0022.04","A16FY#F02.A06DQ$F28.A07GR$F12.A008L","dough, sweet, fried","","",""
"CE","Cereals",2511,"wheat and products","F0022","pastry","F0022.05","A16FH#F04.A03YD","samosa, vegetable","","",""
"CE","Cereals",2511,"wheat and products","F0022","pastry","F0022.06","A16FH#F04.A01TQ","samosa, meat","","Lamb/beef",""
"CE","Cereals",2511,"wheat and products","F0022","pastry","F0022.07","A00BA#F04.A01LC","cake, banana","","",""
"CE","Cereals",2805,"rice and products","113","rice","","","","Rice, paddy: Rice grain after threshing and winnowing.Also known as rice in the husk and rough rice. Used mainly for human food.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2805,"rice and products","23162","husked rice","","","","Rice, Husked: Rice grain without hulls or husks. Also known as brown or cargo rice.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2805,"rice and products","23120.01","flour of rice","23120.01.01","A003F#F10.A0F2R","rice flour, white","","",""
"CE","Cereals",2806,"rice and products","23121.01","flour of rice","23120.01.02","A003F#F10.A0F5H","rice flour, yellow","","",""
"CE","Cereals",2805,"rice and products","23161.01","rice, milled (husked) ","23161.01.01","A001D#F28.A07HS$F10.A0F2R","rice grain, white, raw","Rice, Milled (Husked): White rice milled from imported husked rice. Includes semi-milled, whole-milled and parboiled rice.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2805,"rice and products","23161.02","rice, milled ","23161.02.01","A001D#F28.A07HS$F10.A0F2R","rice grain, white, raw","Rice, Milled: White rice milled from locally grown paddy. Includes semi-milled, whole-milled and parboiled rice.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2805,"rice and products","23161.03","rice, broken","","","","Rice, Broken: Residues from the selection of whole-grain, milled rice.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2805,"rice and products","23220.03","starch of rice ","","","","Starch of Rice: See 0023 Rice starch is usually obtained from broken rice. Use primarily in the photographic industry to prepare ""matt"" paper.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2805,"rice and products","39120.02","bran of rice [only calories]","","","","Bran of Rice: A by-product of polishing brown rice, comprising the pericarp, aleurone layer, embryo and some endosperm.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2805,"rice and products","39130.01","rice, gluten [only calories]","","","","Rice, Gluten: A by-product of the industrial production of starch. Not suitable for food use.","FAOSTAT Commodity List (FCL)",""
"CE","Cereals",2513,"barley and products","115","barley","","","","","",""
"CE","Cereals",2513,"barley and products","24320","malt, whether or not roasted","","","","","",""
"CE","Cereals",2513,"barley and products","23120.02","barley flour and grits [only calories]","","","","","",""
"CE","Cereals",2513,"barley and products","23140.04","pot barley ","","","","","",""
"CE","Cereals",2513,"barley and products","23140.05","barley, pearled","23140.05.01","A002K#F02.A066Q$F01.A059D$F27.A000P$F28.A0BZV","barley grain, pearled","","",""
"CE","Cereals",2513,"barley and products","23999.01","malt extract","","","","","",""
"CE","Cereals",2513,"barley and products","39120.03","bran of barley [only calories]","","","","","",""
"CE","Cereals",2514,"maize and products (including white maize)","112","maize (corn)","112.01","A000T#F28.A07HS$F28.A07KG$F10.A0F2R","maize, grain, white, dried, raw","","",""
"CE","Cereals",2514,"maize and products (including white maize)","112","maize (corn)","112.02","A000T#F28.A07HS$F28.A07KG$F10.A0F5H","maize, grain, yellow, dried, raw","","",""
"CE","Cereals",2514,"maize and products (including white maize)","112","maize (corn)","112.03","A00DC","popcorn","","",""
"CE","Cereals",2514,"maize and products (including white maize)","23120.03","flour of maize","23120.03.01","A002Q#F28.A07HS$F10.A0F2R$F10.A06HR","maize, flour, white, unrefined, non-fermented, raw","","","No code for 'non-fermented'"
"CE","Cereals",2514,"maize and products (including white maize)","23120.03","flour of maize","23120.03.02","A002Q#F28.A07HS$F10.A0F2R$F10.A07XK","maize, flour, white, refined, non-fermented, raw","","","No code for 'non-fermented'"
"CE","Cereals",2514,"maize and products (including white maize)","23140.06","germ of maize [only calories]","","","","","",""
"CE","Cereals",2514,"maize and products (including white maize)","23220.04","starch of maize","","","","","",""
"CE","Cereals",2514,"maize and products (including white maize)","39120.04","bran of maize [only calories]","39120.04.01","A002C#F27.A000T$F28.A0C0A$F28.A07HS$F03.A06JD","maize bran, flour, raw ","","",""
"CE","Cereals",2514,"maize and products (including white maize)","39130.02","maize gluten [only calories]","","","","","",""
"CE","Cereals",2514,"maize and products (including white maize)","39130.04","gluten feed and meal","","","","","",""
"CE","Cereals",2515,"rye and products","116","rye","116.01","A001K#F28.A07HS$F10.A06HR","rye grain, unrefined, raw ","","",""
"CE","Cereals",2515,"rye and products","23120.04","flour of rye","","","","","",""
"CE","Cereals",2515,"rye and products","39120.05","bran of rye [only calories]","","","","","",""
"CE","Cereals",2516,"oats and products","117","oats","","","","","",""
"CE","Cereals",2516,"oats and products","23140.07","oats, rolled","23140.07.01","A00DH#F02.A068G$F27.A000G$F28.A07LH","oats, rolled","","",""
"CE","Cereals",2516,"oats and products","39120.06","bran of oats [only calories]","","","","","",""
"CE","Cereals",2517,"millet and products","118","millet","118.01","A001B#F02.A066Q$F01.A059M$F27.A001B","millet, grain","","",""
"CE","Cereals",2517,"millet and products","118","millet","118.02","A000B#F02.A066Q$F01.A059N$F27.A000B","finger millet,  grain","","",""
"CE","Cereals",2517,"millet and products","118","millet","118.03","A001A#F02.A066Q$F01.A059L$F27.A001A","pearl millet,  grain","","",""
"CE","Cereals",2517,"millet and products","23120.05","flour of millet","","","","","",""
"CE","Cereals",2517,"millet and products","39120.07","bran of millet [only calories]","","","","","",""
"CE","Cereals",2518,"sorghum and products","114","sorghum","114.01","A001L#F28.A07HS","sorghum grain, raw","","",""
"CE","Cereals",2518,"sorghum and products","23120.06","flour of sorghum","","","","","",""
"CE","Cereals",2518,"sorghum and products","39120.08","bran of sorghum [only calories]","","","","","",""
"CE","Cereals",2520,"cereals, other and products","1191","triticale","","","","","",""
"CE","Cereals",2520,"cereals, other and products","1192","buckwheat","","","","","",""
"CE","Cereals",2520,"cereals, other and products","1193","fonio","1193.01","A0CGK#F28.A07HS$F10.A06HR","fonio grain, black, unrefined, raw","","",""
"CE","Cereals",2520,"cereals, other and products","1193","fonio","1193.02","A0CGK#F28.A07HS$F10.A07XK","fonio grain, black, refined, raw","","",""
"CE","Cereals",2520,"cereals, other and products","1193","fonio","1193.03","A001Z#F28.A07HS$F10.A06HR","fonio grain, white, unrefined, raw","","",""
"CE","Cereals",2520,"cereals, other and products","1193","fonio","1193.04","A001Z#F28.A07HS$F10.A07XK","fonio grain, white, refined, raw","","",""
"CE","Cereals",2520,"cereals, other and products","1194","quinoa","","","","","",""
"CE","Cereals",2520,"cereals, other and products","1195","canary seed","","","","","",""
"CE","Cereals",2520,"cereals, other and products","1199.02","mixed grain","","","","","",""
"CE","Cereals",2520,"cereals, other and products","1199.9","other cereals n.e.c.","","","","","",""
"CE","Cereals",2520,"cereals, other and products","23120.07","flour of buckwheat","","","","","",""
"CE","Cereals",2520,"cereals, other and products","23120.08","flour of fonio","","","","","",""
"CE","Cereals",2520,"cereals, other and products","23120.09","flour of triticale","","","","","",""
"CE","Cereals",2520,"cereals, other and products","23120.1","flour of mixed grain","","","","","",""
"CE","Cereals",2520,"cereals, other and products","23120.9","flour of cereals nes","","","","","",""
"CE","Cereals",2520,"cereals, other and products","23140.08","cereal preparations","","","","","",""
"CE","Cereals",2520,"cereals, other and products","39120.09","bran of buckwheat [only calories]","","","","","",""
"CE","Cereals",2520,"cereals, other and products","39120.1","bran of fonio [only calories]","","","","","",""
"CE","Cereals",2520,"cereals, other and products","39120.11","bran of triticale [only calories]","","","","","",""
"CE","Cereals",2520,"cereals, other and products","39120.12","bran of mixed grain [only calories]","","","","","",""
"CE","Cereals",2520,"cereals, other and products","39120.13","bran of cereals nes [only calories]","","","","","",""
"RT","Roots and Tubers",2531,"potatoes and products","1510","potatoes","1510.01","A00ZT#F28.A07HS","potatoes, raw","","",""
"RT","Roots and Tubers",2531,"potatoes and products","1510","potatoes","1510.02","A0BYS#F02.A0EPT$F28.A07GV$F28.A07KV$F04.A00ZT","potato, crisps","","",""
"RT","Roots and Tubers",2531,"potatoes and products","21313","potatoes, frozen","","","","","",""
"RT","Roots and Tubers",2531,"potatoes and products","21392","flour, meal, powder, flakes, granules and pellets of potatoes","","","","","",""
"RT","Roots and Tubers",2531,"potatoes and products","23220.05","starch of potatoes","","","","","",""
"RT","Roots and Tubers",2531,"potatoes and products","23230.01","tapioca of potatoes","","","","","",""
"RT","Roots and Tubers",2533,"sweet potatoes and products","1530","sweet potatoes","1530.01","A010C#F28.A07HS$F10.A0F2R","sweet potato, white-flesh, raw","Nutritional disaggregation","","vitamin A"
"RT","Roots and Tubers",2533,"sweet potatoes and products","1530","sweet potatoes","1530.02","A010C#F28.A07HS$F10.A0F5J","sweet potatoes, orange-flesh, raw","Nutritional disaggregation","","vitamin A"
"RT","Roots and Tubers",2533,"sweet potatoes and products","1530","sweet potatoes","1530.03","A010C#F28.A07HS$F10.A16ZX","sweet potatoes, purple-flesh, raw","Nutritional disaggregation","","vitamin A"
"RT","Roots and Tubers",2533,"sweet potatoes and products","1530","sweet potatoes","1530.04","A010C#F28.A07GL$F10.A0F2R","sweet potato, white-flesh, boiled","","",""
"RT","Roots and Tubers",2533,"sweet potatoes and products","1530","sweet potatoes","1530.05","A010C#F28.A07GY$F10.A0F2R","sweet potato, white-flesh, roasted","","",""
"RT","Roots and Tubers",2533,"sweet potatoes and products","1530","sweet potatoes","1530.06","A010C#F28.A07GL$F10.A0F5J","sweet potatoes, orange-flesh, boiled","","",""
"RT","Roots and Tubers",2533,"sweet potatoes and products","1530","sweet potatoes","1530.07","A010C#F28.A07GY$F10.A0F5J","sweet potatoes, orange-flesh, roasted","","",""
"RT","Roots and Tubers",2532,"cassava and products","1520.01","cassava, fresh","01520.01.01","A00ZZ#F28.A07HS","cassava root, raw","","",""
"RT","Roots and Tubers",2532,"cassava and products","1520.01","cassava, fresh","01520.01.02","A00ZZ#F28.A07GL","cassava root, boiled","","",""
"RT","Roots and Tubers",2532,"cassava and products","1520.01","cassava, fresh","01520.01.03","A00ZZ#F28.A07GY","cassava root, roasted","","",""
"RT","Roots and Tubers",2532,"cassava and products","1520.02","cassava, dried","","","","","",""
"RT","Roots and Tubers",2532,"cassava and products","23170.01","flour of cassava","23170.01","A16RD#F27.A00ZZ$F28.A07HS$F28.A07LA$F03.A06JD","cassava, flour, raw","","",""
"RT","Roots and Tubers",2532,"cassava and products","23220.06","starch of cassava","","","","","",""
"RT","Roots and Tubers",2532,"cassava and products","23230.02","tapioca of cassava","","","","","",""
"RT","Roots and Tubers",2535,"yams and products","1540","yams","1540.01","A010D#F28.A07HS","yams, raw","","",""
"RT","Roots and Tubers",2534,"roots, other and products","1550","taro ","1550.01","A010B#F28.A07HS","taros, raw","","",""
"RT","Roots and Tubers",2534,"roots, other and products","1591","yautia ","1591.01","A010A#F28.A07HS","yautia, raw","Also called tannias","",""
"RT","Roots and Tubers",2534,"roots, other and products","1599.1","edible roots and tubers with high starch or inulin content, n.e.c., fresh","","","","","",""
"RT","Roots and Tubers",2534,"roots, other and products","1599.2","edible roots and tubers with high starch or inulin content, n.e.c., dry","","","","","",""
"RT","Roots and Tubers",2534,"roots, other and products","23170.02","flour of roots and tubers nes","","","","","",""
"OT","Other foods",2536,"sugar cane and products","1802","sugar cane","1802.01","A010V#F02.A0ELH$F01.A05QL$F27.A010V","sugar canes","","",""
"OT","Other foods",2537,"sugar beet and products","1801","sugar beet","1801.01","A010T#F28.A07HS","beetroots, sugar, raw","","",""
NA,NA,2541,"sugar non-centrifugal and products","23511.02","cane sugar, non-centrifugal","23511.02.01","A033Z#F27.A010V","syrups, sugar cane","Sugar, Non-Centrifugal: Generally derived from sugar cane through traditional methods without centrifugation.","FAOSTAT Commodity List (FCL)",""
"OT","Other foods",2542,"sugar (raw equivalent) and products","23512","beet sugar","","","","","",""
"OT","Other foods",2542,"sugar (raw equivalent) and products","23520","refined sugar","23520.01","A032J#F02.A0EPY$F28.A0C04$F28.A0BZT$F10.A07XK","sugar, white","Sugar, Refined: Production covers domestic production, plus or minus imports and/or exports of raw centrifugal sugar in terms of refined sugar.","FAOSTAT Commodity List (FCL)",""
"OT","Other foods",2542,"sugar (raw equivalent) and products","23511.01","cane sugar, centrifugal","","","","","",""
"OT","Other foods",2542,"sugar (raw equivalent) and products","2351F","raw cane or beet sugar (centrifugal only)","","","","","",""
"OT","Other foods",2542,"sugar (raw equivalent) and products","23670.01","sugar confectionery","23670.01.01","A034X#F02.A06EP$F04.A032H$F04.A033R$F10.A0CJP","candies, hard","","",""
"OT","Other foods",2542,"sugar (raw equivalent) and products","23670.01","sugar confectionery","23670.01.02","A036K#F02.A06ES$F04.A03DK","flavoured ice","","",""
"OT","Other foods",2745,"honey and products","2910","natural honey","2910.01","A033M#F02.A06EF$F01.A04TG$F27.A033M$F28.A0CRJ","honey","","",""
"OT","Other foods",2543,"sweeteners, other and products","1809","other sugar crops n.e.c.","","","","","",""
"OT","Other foods",2543,"sweeteners, other and products","23530","refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup","","","","","",""
"OT","Other foods",2543,"sweeteners, other and products","23540","molasses (from beet, cane and maize) [only calories]","","","","","",""
"OT","Other foods",2543,"sweeteners, other and products","24490","other non-alcoholic caloric beverages n.e.c","24490.01","A03GE#F02.A0F0Q$F28.A07KF","sugar sweetned beverage, concentrate","","",""
"OT","Other foods",2543,"sweeteners, other and products","24490","other non-alcoholic caloric beverages n.e.c","24490.02","A03FR#F02.A0ENS$F10.A0CQG","sugar sweetned beverage, cola","","",""
"OT","Other foods",2543,"sweeteners, other and products","23210.01","fructose, chemically pure","23210.01.01","A032T#F03.A06JD","fructose, powder","","",""
"OT","Other foods",2543,"sweeteners, other and products","23210.02","maltose, chemically pure","","","","","",""
"OT","Other foods",2543,"sweeteners, other and products","23210.03","other fructose and syrup","","","","","",""
"OT","Other foods",2543,"sweeteners, other and products","23210.04","sugar and syrups nes","","","","","",""
"OT","Other foods",2543,"sweeteners, other and products","23210.05","glucose and dextrose","","","","","",""
"OT","Other foods",2543,"sweeteners, other and products","23210.06","lactose","","","","","",""
"OT","Other foods",2543,"sweeteners, other and products","23210.08","isoglucose","","","","","",""
"PB","Pulses and Beans",2546,"beans and products","1701","beans, dry","1701.01","A012S#F28.A07HS","beans, dried, raw","","",""
"PB","Pulses and Beans",2546,"beans and products","1701","beans, dry","1701.02","A012T#F28.A07HS","common beans, dried, raw","","",""
"PB","Pulses and Beans",2546,"beans and products","1701","beans, dry","1701.03","A012V#F28.A07HS","kidney beans, dried, raw","","",""
"PB","Pulses and Beans",2547,"peas and products","1705","peas, dry","1705.01","A013J#F28.A07HS","peas, dried, raw","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1702","broad beans and horse beans, dry","","","","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1703","chick peas, dry","","","","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1704","lentils, dry","1704.01","A013Q#F28.A07HS","lentils, dried, raw","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1706","cow peas, dry","1706.01","A013N#F28.A07HS","cow peas, dried, raw","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1706","cow peas, dry","1706.02","A013N#F28.A07HS","black eye peas, dried, raw","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1707","pigeon peas, dry","1707.01","A013P#F28.A07HS","pigeon peas, dried, raw","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1708","bambara beans, dry","1708.01","A013R#F28.A07HS","bambara bean, dried, raw","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1709.01","vetches","","","","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1709.02","lupins ","","","","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","1709.9","other pulses n.e.c.","","","","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","23170.03","flour of pulses","","","","","",""
"PB","Pulses and Beans",2549,"pulses, other and products","39120.14","bran of pulses [only calories]","","","","","",""
"OT","Other foods",2551,"nuts and products","1371","almonds, in shell","","","","","",""
"OT","Other foods",2551,"nuts and products","1372","cashew nuts, in shell","1372.01","A014H#F02.A066R$F01.A05QR$F27.A014H","cashew nuts","","",""
"OT","Other foods",2551,"nuts and products","1373","chestnuts, in shell","","","","","",""
"OT","Other foods",2551,"nuts and products","1374","hazelnuts, in shell","","","","","",""
"OT","Other foods",2551,"nuts and products","1375","pistachios, in shell","","","","","",""
"OT","Other foods",2551,"nuts and products","1376","walnuts, in shell","","","","","",""
"OT","Other foods",2551,"nuts and products","1377","brazil nuts, in shell","","","","","",""
"OT","Other foods",2551,"nuts and products","21422","almonds, shelled","","","","","",""
"OT","Other foods",2551,"nuts and products","21423","hazelnuts, shelled","","","","","",""
"OT","Other foods",2551,"nuts and products","21424","cashew nuts, shelled","","","","","",""
"OT","Other foods",2551,"nuts and products","1379.01","areca nuts ","","","","","",""
"OT","Other foods",2551,"nuts and products","1379.02","kola nuts","","","","","",""
"OT","Other foods",2551,"nuts and products","1379.9","other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","1379.9.01","A014M#F02.A066R$F01.A05RH$F27.A014M","macadamias","","",""
"OT","Other foods",2551,"nuts and products","21429.01","brazil nuts, shelled","","","","","",""
"OT","Other foods",2551,"nuts and products","21429.02","walnuts, shelled","","","","","",""
"OT","Other foods",2551,"nuts and products","F0235","prepared nuts","","","","","",""
"PB","Pulses and Beans",2555,"soyabeans and products","141","soya beans","141.01","A0DCH#F28.A07HS","soybeans, dried, raw","","",""
"PB","Pulses and Beans",2555,"soyabeans and products","141","soya beans","141.02","A185Q#F27.A0DCH","soybeans, flour, raw","","",""
"PB","Pulses and Beans",2555,"soyabeans and products","23995.01","soya sauce","","","","","",""
"PB","Pulses and Beans",2555,"soyabeans and products","23995.02","soya paste","","","","","",""
"PB","Pulses and Beans",2555,"soyabeans and products","23999.03","soya curd","","","","","",""
"PB","Pulses and Beans",2556,"groundnuts (shelled eq) and products","142","groundnuts, excluding shelled","142.01","A015H#F20.A07QD","peanut, unshelled","","",""
"PB","Pulses and Beans",2556,"groundnuts (shelled eq) and products","142","groundnuts, excluding shelled","142.02","A0F0N#F27.A015H$F28.A07HS$F28.A07LA$F03.A06JD","peanut, flour, raw","","",""
"PB","Pulses and Beans",2556,"groundnuts (shelled eq) and products","142","groundnuts, excluding shelled","142.03","A012P#F28.A07HS$F20.A07QD","peanuts, fresh, unshelled, raw","key difference is the moisture content","",""
"PB","Pulses and Beans",2556,"groundnuts (shelled eq) and products","142","groundnuts, excluding shelled","142.04","A015H#F28.A07GY$F20.A07QD","peanut, unshelled, roasted","","",""
"PB","Pulses and Beans",2556,"groundnuts (shelled eq) and products","142","groundnuts, excluding shelled","142.05","A015H#F28.A07GL$F20.A07QD","peanut, unshelled, boiled","","",""
"PB","Pulses and Beans",2556,"groundnuts (shelled eq) and products","21421","groundnuts, shelled","21421.01","A015H#F20.A07QC","peanut, shelled","","",""
"PB","Pulses and Beans",2556,"groundnuts (shelled eq) and products","21421","groundnuts, shelled","21421.02","A012P#F28.A07HS$F20.A07QC","peanuts, fresh, shelled, raw","","",""
"PB","Pulses and Beans",2556,"groundnuts (shelled eq) and products","21495.01","prepared groundnuts","","","","","",""
"PB","Pulses and Beans",2556,"groundnuts (shelled eq) and products","21495.02","peanut butter","","","","","",""
"OT","Other foods",2557,"sunflower seed and products","1445","sunflower seed","1445.01","A015L#F28.A07KG","sunflower seeds, dried","","",""
"OT","Other foods",2558,"rape and mustardseed and products","1442","mustard seed","","","","","",""
"OT","Other foods",2558,"rape and mustardseed and products","1443","rapeseed or colza seed","","","","","",""
"OT","Other foods",2558,"rape and mustardseed and products","23995.03","flour of mustard seed","","","","","",""
"OT","Other foods",2559,"cottonseed and products","143","cottonseed","","","","","",""
"OT","Other foods",2560,"coconuts (including copra) and products","1460","coconuts, in shell","1460.01","A014K#F02.A066R$F01.A05RC$F27.A014K","coconuts","","",""
"OT","Other foods",2560,"coconuts (including copra) and products","1492","copra","","","","","",""
"OT","Other foods",2560,"coconuts (including copra) and products","21429.07","coconuts, desiccated","","","","","",""
"PB","Pulses and Beans",2561,"sesame seed and products","1444","sesame seed","1444.01","A015K#F02.A066S$F01.A05RY$F27.A015K","sesame seeds","","",""
"OT","Other foods",2562,"palm kernels and products","1491.01","oil palm fruit","","","","","",""
"OT","Other foods",2562,"palm kernels and products","1491.02","palm kernels [only calories]","","","","","",""
"FV","Fruits and Vegetables",2563,"olives (including preserved) and products","1450","olives","","","","","",""
"FV","Fruits and Vegetables",2563,"olives (including preserved) and products","F0262","olives preserved","F0262.01","A01BQ#F02.A0EVC$F27.A01BP$F28.A0CQZ","olives, preserved","","",""
"OT","Other foods",2570,"oilcrops, other and products","1441","linseed","1441.01","A015G#F02.A066S$F01.A05RV$F27.A015G","linseeds","","",""
"OT","Other foods",2570,"oilcrops, other and products","1446","safflower seed","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1447","castor oil seeds","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1448","poppy seed","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","21920","flours and meals of oil seeds or oleaginous fruits, except those of mustard","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1449.01","melonseed","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1449.02","hempseed","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1449.9","other oil seeds, n.e.c.","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1499.01","karite nuts (sheanuts)","1499.01.01","A016H#F02.A0ELD$F01.A05SP$F27.A016H","shea nuts","","",""
"OT","Other foods",2570,"oilcrops, other and products","1499.02","tung nuts","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1499.03","jojoba seeds","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1499.04","tallowtree seeds","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1499.05","kapok fruit","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1499.06","kapokseed in shell","","","","","",""
"OT","Other foods",2570,"oilcrops, other and products","1499.07","kapokseed, shelled","","","","","",""
"PB","Pulses and Beans",2571,"soyabean oil and products","2161","soya bean oil","2161.01","A036X#F02.A068M$F27.A015P$F28.A0C02","soybean oil","","",""
"PB","Pulses and Beans",2572,"groundnut oil and products","2162","groundnut oil","2162.01","A037A#F02.A068M$F27.A015H$F28.A0C02","peanut oil","","",""
"OT","Other foods",2573,"sunflowerseed oil and products","21631.01","sunflower-seed oil, crude","21631.01.01","A037D#F02.A068M$F27.A015L$F28.A0C02","sunflower oil","","",""
"OT","Other foods",2574,"rape and mustard oil and products","21641.01","rapeseed or canola oil , crude","21641.01.01","A036V#F02.A068M$F27.A015M$F28.A0C02","rape seed oil","","",""
"OT","Other foods",2574,"rape and mustard oil and products","21641.02","mustardseed oil, crude","","","","","",""
"OT","Other foods",2575,"cottonseed oil and products","2168","cottonseed oil","2168.01","A036Z#F02.A068M$F27.A015V$F28.A0C02","cotton seed oil","","",""
