"ID_0","FoodName_0","ID_1","FoodName_1","ID_2","FoodName_2","ID_3","FE2_3","FoodName_3","Description1","Desc1.ref","Description2"
"OT","Other foods",2576,"palmkernel oil and products","21691.14","oil of palm kernel","21691.14.01","A037P#F02.A068M$F27.A016N$F28.A0C02","palm kernel oil","","",""
"OT","Other foods",2577,"palm oil and products","2165","palm oil","2165.01","A037N#F02.A068M$F27.A016P$F28.A0C02","palm oil","","",""
"OT","Other foods",2577,"palm oil and products","34120","industrial monocarboxylic fatty acids; acid oils from refining","","","","","",""
"OT","Other foods",2577,"palm oil and products","21932.02","residues of fatty substances","","","","","",""
"OT","Other foods",2578,"coconut oil and products","2166","coconut oil","2166.01","A037M#F02.A068M$F27.A014K$F28.A0C02","coconut oil","","",""
"PB","Pulses and Beans",2579,"sesameseed oil and products","21691.07","oil of sesame seed","21691.07.01","A037C#F02.A068M$F27.A015K$F28.A0C02","sesame seed oil","","",""
"OT","Other foods",2580,"olive oil and products","2167","olive oil","2167.01","A036P#F02.A068M$F27.A016M$F28.A0C02","olive oil","","",""
"OT","Other foods",2580,"olive oil and products","21673","oil of olive residues","","","","","",""
"CE","Cereals",2581,"ricebran oil and products","21691.01","oil of rice bran","21691.01.01","A037L#F27.A001C","rice bran, oil","","",""
"CE","Cereals",2582,"maize germ oil and products","21691.02","oil of maize","21691.02.01","A036Y#F02.A068M$F27.A000T$F28.A0C02","maize oil","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","23620","cocoa butter, fat and oil","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","34550","animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils","34550.01","A04SD#F02.A0EYC$F28.A0CRJ","vegetable, oil","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21631.02","safflower-seed oil, crude","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.03","butter of karite nuts","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.04","oil of castor beans","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.05","oil of tung nuts","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.06","jojoba oil","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.08","oil of poppy seed","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.09","vegetable tallow [only calories]","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.1","stillingia oil","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.11","oil of kapok","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.12","oil of linseed","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.13","oil of hempseed","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21691.9","other oil of vegetable origin, crude n.e.c.","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21693.02","castor oil, hydrogenated","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21700.01","liquid margarine","","","","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","21700.02","margarine and shortening","21700.02.01","A039E#F02.A0ENG$F04.A036N","margarine","","",""
"OT","Other foods",2586,"oilcrops oil, other and products","F1275","hydrogenated oils and fats","","","","","",""
"FV","Fruits and Vegetables",2601,"tomatoes and products","1234","tomatoes","1234.01","A0DMX#F28.A07HS","tomatoes, raw","","",""
"FV","Fruits and Vegetables",2601,"tomatoes and products","21321","tomato juice","","","","","",""
"FV","Fruits and Vegetables",2601,"tomatoes and products","21399.01","paste of tomatoes","21399.01.01","A044C#F02.A0EPL$F04.A0DMX","tomatoes, sauce","","",""
"FV","Fruits and Vegetables",2601,"tomatoes and products","21399.02","tomatoes, peeled (o/t vinegar)","","","","","",""
"FV","Fruits and Vegetables",2602,"onions and products","1253.02","onions and shallots, dry (excluding dehydrated)","1253.02.01","A00HC#F28.A07HS","onions, raw","","",""
"FV","Fruits and Vegetables",2602,"onions and products","1253.02","onions and shallots, dry (excluding dehydrated)","1253.02.02","A00HF#F28.A07HS","shallots, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1211","asparagus","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1212","cabbages","1212.01","A00GC#F28.A07HS","cabbages, white, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1212","cabbages","1212.02","A00GG#F28.A07HS","cabbages, chinese, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1212","cabbages","1212.03","A00FY#F28.A07HS","cabbages, head, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1213","cauliflowers and broccoli","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1214","lettuce and chicory","1214.01","A00KX#F28.A07HS","lettuces, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1214","lettuce and chicory","1214.02","A00NE#F28.A07HS","chicory, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1214","lettuce and chicory","1214.03","A00LV#F28.A07HS","rape leaves, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1214","lettuce and chicory","1214.04","A16QL#F28.A07HS","pumpkin leaves, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1214","lettuce and chicory","1214.05","A16QM#F28.A07HS","jew's mallow leaves, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1214","lettuce and chicory","1214.06","A00NY#F28.A07HS","blackjack leaves, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1215","spinach","1215.01","A00MJ#F28.A07HS","spinach, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1215","spinach","1215.02","A00ML#F28.A07HS","amaranth leaves, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1215","spinach","1215.03","A00MF#F28.A07HS","roselle leaves, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1216","artichokes","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1221","watermelons","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1229","cantaloupes and other melons","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1231","chillies and peppers, green (capsicum spp. and pimenta spp.)","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1232","cucumbers and gherkins","1232.01","A00JM#F28.A07HS","cucumbers, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1232","cucumbers and gherkins","1232.02","A00JP#F28.A07HS","gherkins, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1233","eggplants (aubergines)","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1235","pumpkins, squash and gourds","1235.01","A00KH#F28.A07HS","pumpkins, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1235","pumpkins, squash and gourds","1235.02","A0DLT#F28.A07HS","squashes, butternut, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1235","pumpkins, squash and gourds","1235.03","A00KN#F28.A07HS","gourd, winter, raw","also called winter melon","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1242","peas, green","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1243","broad beans and horse beans, green ","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1251","carrots and turnips","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1252","green garlic","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1254","leeks and other alliaceous vegetables","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1270","mushrooms and truffles","1270.01","A00TQ#F28.A07HS","common mushrooms, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1270","mushrooms and truffles","1270.02","A0DDN#F28.A07HS","mushroom, pleurotus, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1356","locust beans (carobs)","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1691","chicory roots ","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","21329","other vegetable juices","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","21340","vegetables, pulses and potatoes, preserved by vinegar or acetic acid","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1219.01","cassava leaves","1219.01.01","A00NJ#F28.A07HS","cassava leaves, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1239.01","okra ","1239.01.01","A00JF#F28.A07HS","okra, raw","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1241.01","string beans ","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1241.9","other beans, green","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1253.01","onions and shallots, green","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1290.01","green corn (maize) ","1290.01.01","A00KP#F28.A07HS$F10.A0F2Q","maize, green, raw","","","This is also known as sweet corn. It's moisture content (and the maturity of the harvest) are key differences"
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1290.01","green corn (maize) ","1290.01.02","A00KP#F28.A07GY","maize, green, roasted","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1290.01","green corn (maize) ","1290.01.03","A00KP#F28.A07GL","maize, green, boiled","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","1290.9","other vegetables, fresh n.e.c.","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","21319.01","sweet corn, frozen","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","21330.9","other vegetables provisionally preserved","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","21393.01","dried mushrooms","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","21393.9","vegetables, dehydrated","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","21397.01","canned mushrooms","21397.01.01","A00TZ#F02.A0ERQ$F27.A0ETG$F28.A0BYP","canned mushrooms","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","21399.03","sweet corn, prepared or preserved","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","23912.01","coffee substitutes","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","23991.02","homogenized vegetable preparations","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","F0472","vegetables preserved nes (o/t vinegar)","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","F0473","vegetables frozen","","","","","",""
"FV","Fruits and Vegetables",2605,"vegetables, other and products","F0475","vegetables preserved (frozen)","","","","","",""
"FV","Fruits and Vegetables",2611,"oranges, mandarines and products","1323","oranges","1323.01","A0DZB#F28.A07HS","oranges, raw","","",""
"FV","Fruits and Vegetables",2611,"oranges, mandarines and products","1324","tangerines, mandarins, clementines","1324.01","A01CH#F28.A07HS","tangerines, raw","","",""
"FV","Fruits and Vegetables",2611,"oranges, mandarines and products","1324","tangerines, mandarins, clementines","1324.02","A01CD#F28.A07HS","mandarins, raw","","",""
"FV","Fruits and Vegetables",2611,"oranges, mandarines and products","1324","tangerines, mandarins, clementines","1324.03","A01CE#F28.A07HS","clementines, raw","","",""
"FV","Fruits and Vegetables",2611,"oranges, mandarines and products","21431.01","orange juice","21431.01","A03AM#F02.A068V$F27.A0DZB$F28.A07LN","orange, juice","","",""
"FV","Fruits and Vegetables",2611,"oranges, mandarines and products","21431.02","orange juice, concentrated","","","","","",""
"FV","Fruits and Vegetables",2611,"oranges, mandarines and products","21439.01","juice of tangerine","","","","","",""
"FV","Fruits and Vegetables",2612,"lemons, limes and products","1322","lemons and limes","1322.01","A01BY#F28.A07HS","lemons, raw","","",""
"FV","Fruits and Vegetables",2612,"lemons, limes and products","1322","lemons and limes","1322.02","A01CA#F28.A07HS","limes, raw","","",""
"FV","Fruits and Vegetables",2612,"lemons, limes and products","21439.02","juice of lemon","","","","","",""
"FV","Fruits and Vegetables",2612,"lemons, limes and products","21439.03","Lemon juice, concentrated","","","","","",""
"FV","Fruits and Vegetables",2613,"grapefruit and products","1321","pomelos and grapefruits","1321.01","A01DB#F28.A07HS","pomelos, raw","","",""
"FV","Fruits and Vegetables",2613,"grapefruit and products","1321","pomelos and grapefruits","1321.02","A01CY#F28.A07HS","grapefruits, raw","","",""
"FV","Fruits and Vegetables",2613,"grapefruit and products","21432","grapefruit juice","","","","","",""
"FV","Fruits and Vegetables",2613,"grapefruit and products","21432.01","grapefruit juice, concentrated","","","","","",""
"FV","Fruits and Vegetables",2614,"citrus, other and products","1329","other citrus fruit, n.e.c.","","","","","",""
"FV","Fruits and Vegetables",2614,"citrus, other and products","21439.04","Juice of citrus fruit n.e.c.","","","","","",""
"FV","Fruits and Vegetables",2614,"citrus, other and products","21439.05","Citrus juice, concentrated n.e.c.","","","","","",""
"FV","Fruits and Vegetables",2615,"bananas and products","1312","bananas","1312.01","A01LC#F28.A07HS","banana, raw","","",""
"FV","Fruits and Vegetables",2616,"plantains and products","1313","plantains and others","1313.01","A01LE#F28.A07HS","plantain, raw","","",""
"FV","Fruits and Vegetables",2616,"plantains and products","1313","plantains and others","1313.02","A01LE#F28.A07GL","plantain, bolied","","",""
"FV","Fruits and Vegetables",2617,"apples and products","1341","apples","1341.01","A01DJ#F28.A07HS","apples, raw","","",""
"FV","Fruits and Vegetables",2617,"apples and products","21435.01","apple juice","","","","","",""
"FV","Fruits and Vegetables",2617,"apples and products","21435.02","apple juice, concentrated","","","","","",""
"FV","Fruits and Vegetables",2618,"pineapples and products","1318","pineapples","1318.01","A01LP#F28.A07HS","pineapple, raw","","",""
"FV","Fruits and Vegetables",2618,"pineapples and products","21433","pineapple juice","","","","","",""
"FV","Fruits and Vegetables",2618,"pineapples and products","21491","pineapples, otherwise prepared or preserved","","","","","",""
"FV","Fruits and Vegetables",2618,"pineapples and products","21433.01","juice of pineapples, concentrated","","","","","",""
"FV","Fruits and Vegetables",2619,"dates and products","1314","dates","1314.01","A01HF#F02.A0ELC$F01.A062D$F27.A01HF","dates","","",""
"FV","Fruits and Vegetables",2620,"grapes and products (excludingexcl wine) and products","1330","grapes","1330.01","A01DX#F28.A07HS","grapes, raw","","",""
"FV","Fruits and Vegetables",2620,"grapes and products (excludingexcl wine) and products","21411","raisins","","","","","",""
"FV","Fruits and Vegetables",2620,"grapes and products (excludingexcl wine) and products","21434","grape juice","","","","","",""
"FV","Fruits and Vegetables",2620,"grapes and products (excludingexcl wine) and products","24212.01","must of grape","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1311","avocados","1311.01","A01LB#F28.A07HS","avocados, raw","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1315","figs","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1316","mangoes, guavas, mangosteens","1316.01","A01LF#F28.A07HS","mangoes, raw","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1316","mangoes, guavas, mangosteens","1316.02","A0CGD#F28.A07HS","guavas, raw","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1316","mangoes, guavas, mangosteens","1316.03","A01JX#F28.A07HS","mangosteens, raw","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1317","papayas","1317.01","A01LG#F28.A07HS","papayas, raw","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1319","other tropical fruits, n.e.c.","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1343","apricots","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1345","peaches and nectarines","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1346","plums and sloes","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1352","kiwi fruit","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1354","strawberries","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","21412","plums, dried","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1342.01","pears","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1342.02","quinces","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1344.01","sour cherries","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1344.02","cherries","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1349.1","other pome fruits","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1349.2","other stone fruits","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1351.01","currants","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1351.02","gooseberries ","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1353.01","raspberries","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1355.01","blueberries","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1355.02","cranberries","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1355.9","other berries and fruits of the genus vaccinium","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1359.01","persimmons","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1359.02","cashewapple","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1359.9","other fruits n.e.c. ","1359.9.01","A01JL#F28.A07HS","indian jujubes, raw","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","1359.9","other fruits n.e.c. ","1359.9.02","A0F6K#F28.A07HS","baobab fruits, raw","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","21419.01","apricots, dried","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","21419.02","figs, dried","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","21419.91","other tropical fruit, dried [only calories]","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","21419.99","other fruit n.e.c., dried","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","21439.06","Juice of plum","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","21439.07","Juice of plum, concentrated","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","21439.08","Juice of mango","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","21439.9","juice of fruits n.e.c.","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","23170.04","flour of fruits","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","23670.02","fruit, nuts, peel, sugar preserved","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","23991.03","homogenized cooked fruit, prepared","","","","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","F0623","fruit prepared n.e.c.","F0623.01","A01NH#F02.A0EMA$F28.A0BA1$F04.A0BY6$F04.A04RK","jam, mixed fruit","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","F0623","fruit prepared n.e.c.","F0623.02","A16FC#F02.A16FD$F28.A0BA1$F04.A0BY6$F04.A04RK","jelly, fruits","","",""
"FV","Fruits and Vegetables",2625,"fruits, other and products","F0623","fruit prepared n.e.c.","F0623.03","A0EQX#F04.A01LC","banana, fritters","","",""
"OT","Other foods",2630,"coffee and products","1610","coffee, green","","","","","",""
"OT","Other foods",2630,"coffee and products","23911","coffee, decaffeinated or roasted","23911.01","A03GN#F02.A0EYD$F27.A03GK$F28.A07HC$F28.A07LA","coffee ground, roasted","","",""
"OT","Other foods",2630,"coffee and products","23912.02","coffee extracts","23912.02.01","A03GQ#F02.A0EYD$F27.A03GK$F28.A07HC$F28.A07MJ$F28.A07KG$F28.A07XZ","coffee, instant powder","","",""
"OT","Other foods",2630,"coffee and products","23912.02","coffee extracts","23912.02.02","A03KC#F02.A068Y$F28.A07MK$F04.A03DK$F04.A03GN$F10.A06HV","coffee beverages","","",""
"OT","Other foods",2633,"cocoa beans and products","1640","cocoa beans","","","","","",""
"OT","Other foods",2633,"cocoa beans and products","23610.01","cocoa paste not defatted","","","","","",""
"OT","Other foods",2633,"cocoa beans and products","F0665","cocoa powder and cake [only calories]","F0665.01","A03HG#F02.A0EYD$F27.A03HF$F28.A07HC$F28.A07LA$F28.A0BZN$F03.A06JD","cocoa powder","","",""
"OT","Other foods",2633,"cocoa beans and products","F0666","chocolate products nes","F0666.01","A034J#F02.A06EK$F28.A0CRJ$F04.A03HJ$F04.A02PJ$F04.A037R","chocolate, milk","","",""
"OT","Other foods",2635,"tea (including mate) and products","1620","tea leaves","1620.01","A04KK#F02.A0EYD$F27.A16GV$F28.A07KG","tea leaves","","",""
"OT","Other foods",2635,"tea (including mate) and products","1630","mat leaves","","","","","",""
"OT","Other foods",2635,"tea (including mate) and products","23914","extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or mat","23914.01","A03LB#F02.A068Y$F28.A07MK$F04.A03HQ","tea beverages","","",""
"OT","Other foods",2635,"tea (including mate) and products","23914","extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or mat","23914.02","A03HY#F02.A0EYD$F27.A16GV$F28.A07MJ$F28.A07KG$F03.A06JD","tea extract, powder","","",""
"OT","Other foods",2640,"pepper and products","1651","pepper (piper spp.), raw","1651.01","A019C#F02.A0ELF$F01.A05TT$F27.A019C","pepper, black","","",""
"FV","Fruits and Vegetables",2641,"pimento and products","1652","chillies and peppers, dry (capsicum spp. and pimenta spp.), raw","1652.01","A00HZ#F28.A07HS","pepper, raw","","",""
"FV","Fruits and Vegetables",2641,"pimento and products","1652","chillies and peppers, dry (capsicum spp. and pimenta spp.), raw","1652.02","A019K#F28.A07HS","peppers, dried, raw","","",""
"OT","Other foods",2642,"cloves and products","1656","cloves (whole stems), raw","1656.01","A01AL#F02.A066Z$F01.A05VR$F27.A01AL","cloves","","",""
"OT","Other foods",2645,"spices, other and products","1653","nutmeg, mace, cardamoms, raw","","","","","",""
"OT","Other foods",2645,"spices, other and products","1654","anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","","","","","",""
"OT","Other foods",2645,"spices, other and products","1655","cinnamon and cinnamon-tree flowers, raw","","","","","",""
"OT","Other foods",2645,"spices, other and products","1657","ginger, raw","","","","","",""
"OT","Other foods",2645,"spices, other and products","1658","vanilla, raw","","","","","",""
"OT","Other foods",2645,"spices, other and products","1699","other stimulant, spice and aromatic crops, n.e.c. ","1699.01","A01AC#F02.A0F0F$F01.A05VM$F27.A01AC","turmeric roots","","",""
"OT","Other foods",2645,"spices, other and products","1699","other stimulant, spice and aromatic crops, n.e.c. ","1699.02","A042P#F02.A06BZ$F01.A0BYJ$F27.A042P","salt","","",""
"OT","Other foods",2645,"spices, other and products","1699","other stimulant, spice and aromatic crops, n.e.c. ","1699.03","A042Z#F02.A06HB$F04.A0EZM","mixed spices","","",""
"OT","Other foods",2645,"spices, other and products","1699","other stimulant, spice and aromatic crops, n.e.c. ","1699.04","A049A#F02.A06CK$F01.A066J$F27.A049A","yeast, baking","","",""
"OT","Other foods",2645,"spices, other and products","1699","other stimulant, spice and aromatic crops, n.e.c. ","1699.05","A048Q#F02.A06CG","baking powder","","",""
"OT","Other foods",2645,"spices, other and products","1699","other stimulant, spice and aromatic crops, n.e.c. ","1699.06","A044Q#F02.A0EPP$F04.A0DMJ","tabasco, sauce","","",""
"OT","Other foods",2655,"wine and products","24220","vermouth and other wine of fresh grapes flavoured with plats or aromatic substances","","","","","",""
"OT","Other foods",2655,"wine and products","24212.02","wine","24212.02.01","A03MV#F02.A0ENK$F27.A01DY$F28.A0C00$F10.A0F2R","wine, white","","",""
"OT","Other foods",2655,"wine and products","24212.02","wine","24212.02.02","A03MX#F02.A0ENK$F27.A01DY$F28.A0C00$F10.A0F2S","wine, red","","",""
"OT","Other foods",2655,"wine and products","24212.02","wine","24212.02.03","A03MY#F02.A0ENK$F27.A01DY$F28.A0C00$F10.A0F2S$F10.A0F2Z","wine, ros","","",""
"OT","Other foods",2656,"beer and products","24310.01","Beer of barley, malted","24310.01.01","A03ME#F02.A0ENH$F28.A0C01$F10.A06HV","beer, regular","","",""
"CE","Cereals",2657,"beverages, fermented and products","24230.01","wheat-fermented beverages","","","","","",""
"CE","Cereals",2657,"beverages, fermented and products","24230.02","rice-fermented beverages","","","","","",""
"CE","Cereals",2657,"beverages, fermented and products","24230.03","cider and other fermented beverages","24230.03.01","A03ND#F02.A0ENL$F27.A01DJ$F28.A0C00","cider","","",""
"CE","Cereals",2657,"beverages, fermented and products","24230.03","cider and other fermented beverages","24230.03.02","A16YN#F04.A002P","maize-fermented beverage","","",""
"CE","Cereals",2657,"beverages, fermented and products","24230.03","cider and other fermented beverages","24230.03.03","A16YN#F04.A001B$F04.A002P","maize- and millet-fermented beverage","","",""
"CE","Cereals",2657,"beverages, fermented and products","24310.02","Beer of maize, malted","24310.02.01","A03MB#F04.A000T","beer, maize grain","","",""
"CE","Cereals",2657,"beverages, fermented and products","24310.03","Beer of millet, malted","","","","","",""
"CE","Cereals",2657,"beverages, fermented and products","24310.04","Beer of sorghum, malted","24310.04.01","A03MB#F04.A001L","beer, sorghum grain","","",""
"OT","Other foods",2658,"beverages, alcoholic and products","2413","undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages","2413.01","A03PG#F02.A0ENP$F28.A07MF$F04.A018X$F04.A03PD","gin","","",""
NA,NA,2659,"alcohol, non-food and products","24110","undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher","","","","","",""
"AP","Animal Products",2731,"bovine meat and products","21112","meat of buffalo, fresh or chilled","","","","","",""
"AP","Animal Products",2731,"bovine meat and products","21182","bovine meat, salted, dried or smoked","","","","","",""
"AP","Animal Products",2731,"bovine meat and products","21185","extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates","","","","","",""
"AP","Animal Products",2731,"bovine meat and products","21111.01","meat of cattle with the bone, fresh or chilled","21111.01.01","A01QX#F28.A07HS$F20.A07QL","beef, with bones, fresh, raw","","",""
