"ID_0","FoodName_0","ID_1","FoodName_1","ID_2","FoodName_2","ID_3","FE2_3","FoodName_3","Description1","Desc1.ref","Description2"
"AP","Animal Products",2731,"bovine meat and products","21111.01","meat of cattle with the bone, fresh or chilled","21111.01.02","A01QX#F28.A07GZ","beef, fresh, grilled","","",""
"AP","Animal Products",2731,"bovine meat and products","21111.02","meat of cattle boneless, fresh or chilled","21111.02.01","A01QX#F28.A07HS$F20.A07QM","beef, without bones, fresh, raw","","",""
"AP","Animal Products",2731,"bovine meat and products","21184.01","sausages and similar products of meat, offal or blood of beef and veal","","","","","",""
"AP","Animal Products",2731,"bovine meat and products","23991.04","homogenized meat preparations","","","","","",""
"AP","Animal Products",2731,"bovine meat and products","F0875","beef and veal preparations nes","","","","","",""
"AP","Animal Products",2732,"mutton & and goat meat and products","21115","meat of sheep, fresh or chilled","21115.01","A01RH#F28.A07HS","sheep meat, fresh, raw","","",""
"AP","Animal Products",2732,"mutton & and goat meat and products","21116","meat of goat, fresh or chilled","21116.01","A01RL#F28.A07HS","goat meat, fresh, raw","","",""
"AP","Animal Products",2732,"mutton & and goat meat and products","21116","meat of goat, fresh or chilled","21116.02","A01RL#F28.A07GZ","goat meat, fresh, grilled","","",""
"AP","Animal Products",2733,"pigmeat and products","21181","pig meat, cuts, salted, dried or smoked (bacon and ham)","","","","","",""
"AP","Animal Products",2733,"pigmeat and products","21113.01","meat of pig with the bone, fresh or chilled","21113.01.01","A01RG#F28.A07HS$F20.A07QL","pig meat, with bones, fresh, raw","","",""
"AP","Animal Products",2733,"pigmeat and products","21113.02","meat of pig boneless, fresh or chilled","21113.02.01","A01RG#F28.A07HS$F20.A07QM","pig meat, without bones, fresh, raw","","",""
"AP","Animal Products",2733,"pigmeat and products","21184.02","sausages and similar products of meat, offal or blood of pig","","","","","",""
"AP","Animal Products",2733,"pigmeat and products","F1042","pig meat preparations","","","","","",""
"AP","Animal Products",2734,"poultry meat and products","21121","meat of chickens, fresh or chilled","21121.01","A01SP#F28.A07HS","chicken meat, fresh, raw","","",""
"AP","Animal Products",2734,"poultry meat and products","21121","meat of chickens, fresh or chilled","21121.02","A04DS#F28.A07HS$F10.A166Y","chicken meat, minced, fresh, raw","","",""
"AP","Animal Products",2734,"poultry meat and products","21121","meat of chickens, fresh or chilled","21121.03","A01SP#F28.A07GG","chicken meat, fresh, stew","","","cooking in water"
"AP","Animal Products",2734,"poultry meat and products","21121","meat of chickens, fresh or chilled","21121.04","A01SP#F28.A07GV","chicken meat, fresh, deep-fried","","",""
"AP","Animal Products",2734,"poultry meat and products","21122","meat of ducks, fresh or chilled","","","","","",""
"AP","Animal Products",2734,"poultry meat and products","21123","meat of geese, fresh or chilled","","","","","",""
"AP","Animal Products",2734,"poultry meat and products","21124","meat of turkeys, fresh or chilled","","","","","",""
"AP","Animal Products",2734,"poultry meat and products","21189.02","fatty liver preparations","","","","","",""
"AP","Animal Products",2734,"poultry meat and products","F1061","poultry meat preparations ","","","","","",""
"AP","Animal Products",2735,"meat, other and products","2920","snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails","","","","","",""
"AP","Animal Products",2735,"meat, other and products","21114","meat of rabbits and hares, fresh or chilled","21114.01","A01RQ#F28.A07HS","rabbit meat, fresh, raw","","",""
"AP","Animal Products",2735,"meat, other and products","21183","other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","","","","","",""
"AP","Animal Products",2735,"meat, other and products","21117.01","meat of camels, fresh or chilled","","","","","",""
"AP","Animal Products",2735,"meat, other and products","21117.02","meat of other domestic camelids, fresh or chilled","","","","","",""
"AP","Animal Products",2735,"meat, other and products","21118.01","horse meat, fresh or chilled","","","","","",""
"AP","Animal Products",2735,"meat, other and products","21118.02","meat of asses, fresh or chilled","","","","","",""
"AP","Animal Products",2735,"meat, other and products","21118.03","meat of mules, fresh or chilled","","","","","",""
"AP","Animal Products",2735,"meat, other and products","21119.01","meat of other domestic rodents, fresh or chilled","21119.01.01","A0F6B#F28.A07HS$F10.A166Y","rat meat, fresh, raw","","",""
"AP","Animal Products",2735,"meat, other and products","21170.01","meat of pigeons and other birds n.e.c., fresh, chilled or frozen","21170.01.01","A01TA#F28.A07HS","pigeon meat, fresh, raw","","",""
"AP","Animal Products",2735,"meat, other and products","21170.01","meat of pigeons and other birds n.e.c., fresh, chilled or frozen","21170.01.02","A01SX#F28.A07HS","guinea-fowl meat, fresh, raw","","",""
"AP","Animal Products",2735,"meat, other and products","21170.01","meat of pigeons and other birds n.e.c., fresh, chilled or frozen","21170.01.03","A01TB#F28.A07HS","quail fresh meat,raw","","",""
"AP","Animal Products",2735,"meat, other and products","21170.02","game meat, fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2735,"meat, other and products","21170.92","other meat n.e.c., fresh, chilled or frozen","21170.92.01","A01SA#F28.A07HS","deer meat, fresh, raw","","",""
"AP","Animal Products",2735,"meat, other and products","21170.92","other meat n.e.c., fresh, chilled or frozen","21170.92.02","A16XE#F28.A07HS$F10.A166Y","edible insect adults, fresh, raw","If we want to make a difference between different adult insect, we need a specific ""facet""","",""
"AP","Animal Products",2735,"meat, other and products","21170.92","other meat n.e.c., fresh, chilled or frozen","21170.92.03","A16XC#F28.A07HS$F10.A166Y","edible insect larvae, fresh, raw","If we want to make a difference between different larvae insect, we need a specific ""facet""","",""
"AP","Animal Products",2735,"meat, other and products","F1172","meat prepared n.e.c.","F1172.01","A024B","tinned meat","","",""
"AP","Animal Products",2736,"offals, edible and products","21151","edible offal of cattle, fresh, chilled or frozen","21151.01","A01ZM#F28.A07HS","beef offal, fresh, raw","","",""
"AP","Animal Products",2736,"offals, edible and products","21151","edible offal of cattle, fresh, chilled or frozen","21151.02","A01XF#F28.A07HS","beef liver, fresh, raw","","",""
"AP","Animal Products",2736,"offals, edible and products","21152","edible offal of buffalo, fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21153","edible offal of pigs, fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21155","edible offal of sheep, fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21156","edible offal of goat, fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21159.01","edible offals of horses and other equines,  fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21159.02","edible offals of camels and other camelids, fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21160.01","edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21160.02","edible offals and liver of geese, fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21160.03","edible offals and liver of ducks, fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21160.04","edible offals and liver of turkey,fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21170.93","offals n.e.c.,fresh, chilled or frozen","","","","","",""
"AP","Animal Products",2736,"offals, edible and products","21189.01","liver preparations","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21512","cattle fat, unrendered","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21513","buffalo fat, unrendered","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21514","sheep fat, unrendered","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21515","goat fat, unrendered","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21521","pig fat, rendered","21521.01","A037V#F02.A06AR$F27.A01VA$F28.A0C02","pork lard","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21522","poultry fat, rendered","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21523","tallow","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21511.01","fat of pigs","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21511.02","pig, butcher fat [only calories]","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21511.03","fat of poultry","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21512.01","cattle, butcher fat [only calories]","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21519.02","fat of camels","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21519.03","fat of other camelids","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21529.02","lard stearine and lard oil","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21529.03","animal oils and fats nes","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","21932.01","degras","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","F0994","wool grease and lanolin","","","","","",""
"AP","Animal Products",2737,"fats, animals, raw and products","F1243","fat preparations n.e.c.","","","","","",""
"AP","Animal Products",2740,"butter, ghee and products","22241.01","butter of cow milk [only calories]","22241.01.01","A039C#F02.A06BE$F27.A02LV$F28.A07MH","butter","","",""
"AP","Animal Products",2740,"butter, ghee and products","22241.02","ghee from cow milk [only calories]","22241.02.01","A038Y#F02.A06BD$F27.A02LV$F28.A0BZT","ghee","","",""
"AP","Animal Products",2740,"butter, ghee and products","22242.01","butter of buffalo milk [only calories]","","","","","",""
"AP","Animal Products",2740,"butter, ghee and products","22242.02","ghee, from buffalo milk [only calories]","","","","","",""
"AP","Animal Products",2740,"butter, ghee and products","22249.01","butter and ghee of sheep milk [only calories]","","","","","",""
"AP","Animal Products",2740,"butter, ghee and products","22249.02","butter of goat milk [only calories]","","","","","",""
"AP","Animal Products",2743,"cream and products","22120","cream, fresh [only calories]","22120.01","A02ML#F02.A06BA$F27.A02LT$F28.A0EKQ","cream","","",""
"AP","Animal Products",2744,"eggs and products","231","hen eggs in shell, fresh","231.01","A031G#F28.A07HS","egg, chicken, raw","","",""
"AP","Animal Products",2744,"eggs and products","231","hen eggs in shell, fresh","231.02","A032B#F02.A06BX$F27.A031F$F28.A07LC$F28.A07GL","egg, chicken, boiled","","",""
"AP","Animal Products",2744,"eggs and products","232","eggs from other birds in shell, fresh, n.e.c.","","","","","",""
"AP","Animal Products",2744,"eggs and products","23993.01","egg albumin ","","","","","",""
"AP","Animal Products",2744,"eggs and products","23993.02","eggs, liquid","","","","","",""
"AP","Animal Products",2744,"eggs and products","23993.03","eggs, dried","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","2211","raw milk of cattle","2211.01","A02LY#F28.A07HS","milk, cow, whole, raw","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","2212","raw milk of buffalo","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","2291","raw milk of sheep","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","2292","raw milk of goats","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","2293","raw milk of camel","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22211","whole milk powder","22211.01","A02PK#F02.A04HF$F27.A02LT$F28.A07KG$F10.A077A$F03.A06JD","milk, cow, full-fat, powder","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22212","skim milk and whey powder","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22252","cheese from milk of buffalo, fresh or processed","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22253","cheese from milk of sheep, fresh or processed","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22254","cheese from milk of goats, fresh or processed","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22260","casein","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22270","ice cream and other edible ice [only calories]","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22290","dairy products n.e.c. [only calories]","22290.01","A02NT#F02.A0BZ2$F27.A02LT$F28.A0CQZ","sour milk, traditional","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22110.02","skim milk of cows","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22110.03","reconstituted milk","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22110.04","skim milk of buffalo","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22110.05","skim sheep milk","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22110.06","skim milk of goat","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22130.01","whey, fresh [only calories]","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22130.02","whey, dry","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22130.03","whey, condensed","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22221.01","whole milk, evaporated","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22221.02","skim milk, evaporated","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22222.01","whole milk, condensed","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22222.02","skim milk, condensed","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22230.01","yoghurt","22230.01.01","A02NG#F02.A0BZ2$F27.A04HG$F28.A0CQZ","yoghurt, cow milk, plain","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22230.02","yoghurt, with additives","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22230.03","buttermilk, curdled and acidified milk","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22230.04","buttermilk, dry","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22251.01","cheese from whole cow milk","22251.01.01","A02QG#F02.A06BL$F27.A02LT$F28.A0C6E","cheese, cow milk, cottage","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22251.02","cheese from skimmed cow milk","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22251.03","whey cheese","","","","","",""
"AP","Animal Products",2848,"milk - (excluding excluding butter butter) and products","22251.04","processed cheese","","","","","",""
"OT","Other foods",2680,"infant food and products","23991.01","infant food","23991.01.01","A03QZ#F02.A06FK$F28.A07KG$F04.A0EZF","infant cereals","","",""
"OT","Other foods",2899,"miscellaneous and products","F1232","food preparations n.e.c. ","","","","","",""
"OT","Other foods",2899,"miscellaneous and products","2899.01","water","2899.01.01","A03DV#F02.A06CA$F27.A03DV","water, drinking, bottled","","",""
"AP","Animal Products",2769,"aquatic animals, others","1587","aquatic animals, fresh","1587.01","A0CVE#F28.A07HS$F10.A166Y","frog meat, fresh, raw","","",""
"AP","Animal Products",2769,"aquatic animals, others","1588","aquatic animals, cured","","","","","",""
"AP","Animal Products",2769,"aquatic animals, others","1589","aquatic animals, meals","","","","","",""
"AP","Animal Products",2769,"aquatic animals, others","1590","aquatic animals, preparation ns","","","","","",""
"FV","Fruits and Vegetables",2775,"aquatic plants","1594","aquatic plants, fresh","1594.01","A00VE#F28.A07HS","red algae, raw","","",""
"FV","Fruits and Vegetables",2775,"aquatic plants","1595","aquatic plants, dried","","","","","",""
"FV","Fruits and Vegetables",2775,"aquatic plants","1596","aquatic plants, other preparations","","","","","",""
"AP","Animal Products",2768,"meat, aquatic mammals","1580","aquatic mammals, meat","1580.01","A02KN#F28.A07HS$F10.A166Y","marine mammals meat, fresh, raw","","",""
"AP","Animal Products",2768,"meat, aquatic mammals","1583","aquatic mammals, preparations ns","","","","","",""
"AP","Animal Products",2766,"cephalopods","1570","cephalopods, fresh","1570.01","A02JH#F28.A07HS","squids, raw","","",""
"AP","Animal Products",2766,"cephalopods","1570","cephalopods, fresh","1570.02","A02JA#F28.A07HS","cuttlefishes, raw","","",""
"AP","Animal Products",2766,"cephalopods","1570","cephalopods, fresh","1570.03","A02JD#F28.A07HS","octopuses, raw","","",""
"AP","Animal Products",2766,"cephalopods","1571","cephalopods, frozen","","","","","",""
"AP","Animal Products",2766,"cephalopods","1572","cephalopods, cured","","","","","",""
"AP","Animal Products",2766,"cephalopods","1573","cephalopods, canned","","","","","",""
"AP","Animal Products",2766,"cephalopods","1574","cephalopods, preparations ns","","","","","",""
"AP","Animal Products",2766,"cephalopods","1575","cephalopods, meals","","","","","",""
"AP","Animal Products",2765,"crustaceans","1553","crustaceans, fresh","1553.01","A0FCP#F28.A07HS","crab, fresh, raw","","",""
"AP","Animal Products",2765,"crustaceans","1554","crustaceans, frozen","","","","","",""
"AP","Animal Products",2765,"crustaceans","1555","crustaceans, cured","","","","","",""
"AP","Animal Products",2765,"crustaceans","1556","crustaceans, canned","","","","","",""
"AP","Animal Products",2765,"crustaceans","1557","crustaceans, preparations ns","","","","","",""
"AP","Animal Products",2765,"crustaceans","1558","crustaceans, meals","","","","","",""
"AP","Animal Products",2762,"demersal fish","1514","demersal fish, fresh","1514.01","A0FAS#F28.A07HS$F10.A0F2R","groupers, white, fresh, raw","Demersal Fish, Fresh: Alaska pollack, angler (=monk), Australian salmon, bogue, Bombay duck, bonefish,
breams, chimaera, chub, cod, conger, conger/sand eel, croaker, dentex, dogfish, dorie,
drums, emperor, filefish, flatfishes, flounder, fusilier, gobies, grenadier (=hoki), grouper,
grunt, guitarfish, gurnard, haddock, hake, halibut, icefish, ladyfish, lanternfish, ling,
lizardfish, lumbfish, mojarra, moonfish (except Atlantic, African), mullet, orange perch,
orange roughy, Pacific perch, pandora, Patagonian toothfish, picarel, plaice, puffer, ray,
redfish, rockfish, saithe (=Pollock), sandeel, scabbardfish, sea bass, sea bream, sea catfish,
sea perch, shark, skate, smooth-hounds, snapper, soles, spinefeet, steenbras, surgeon,
tarpon, tilefish, threadfin, triggerfish, turbot, tusk (=cusk), warehou, weakfish, weever,
whitefish, whiting, wolfish (=catfish), wrasse, etc","Definitions of FAOSTAT fish food commodities (appendix 2)",""
"AP","Animal Products",2762,"demersal fish","1515","demersal fish, frozen, whole","","","","","",""
"AP","Animal Products",2762,"demersal fish","1516","demersal fish, fillet","","","","","",""
"AP","Animal Products",2762,"demersal fish","1517","demersal fish, frozen, fillet","","","","","",""
"AP","Animal Products",2762,"demersal fish","1518","demersal fish, cured","1518.01","A0EYS#F27.A02CA$F28.A07HS","haddock, smoked, raw","Gutted and headed fish or fillets, unsalted or salted, dried (sun/air dried or machine dried) with different
levels of residual moisture; brined or pickled using salt, vinegar, sugar and spices, smoked (dry or hot
processing). The inedible part of the whole fish is 2050%. For skin-on fillets the inedible part is 05%.
This group also includes by-products as fish heads, tails, maws, tongues, fins, etc. used mostly for soups","Definitions of FAOSTAT fish food commodities (appendix 2)",""
"AP","Animal Products",2762,"demersal fish","1519","demersal fish, canned","","","","","",""
"AP","Animal Products",2762,"demersal fish","1520","demersal fish, preparation ns","","","","","",""
"AP","Animal Products",2762,"demersal fish","1521","demersal fish, meals","","","","","",""
"AP","Animal Products",2761,"freshwater fish","1501","freshwater fish, fresh","1501.01","A029N#F28.A07HS","trout, rainbow, fresh, raw","Barb, burbot, carps, catfish, dace, freshwater breams, freshwater drum, gabies, giant sea
perch=barramundi, gourami, gudgeons, mandarin fish, milkfish, nile perch, paddlefishes,
perch, pike, river eels, salmons, shads, sleepers, smelts, snakehead, sturgeons,
tenchs, tilapias, trouts and miscellaneous freshwater and diadromous fishes, etc","",""
"AP","Animal Products",2761,"freshwater fish","1501","freshwater fish, fresh","1501.02","A0F8P#F28.A07HS","catfish, african, fresh, raw","Barb, burbot, carps, catfish, dace, freshwater breams, freshwater drum, gabies, giant sea
perch=barramundi, gourami, gudgeons, mandarin fish, milkfish, nile perch, paddlefishes,
perch, pike, river eels, salmons, shads, sleepers, smelts, snakehead, sturgeons,
tenchs, tilapias, trouts and miscellaneous freshwater and diadromous fishes, etc","",""
"AP","Animal Products",2761,"freshwater fish","1501","freshwater fish, fresh","1501.03","A028A#F28.A0EJY","tilapia, fresh, grilled ","","Grilling/griddling (high temperature cooking) - bbq type",""
"AP","Animal Products",2761,"freshwater fish","1501","freshwater fish, fresh","1501.04","A0F8P#F28.A0EJY","catfish, african, fresh, grilled","","Grilling/griddling (high temperature cooking) - bbq type",""
"AP","Animal Products",2761,"freshwater fish","1501","freshwater fish, fresh","1501.05","A028A#F28.A07HS$F10.A166Y","tilapia, fresh, raw ","","",""
"AP","Animal Products",2761,"freshwater fish","1501","freshwater fish, fresh","1501.06","A0F0Z#F28.A07HS$F10.A166Y","barb, silver, fresh, raw","","",""
"AP","Animal Products",2761,"freshwater fish","1502","freshwater fish, frozen, whole","","","","","",""
"AP","Animal Products",2761,"freshwater fish","1503","freshwater fish, fillet","","","","","",""
"AP","Animal Products",2761,"freshwater fish","1504","freshwater fish, frozen, fillet","","","","","",""
"AP","Animal Products",2761,"freshwater fish","1505","freshwater fish, cured","1505.01","A02JP#F27.A0F8P$F28.A07HS","catfish, african, dried, raw","Salted, dried, smoked whole fish or fillets. The inedible part of the whole fish is 2050%.","",""
"AP","Animal Products",2761,"freshwater fish","1505","freshwater fish, cured","1505.02","A02JP#F27.A028A$F28.A07HS","tilapia, dried, raw","Salted, dried, smoked whole fish or fillets. The inedible part of the whole fish is 2050%.","",""
"AP","Animal Products",2761,"freshwater fish","1505","freshwater fish, cured","1505.03","A02JP#F27.A0F0Z$F28.A07HS","barb, silver, dried, raw","Salted, dried, smoked whole fish or fillets. The inedible part of the whole fish is 2050%.","",""
"AP","Animal Products",2761,"freshwater fish","1505","freshwater fish, cured","1505.04","A0EYS#F27.A0F8P$F28.A07HS","catfish, african, smoked, raw","Salted, dried, smoked whole fish or fillets. The inedible part of the whole fish is 2050%.","",""
"AP","Animal Products",2761,"freshwater fish","1505","freshwater fish, cured","1505.05","A0EYS#F27.A028A$F28.A07HS","tilapia, smoked, raw","Salted, dried, smoked whole fish or fillets. The inedible part of the whole fish is 2050%.","",""
"AP","Animal Products",2761,"freshwater fish","1505","freshwater fish, cured","1505.06","A0EYS#F27.A0F0Z$F28.A07HS","barb, silver, smoked, raw","Salted, dried, smoked whole fish or fillets. The inedible part of the whole fish is 2050%.","",""
"AP","Animal Products",2761,"freshwater fish","1506","freshwater fish, canned","","","","","",""
"AP","Animal Products",2761,"freshwater fish","1507","freshwater fish, preparation ns","","","","","",""
"AP","Animal Products",2761,"freshwater fish","1508","freshwater fish, meals","","","","","",""
"AP","Animal Products",2782,"fish, liver oil","1510","freshwater fish, liver oil","","","","","",""
"AP","Animal Products",2782,"fish, liver oil","1523","demersal fish, liver oil","1523.01","A038Q#F02.A06AR$F27.A02EL$F28.A0C02","cod, liver oil","","",""
"AP","Animal Products",2782,"fish, liver oil","1536","pelagic fish, liver oil","","","","","",""
"AP","Animal Products",2782,"fish, liver oil","1549","marine fish, nes, liver oil","","","","","",""
"AP","Animal Products",2781,"fish, body oil","1509","freshwater fish, body oil","","","","","",""
"AP","Animal Products",2781,"fish, body oil","1522","demersal fish, body oil","1522.01","A038M#F27.A02BX","cod, body, oil","","",""
"AP","Animal Products",2781,"fish, body oil","1535","pelagic fish, body oil","1535.01","A038N#F02.A06AR$F27.A02DE$F28.A0C02","herring, body, oil","","",""
"AP","Animal Products",2781,"fish, body oil","1548","marine fish, body oil","","","","","",""
"AP","Animal Products",2781,"fish, body oil","1582","aquatic mammals, oil","","","","","",""
"AP","Animal Products",2767,"molluscs, other","1562","molluscs, fresh","1562.01","A02HG#F28.A07HS$F10.A166Y","oysters, fresh, raw","","",""
"AP","Animal Products",2767,"molluscs, other","1563","molluscs, frozen","","","","","",""
"AP","Animal Products",2767,"molluscs, other","1564","molluscs, cureed","","","","","",""
"AP","Animal Products",2767,"molluscs, other","1565","molluscs, canned","","","","","",""
"AP","Animal Products",2767,"molluscs, other","1566","molluscs, meals","","","","","",""
"AP","Animal Products",2763,"pelagic fish","1527","pelagic fish, fresh","1527.01","A02CT#F28.A07HS$F10.A166Y","mackerel, fresh, raw","","",""
"AP","Animal Products",2763,"pelagic fish","1528","pelagic fish, frozen, whole","","","","","",""
"AP","Animal Products",2763,"pelagic fish","1529","pelagic fish, fillet","","","","","",""
"AP","Animal Products",2763,"pelagic fish","1530","pelagic fish, frozen, fillet","","","","","",""
"AP","Animal Products",2763,"pelagic fish","1531","pelagic fish, cured","","","","","",""
"AP","Animal Products",2763,"pelagic fish","1532","pelagic fish, canned","1532.01","A0FBZ#F02.A0EMS$F27.A02DA$F28.A0BYP","sardines, tinned","It can be called canned as well","",""
"AP","Animal Products",2763,"pelagic fish","1533","pelagic fish, preparation nes","1533.01","A041X#F02.A06GY$F04.A026V$F10.A07VP.a","pelagic fish, fresh, soup","we added .a to idenfity pelagic fish, fresh, soup","",""
"AP","Animal Products",2763,"pelagic fish","1534","pelagic fish, meals","","","","","",""
"OT","Other foods",2680,"infant food and products","23991.01","infant food","23991.01.02","A03QA#F04.A02PR","infant formula, milk-based, casein, powder","","",""
"PB","Pulses and Beans",2546,"beans and products","1701","beans, dry","1701.04",NA,"velvet bean, dried, raw",NA,NA,NA
"OT","Other foods",2558,"rape and mustardseed and products","1442","mustard seed","1442.01","A015S#F28.A07KG$F28.A07HS","mustard seed, dried, raw",NA,NA,NA
"OT","Other foods",2659,"alcohol, non-food and products","24110","undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher","24110.01",NA,"alcohol, 80perc",NA,NA,NA
"OT","Other foods",2562,"palm kernels and products","1491.02","palm kernels [only calories]","1491.02.01","A0DAJ#F28.A07HS"," palm kernel, raw",NA,NA,NA
