original_food_id,original_food_name,food_genus_id,food_genus_description,food_group,food_subgroup,food_genus_confidence,fct_name,data_reference_original_id,moisture_in_g,energy_in_kcal,energy_in_kj,nitrogen_in_g,totalprotein_in_g,totalfats_in_g,saturatedfa_in_g,monounsaturatedfa_in_g,polyunsaturatedfa_in_g,cholesterol_in_mg,carbohydrates_in_g,fibre_in_g,ash_in_g,ca_in_mg,fe_in_mg,mg_in_mg,p_in_mg,k_in_mg,na_in_mg,zn_in_mg,cu_in_mg,mn_in_mcg,i_in_mcg,se_in_mcg,vitamina_in_rae_in_mcg,thiamin_in_mg,riboflavin_in_mg,niacin_in_mg,vitaminb6_in_mg,folicacid_in_mcg,folate_in_mcg,vitaminb12_in_mcg,pantothenate_in_mg,biotin_in_mcg,vitaminc_in_mg,vitamind_in_mcg,vitamine_in_mg,phyticacid_in_mg,region
NA,Apples,1341.01,"apples, raw",Fruits and Vegetables,apples and products,h,regional-SSA-fct,NA,NA,43,NA,NA,0.3,0.1,NA,NA,NA,NA,10,2.3,NA,5,0,3,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,M
NA,"Aquatic Animals, Others",1587.01,"frog meat, fresh, raw",Animal Products,"aquatic animals, others",l,regional-SSA-fct,NA,NA,98,NA,NA,18.1,2.4,NA,NA,NA,NA,0,0,NA,7,2.1,21,NA,NA,NA,1.5,0,NA,140,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Aquatic Plants,1594.01,"red algae, raw",Fruits and Vegetables,aquatic plants,m,regional-SSA-fct,NA,NA,26,NA,NA,0.54,0.03,NA,NA,NA,NA,6.25,0.5,NA,54,1.9,67,NA,NA,NA,0.6,0.1,NA,1470,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Bananas,1312.01,"banana, raw",Fruits and Vegetables,bananas and products,h,regional-SSA-fct,NA,NA,100,NA,NA,1.3,0.3,NA,NA,NA,NA,22.2,1.9,NA,8,1,34,NA,NA,NA,1.1,0.06,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,M
NA,Barley,23140.05.01,"barley grain, pearled",Cereals,barley and products,m,regional-SSA-fct,NA,NA,126.434034,NA,NA,2.7,0.5,NA,NA,NA,NA,23.8,3.5,NA,11,9.4,22,NA,NA,NA,3.29,0.11,NA,10,37.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,452,M
NA,Beans,1701.02,"common beans, dried, raw",Pulses and Beans,beans and products,m ,regional-SSA-fct,NA,NA,347,NA,NA,16.9,1.3,NA,NA,NA,NA,46.2,19.4,NA,85,5.9,164,NA,NA,NA,2.54,0.88,NA,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1586,M
NA,Beer,24310.01.01,"beer, regular",Other foods,beer and products,h,regional-SSA-fct,NA,NA,35,NA,NA,0.3,0,NA,NA,NA,NA,2,0,NA,8,0.1,7,NA,NA,NA,0,0.01,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Beverages, Alcoholic",2413.01,gin,Other foods,"beverages, alcoholic and products",m,regional-SSA-fct,NA,NA,249.521988,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,0,0.04,0,NA,NA,NA,0.04,0.04,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Beverages, Fermented",24310.02.01,"beer, maize grain",Cereals,"beverages, fermented and products",m,regional-SSA-fct,NA,NA,34,NA,NA,0.6,0.2,NA,NA,NA,NA,3.1,0.1,NA,4,0,14,NA,NA,NA,0.3,0,NA,3,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Bovine Meat,21111.02.01,"beef, without bones, fresh, raw",Animal Products,bovine meat and products,m,regional-SSA-fct,NA,NA,244,NA,NA,17.9,19.2,NA,NA,NA,NA,0,0,NA,10,2.4,28,NA,NA,NA,2.2,0.16,NA,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Butter, Ghee",22241.02.01,ghee,Animal Products,"butter, ghee and products",l,regional-SSA-fct,NA,NA,880,NA,NA,0,99.9,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Cassava,01520.01.01,"cassava root, raw",Roots and Tubers,cassava and products,h,regional-SSA-fct,NA,NA,157,NA,NA,1.1,0.3,NA,NA,NA,NA,36.5,1.8,NA,46,1.7,21,NA,NA,NA,0.2,0.05,NA,0.88,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,M
NA,Cephalopods,1570.01,"squids, raw",Animal Products,cephalopods,m,regional-SSA-fct,NA,NA,92,NA,NA,16,1,NA,NA,NA,NA,3,0,NA,32,0.68,33,NA,NA,NA,1.53,1.9,NA,20,44.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Cereals, Other",1193.03,"fonio grain, white, unrefined, raw",Cereals,"cereals, other and products",m,regional-SSA-fct,NA,NA,339,NA,NA,7,3.1,NA,NA,NA,NA,67.1,7.4,NA,40,9.4,430,NA,NA,NA,1.5,0.44,NA,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282,M
NA,"Citrus, Other",1323.01,"oranges, raw",Fruits and Vegetables,"oranges, mandarines and products",l,regional-SSA-fct,NA,NA,45,NA,NA,0.8,0.3,NA,NA,NA,NA,8.9,1.7,NA,32,0.1,11,NA,NA,NA,0.1,0.1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,M
NA,"Citrus, Other",1323.01,"oranges, raw",Fruits and Vegetables,"oranges, mandarines and products",m,regional-SSA-fct,NA,NA,45,NA,NA,0.8,0.3,NA,NA,NA,NA,8.9,1.7,NA,32,0.1,11,NA,NA,NA,0.1,0.1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,M
NA,Cloves,1656.01,cloves,Other foods,cloves and products,h,regional-SSA-fct,NA,NA,323,NA,NA,5.98,20.07,NA,NA,NA,NA,27.01,34.2,NA,646,8.7,264,NA,NA,NA,1.1,0.3,NA,0,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Cocoa Beans,F0665.01,cocoa powder,Other foods,cocoa beans and products,m,regional-SSA-fct,NA,NA,363.049713,NA,NA,18.5,21.7,NA,NA,NA,NA,11.5,12.1,NA,130,10.5,520,NA,NA,NA,6.9,3.9,NA,0,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Coconut Oil,2166.01,coconut oil,Other foods,coconut oil and products,h,regional-SSA-fct,NA,NA,900,NA,NA,0,100,NA,NA,NA,NA,0,0,NA,0,1.5,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Coconuts - Incl Copra,1460.01,coconuts,Other foods,coconuts (including copra) and products,h,regional-SSA-fct,NA,NA,377,NA,NA,4.6,36.3,NA,NA,NA,NA,3.6,9,NA,14,2.3,39,NA,NA,NA,0.8,0.32,NA,1,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324,M
NA,Coffee,23912.02.01,"coffee, instant powder",Other foods,coffee and products,h,regional-SSA-fct,NA,NA,2.151051,NA,NA,0.1,0,NA,NA,NA,NA,0.4,0,NA,2,0.1,5,NA,NA,NA,0.02,0.01,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Cottonseed Oil,2168.01,cotton seed oil,Other foods,cottonseed oil and products,h,regional-SSA-fct,NA,NA,884.321223,NA,NA,0,100,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Cream,22120.01,cream,Animal Products,cream and products,h,regional-SSA-fct,NA,NA,245.458891,NA,NA,2.5,25,NA,NA,NA,NA,3.5,0,NA,90,0,8,NA,NA,NA,0.26,0.01,NA,35,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Crustaceans,1553.01,"crab, fresh, raw",Animal Products,crustaceans,l,regional-SSA-fct,NA,NA,81,NA,NA,18,1.5,NA,NA,NA,NA,0,0,NA,150,10,112,NA,NA,NA,1.6,0.65,NA,100,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Dates,1314.01,dates,Fruits and Vegetables,dates and products,h,regional-SSA-fct,NA,NA,134,NA,NA,6.4,2.4,NA,NA,NA,NA,51,2.7,NA,24,0.3,24,NA,NA,NA,0.2,0.12,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Demersal Fish,1514.01,"groupers, white, fresh, raw",Animal Products,demersal fish,m,regional-SSA-fct,NA,NA,87,NA,NA,19.4,1.1,NA,NA,NA,NA,0,0,NA,33,1.3,35,NA,NA,NA,1.3,0.05,NA,140,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Eggs,231.01,"egg, chicken, raw",Animal Products,eggs and products,h,regional-SSA-fct,NA,NA,139,NA,NA,12.1,10.1,NA,NA,NA,NA,0,0,NA,45,2.4,11,NA,NA,NA,1.3,0.08,NA,53,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Fats, Animals, Raw",21521.01,pork lard,Animal Products,"fats, animals, raw and products",m,regional-SSA-fct,NA,NA,884.321223,NA,NA,0,100,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,0.11,0,NA,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Fish, Body Oil",1522.01,"cod, body, oil",Animal Products,"fish, body oil",l,regional-SSA-fct,NA,NA,884.321223,NA,NA,0,100,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Fish, Liver Oil",1523.01,"cod, liver oil",Animal Products,"fish, liver oil",l,regional-SSA-fct,NA,NA,884.321223,NA,NA,0,100,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Fish, Liver Oil",1523.01,"cod, liver oil",Animal Products,"fish, liver oil",m,regional-SSA-fct,NA,NA,884.321223,NA,NA,0,100,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Freshwater Fish,1501.02,"catfish, african, fresh, raw",Animal Products,freshwater fish,m,regional-SSA-fct,NA,NA,176,NA,NA,15.3,12.8,NA,NA,NA,NA,0,0,NA,2814,1.7,18,NA,NA,NA,5.8,0.32,NA,11,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Fruits, Other",1316.01,"mangoes, raw",Fruits and Vegetables,"fruits, other and products",m,regional-SSA-fct,NA,NA,62,NA,NA,0.6,0.2,NA,NA,NA,NA,13.3,2,NA,17,1,12,NA,NA,NA,0.6,0.04,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,M
NA,Grapefruit,1321.02,"grapefruits, raw",Fruits and Vegetables,grapefruit and products,h,regional-SSA-fct,NA,NA,37,NA,NA,0.8,0.1,NA,NA,NA,NA,8,1.9,NA,21,0.6,9,NA,NA,NA,0,0.04,NA,2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Grapes,1330.01,"grapes, raw",Fruits and Vegetables,grapes and products (excludingexcl wine) and products,h,regional-SSA-fct,NA,NA,69,NA,NA,0.4,0.1,NA,NA,NA,NA,16.5,2,NA,13,0.3,7,NA,NA,NA,0.1,0.08,NA,1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,M
NA,Groundnut Oil,2162.01,peanut oil,Pulses and Beans,groundnut oil and products,h,regional-SSA-fct,NA,NA,903,NA,NA,0,99.9,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Groundnuts (Shelled Eq),142.01,"peanut, unshelled",Pulses and Beans,groundnuts (shelled eq) and products,h,regional-SSA-fct,NA,NA,578,NA,NA,24.1,45,NA,NA,NA,NA,18.5,6.2,NA,53,4.3,185,NA,NA,NA,1.9,0.42,NA,20,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,590,M
NA,Honey,2910.01,honey,Other foods,honey and products,h,regional-SSA-fct,NA,NA,322,NA,NA,0.3,0,NA,NA,NA,NA,80.2,0,NA,11,0.6,10,NA,NA,NA,2,0.05,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Lemons, Limes",1322.01,"lemons, raw",Fruits and Vegetables,"lemons, limes and products",m,regional-SSA-fct,NA,NA,36,NA,NA,0.7,0.5,NA,NA,NA,NA,6.3,2.1,NA,22,0.6,16,NA,NA,NA,0.1,0.04,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,M
NA,Maize,112.01,"maize, grain, white, dried, raw",Cereals,maize and products (including white maize),m,regional-SSA-fct,NA,NA,363,NA,NA,9.2,3.8,NA,NA,NA,NA,72.3,1.5,NA,30,3.2,85,NA,NA,NA,1.4,0.18,NA,3,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,792,M
NA,Maize Germ Oil,21691.02.01,maize oil,Cereals,maize germ oil and products,h,regional-SSA-fct,NA,NA,884.321223,NA,NA,0,100,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Marine Fish, Other",1532.01,"sardines, tinned",Animal Products,pelagic fish,m,regional-SSA-fct,NA,NA,106,NA,NA,19.6,2.7,NA,NA,NA,NA,0.9,0,NA,42,2.1,41,NA,NA,NA,1.5,0.04,NA,32,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Meat, Aquatic Mammals",1580.01,"marine mammals meat, fresh, raw",Animal Products,"meat, aquatic mammals",m,regional-SSA-fct,NA,NA,111,NA,NA,26.5,0.5,NA,NA,NA,NA,0,0,NA,7,0.3,21,NA,NA,NA,0.63,0.03,NA,32,36.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,"Meat, Other",21114.01,"rabbit meat, fresh, raw",Animal Products,"meat, other and products",m,regional-SSA-fct,NA,NA,142,NA,NA,20.7,5.6,NA,NA,NA,NA,2.1,0,NA,22,0.9,25,NA,NA,NA,1.7,0.15,NA,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Milk - Excluding Butter,2211.01,"milk, cow, whole, raw",Animal Products,milk - (excluding excluding butter butter) and products,m,regional-SSA-fct,NA,NA,75,NA,NA,3.7,4.6,NA,NA,NA,NA,4.7,0,NA,210,0.1,14,NA,NA,NA,0.4,0.02,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,M
NA,Millet,118.03,"pearl millet,  grain",Cereals,millet and products,m,regional-SSA-fct,NA,NA,365,NA,NA,8.3,5.3,NA,NA,NA,NA,65.8,10.6,NA,19,14.3,97,NA,NA,NA,2.7,0.45,NA,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520,M
