"ihs5_foodid","ihs5_fooditem","ref_source","ref_fctcode","ref_fctitem","ref.x","ref.x.x","ref","ref_fct","ref_code","ref_item","fooditem","WATER","ENERC1","VITA_RAE","VITA_fct","VITA_code","THIA","RIBF","NIA","VITB6","VITB6_fct","VITB6_code","FOL","FOL_fct","FOL_code","VITB12","VITC","VITE","VITE_fct","VITE_code","CA","CU","CU_fct","CU_code","FE","ID","K","K_fct","K_code","MG","MG_fct","MG_code","na","SE","SE_fct","SE_code","ZN","ID_cal","FoodName_3","ID_0","FoodName_0","ID_1","FoodName_1","ID_2","FoodName_2","food_genus_id"
"609","Apple","MAFOODS","MW05_0001","apple, average, raw, (apozi)","ZA",NA,NA,NA,NA,NA,"apple, average, raw, (apozi)","83.9","62.9","1.073333333","KENFCT","5001","0.02","0.06","0.2","0.03","","","1","","","0","5","0.16","","","2","0.07",NA,NA,"0.3",NA,"99",NA,NA,"3",NA,NA,"4","1.073333333","","","0.09","0","apples, raw","FV","Fruits and Vegetables","2617","apples and products","1341","apples","1341.01"
"607","Avocado","MAFOODS","MW05_0002","avocado, raw, peeled, persea americana,(peyala losenda)","9",NA,NA,NA,NA,NA,"avocado, raw, peeled, persea americana,(peyala losenda)","78","152.03","5.58","","","0.0558","0.1395","1.674","0.32","","","32.55","","","0","13.02","1.488","","","7","0.3",NA,NA,"0.744",NA,"455",NA,NA,"14",NA,NA,"9","0","KENFCT","5003","0.3","0.001","avocados, raw","FV","Fruits and Vegetables","2625","fruits, other and products","1311","avocados","1311.01"
"602","Banana","MAFOODS","MW05_0004","banana, white fleshed, raw, peeled, musa paradisiaca,(nthochi)","9",NA,NA,NA,NA,NA,"banana, white fleshed, raw, peeled, musa paradisiaca,(nthochi)","72","109.1632","4.24","","","0.0424","0.0424","0.636","0.3604","","","20.14","","","0","11.04","0.3922","","","9","0.0848",NA,NA,"0.318",NA,"391.14",NA,NA,"30.74",NA,NA,"2.13","0","KENFCT","5004","0.2","8e-04","banana, raw","FV","Fruits and Vegetables","2615","bananas and products","1312","bananas","1312.01"
"302","Bean, brown","MAFOODS","MW02_0004","Bean, kidney, dry, Phaseolus vulgaris, (Nyemba zouma)","9",NA,NA,NA,NA,NA,"bean, kidney, dry, phaseolus vulgaris, (nyemba)","11","342.604","0","","","0.537","0.2225","2.076","0.4001","","","397.15","","","0","4.536","0.2217","","","90","0.7",NA,NA,"7.676",NA,"1397",NA,NA,"172",NA,NA,"27","10.375","","","3.3","5e-04","kidney beans, dried, raw","PB","Pulses and Beans","2546","beans and products","1701","beans, dry","1701.03"
"301","Bean, white","WAFCT","03_022","bean, white, dry, raw","1M(384), AU14(13A20122), DK2(568), SA10(3184), pu255, pu261, pu263, pu112, UP1(PHV005)",NA,NA,NA,NA,NA,"bean, white, dry, raw","9.8","320","0","","","0.89","0.11","1.5","0.42","","","410","","","0","0","0.39","","","127","0.9",NA,NA,"8.8",NA,"1700",NA,NA,"197",NA,NA,"33","6.263888889","KENFCT","3005","3.19","5e-04","common beans, dried, raw","PB","Pulses and Beans","2546","beans and products","1701","beans, dry","1701.02"
"504","Beef","MAFOODS","MW03_0006","beef, raw, (nyama ya ng'ombe)","22",NA,NA,NA,NA,NA,"beef, raw, (nyama ya ng'ombe)","72.1","95.07","6.860655738","KENFCT","7002","0.062","0.197799","6.45","0.23944","","","7.287","","","1.457","0","0.23944","","","0.636028","0.104",NA,NA,"7.45",NA,"374.7761",NA,NA,"22.9",NA,NA,"52.05","17.15163934","","","1.77","0.0026","beef, with bones, fresh, raw","AP","Animal Products","2731","bovine meat and products","21111.01","meat of cattle with the bone, fresh or chilled","21111.01.01"
"113","Biscuits","KENFCT","1004","biscuit, sweet",NA,"AU14(02C20287; 02C20364; 02C20286; 02C20314), SA10(3216; 3233; 3296), UK7(11-797; 11-796)",NA,NA,NA,NA,"biscuit, sweet","4.3","460","40","","","0.09","0.03","0.7","0.050157233","WAFCT","01_188","12.03773585","","","0.1","7","2.608176101","","","45","0.100314465",NA,NA,"1.4",NA,"158",NA,NA,"19",NA,NA,"298","10","","","0.6","0.0114","biscuits, sweet, plain","CE","Cereals","2511","wheat and products","F0022","pastry","F0022.03"
"833","Boiled groundnuts","MAFOODS","MW02_0015","groundnut, dry, boiled, arachis hypogae,(mtedza wouma wophika)","9",NA,NA,NA,NA,NA,"groundnut, dry, boiled, arachis hypogae,(mtedza wouma wophika)","49","323.907","0","","","0.474","0.076","8.437","0.321","","","59.872","","","0","0","5.933","","","41","0.4",NA,NA,"2.123",NA,"510",NA,NA,"123",NA,NA,"15","1.281272727","AHHA","8005","1.4","6e-04","peanut, unshelled, boiled","PB","Pulses and Beans","2556","groundnuts (shelled eq) and products","142","groundnuts, excluding shelled","142.05"
"831","Boiled sweet potatoes","MAFOODS","MW01_0066","sweet potato, white-fleshed, without skin, boiled, ipomoea batatas, (mbatata yoyera mkati yowilitsa)","9",NA,NA,NA,NA,NA,"sweet potato, white-fleshed, without skin, boiled, ipomoea batatas, (mbatata yoyera mkati yowilitsa)","76","96.664","6.857142857","KENFCT","2027","0.066","0.013","0.659","0.092","","","7.912","","","0","9.231","0.29","","","19","0.2",NA,NA,"0.396",NA,"302",NA,NA,"11",NA,NA,"10","0","","","0.2","0.00099","sweet potato, white-flesh, boiled","RT","Roots and Tubers","2533","sweet potatoes and products","1530","sweet potatoes","1530.04"
"831","Boiled sweet potatoes","MAFOODS","MW01_0066","sweet potato, white-fleshed, without skin, boiled, ipomoea batatas, (mbatata yoyera mkati yowilitsa)","9",NA,NA,NA,NA,NA,"sweet potato, white-fleshed, without skin, boiled, ipomoea batatas, (mbatata yoyera mkati yowilitsa)","76","96.664","6.857142857","KENFCT","2027","0.066","0.013","0.659","0.092","","","7.912","","","0","9.231","0.29","","","19","0.2",NA,NA,"0.396",NA,"302",NA,NA,"11",NA,NA,"10","0","","","0.2","0.00099","sweet potatoes, orange-flesh, boiled","RT","Roots and Tubers","2533","sweet potatoes and products","1530","sweet potatoes","1530.06"
"911","Bottled / canned beer (Carlsberg, etc.)","WAFCT","12_001","beer, european (4.6% v/v alcohol)","AU14(01A10082), SA10(4031), US28(14003)",NA,NA,NA,NA,NA,"beer, european (4.6% v/v alcohol)","92.3","41","0","","","0.01","0.02","0.5","0.03","","","6","","","0","0","0","","","4","0.01",NA,NA,"0",NA,"33",NA,NA,"9",NA,NA,"10","0","AHHA","22007","0.01","0","beer, regular","OT","Other foods","2656","beer and products","24310.01","Beer of barley, malted","24310.01.01"
"909","Bottled water","MAFOODS","MW08_0008","water, (madzi)","10A",NA,NA,NA,NA,NA,"water, (madzi)","100","0","0","","","0","0","0","0","","","0","","","0","0","0","","","3.92","0.00019",NA,NA,"3e-04","1.54","0",NA,NA,"3.14",NA,NA,"0","0.02","","","0.00084","0","water, drinking, bottled","OT","Other foods","2899","miscellaneous and products","2899.01","water","2899.01.01"
"112","Buns, scones","MAFOODS","MW01_0041","milk scones, (sikono ya mkaka)","R22",NA,NA,NA,NA,NA,"milk scones, (sikono ya mkaka)","46.96008823","224.3621011","32.17756945","","","0.110237816","0.168161577","0.331817743","0.044869373","","","12.90411525","","","0.323292204","0.336044668","0.056372786","","","71.75846143",NA,NA,NA,"1.803019232",NA,"136.6191053",NA,NA,"14.79407183",NA,NA,"51.41595092","1.342782576","KENFCT","1036","0.355001034","5e-04","buns","CE","Cereals","2511","wheat and products","F0022","pastry","F0022.01"
"112","Buns, scones","MAFOODS","MW01_0041","milk scones, (sikono ya mkaka)","R22",NA,NA,NA,NA,NA,"milk scones, (sikono ya mkaka)","46.96008823","224.3621011","32.17756945","","","0.110237816","0.168161577","0.331817743","0.044869373","","","12.90411525","","","0.323292204","0.336044668","0.056372786","","","71.75846143",NA,NA,NA,"1.803019232",NA,"136.6191053",NA,NA,"14.79407183",NA,NA,"51.41595092","1.342782576","KENFCT","1036","0.355001034","5e-04","scones","CE","Cereals","2511","wheat and products","F0022","pastry","F0022.02"
"704","Butter","KENFCT","6001","butter (cow milk), no added salt (~80-84% fat)",NA,"1P(43), 11E(Butter / Beurre), 16V(199), AU14(04A10074), UK7(17-685), US28(01001)",NA,NA,NA,NA,"butter (cow milk), no added salt (~80-84% fat)","17.2","735","845","","","0","0.05","1.1","0","WAFCT","11_011","4.893617021","","","0","0","2.055319149","","","15","0.009787234",NA,NA,"0",NA,"15",NA,NA,"2",NA,NA,"10","1","","","0.06","0","butter","AP","Animal Products","2740","butter, ghee and products","22241.01","butter of cow milk [only calories]","22241.01.01"
"402","Cabbage","MAFOODS","MW04_0004","cabbage, raw, (kabichi)","10",NA,NA,NA,NA,NA,"cabbage, raw, (kabichi)","92.18","32.041","0","KENFCT","4007","0.039","0.019","0.29","0.077","","","15.447","","","0","28.963","0.241","","","51.324","0.041964",NA,NA,"0.8736",NA,"167.202",NA,NA,"25.506",NA,NA,"27.998","0.6981","","","0.25428","0.0089","cabbages, white, raw","FV","Fruits and Vegetables","2605","vegetables, other and products","1212","cabbages","1212.01"
"822","Cassava - boiled (vendor)","MAFOODS","MW01_0010","cassava, tuber, boiled, (chinangwa chophika)","9",NA,NA,NA,NA,NA,"cassava, tuber, boiled, (chinangwa chophika)","63","145.7824","0.885","","","0.0265","0.044","0.443","0.062","","","14.1463","","","0","19.474","0.177","","","26","0.2",NA,NA,"0.619",NA,"263",NA,NA,"22",NA,NA,"7","0.936708861","KENFCT","2023","0.6","0.001","cassava root, boiled","RT","Roots and Tubers","2532","cassava and products","1520.01","cassava, fresh","01520.01.02"
"838","Cassava - roasted (vendor)","MAFOODS","MW01_0010","cassava, tuber, boiled, (chinangwa chophika)","9",NA,NA,NA,NA,NA,"cassava, tuber, boiled, (chinangwa chophika)","63","145.7824","0.885","","","0.0265","0.044","0.443","0.062","","","14.1463","","","0","19.474","0.177","","","26","0.2",NA,NA,"0.619",NA,"263",NA,NA,"22",NA,NA,"7","0.945657568","AHHA","5016","0.6","0.001","cassava root, roasted","RT","Roots and Tubers","2532","cassava and products","1520.01","cassava, fresh","01520.01.03"
"202","Cassava flour","MAFOODS","MW01_0017","flour, cassava, raw, (ufa wa kondowole)","11",NA,NA,NA,NA,NA,"flour, cassava, raw, (ufa wa kondowole)","14.04","347.61","0","WAFCT","02_004","0.06895","0.10835","1.182","0.16745","","","46.295","","","0","3.94","0.038984127","","","135.93","0.2167",NA,NA,"0.53",NA,"578.195",NA,NA,"44.325",NA,NA,"29.55","1.999069767","KENFCT","2018","0.7289","7e-04","cassava, flour, raw","RT","Roots and Tubers","2532","cassava and products","23170.01","flour of cassava","23170.01"
"201","Cassava tubers","MAFOODS","MW01_0011","cassava, tuber, raw, (chinangwa chachiwisi)","10",NA,NA,NA,NA,NA,"cassava, tuber, raw, (chinangwa chachiwisi)","59.68","159.557","1.01562","","","0.041","0.051","0.7118","0.091","","","24.375","","","0","30.469","0.193","","","31.5952","0.114049",NA,NA,"0.42315",NA,"275.232",NA,NA,"33.7311",NA,NA,"14.214","0.247442","","","0.43121","0.001","cassava root, raw","RT","Roots and Tubers","2532","cassava and products","1520.01","cassava, fresh","01520.01.01"
"705","Chambiko - soured milk","LSOFCT","30014","sour milk, packaged (mafi)",NA,NA,NA,NA,NA,NA,"sour milk, packaged (mafi)","87.8","64.5","17.09848485","KENFCT","6006","0.02","0.15","0.1","0.016","","","7","","","0.198712121","1","0.13","","","162","0.01",NA,NA,"0.1",NA,"190",NA,NA,"14",NA,NA,"71","2.2","","","0.59","0.0278","sour milk, traditional","AP","Animal Products","2848","milk - (excluding excluding butter butter) and products","22290","dairy products n.e.c. [only calories]","22290.01"
"908","Chibuku (commercial traditional-style beer)","LSOFCT","140001","beer, 5% alcohol",NA,NA,NA,NA,NA,NA,"beer, 5% alcohol","91.96","16.04","0","WAFCT","12_001","0.005","0.025","0.041","0.046","","","6","","","0","0","0","","","4","0.005",NA,NA,"0.02",NA,"27",NA,NA,"6",NA,NA,"4","0.6","","","0.01","5e-04","beer, sorghum grain","CE","Cereals","2657","beverages, fermented and products","24310.04","Beer of sorghum, malted","24310.04.01"
"908","Chibuku (commercial traditional-style beer)","LSOFCT","140001","beer, 5% alcohol",NA,NA,NA,NA,NA,NA,"beer, 5% alcohol","91.96","16.04","0","WAFCT","12_001","0.005","0.025","0.041","0.046","","","6","","","0","0","0","","","4","0.005",NA,NA,"0.02",NA,"27",NA,NA,"6",NA,NA,"4","0.6","","","0.01","5e-04","beer, maize grain","CE","Cereals","2657","beverages, fermented and products","24310.02","Beer of maize, malted","24310.02.01"
"508","Chicken","MAFOODS","MW03_0011","chicken, meat with skin, free range, local, raw, (nkhuku ya chikuda)","26",NA,NA,NA,NA,NA,"chicken, meat with skin, free range, local, raw, (nkhuku ya chikuda)","73.06","128.77","7.2","","","0.088","0.064","3.712","0.272","","","1.6","","","0.24","1.28","0.28","","","8",NA,NA,NA,"0.96",NA,"207.2",NA,NA,"17.6",NA,NA,"43.2","11.84175824","KENFCT","7009","1.6","0","chicken meat, fresh, raw","AP","Animal Products","2734","poultry meat and products","21121","meat of chickens, fresh or chilled","21121.01"
"824","Chicken (vendor)","MAFOODS","MW03_0010","chicken stew, (nkhuku yokazingira)","R41",NA,NA,NA,NA,NA,"chicken stew, (nkhuku yokazingira)","72.5296659","157.0468664","13.25115207","","","0.055448445","0.050560484","2.235670507","0.144195565","","","3.193491359","","","0.107834101","10.29278226","2.914095622","","","120.0633641","0.73375288",NA,NA,"2.894786866","0.443548387","216.4405818",NA,NA,"28.36497696",NA,NA,"32.59376152","2.284170507","","","2.006693548","0","chicken meat, fresh, stew","AP","Animal Products","2734","poultry meat and products","21121","meat of chickens, fresh or chilled","21121.03"
"522","Chicken/Pieces","MAFOODS","MW03_0011","chicken, meat with skin, free range, local, raw, (nkhuku ya chikuda)","26",NA,NA,NA,NA,NA,"chicken, meat with skin, free range, local, raw, (nkhuku ya chikuda)","73.06","128.77","7.2","","","0.088","0.064","3.712","0.272","","","1.6","","","0.24","1.28","0.28","","","8",NA,NA,NA,"0.96",NA,"207.2",NA,NA,"17.6",NA,NA,"43.2","11.84175824","KENFCT","7009","1.6","0","chicken meat, minced, fresh, raw","AP","Animal Products","2734","poultry meat and products","21121","meat of chickens, fresh or chilled","21121.02"
"405","Chinese cabbage","MAFOODS","MW04_0003","cabbage, chinese, boiled, brassica chinensis,(chayinizi)","9",NA,NA,NA,NA,NA,"cabbage, chinese, boiled, brassica chinensis,(chayinizi)","95","18.75","26.66666667","KENFCT","4005","0.023","0.023","0.455","0.049","","","12.5","","","0","37.5","0","","","84","0.06",NA,NA,"0.341",NA,"167",NA,NA,"15",NA,NA,"9","1.666666667","","","0.6","0.0089","cabbages, chinese, raw","FV","Fruits and Vegetables","2605","vegetables, other and products","1212","cabbages","1212.02"
"821","Chips (vendor)","MAFOODS","MW01_0025","french fries/chips, (chipisi)","R19",NA,NA,NA,NA,NA,"french fries/chips, (chipisi)","48.87788779","263.6532178","0","KENFCT","15110","0.187247525","0.01269802","1.945618812","0.297401733","","","3.291460396","","","0","16.5029703","7.544537954","","","8.613861386","0.175544554",NA,NA,"1.023267327",NA,"461.389604",NA,NA,"20.48019802",NA,NA,"2.896039604","0.752902978","","","0.424158416","0.0011","potato, crisps","RT","Roots and Tubers","2531","potatoes and products","1510","potatoes","1510.02"
"903","Cocoa, millo","KENFCT","12004","drinking chocolate, powder",NA,NA,NA,NA,NA,NA,"drinking chocolate, powder","1","541","61","","","0.03","0.15","0.5","0.11","MOZFCT","MZF0241","6","MOZFCT","MZF0241","0","1","0.19","MOZFCT","MZF0241","60",NA,NA,NA,"2",NA,"591",NA,NA,"98",NA,NA,"120","3","","","1.55","0","chocolate, milk","OT","Other foods","2633","cocoa beans and products","F0666","chocolate products nes","F0666.01"
"208","Cocoyam (masimbi)","MAFOODS","MW01_0013","cocoyam, tuber, raw, (masimbi/koko)","WA",NA,NA,NA,NA,NA,"cocoyam, tuber, raw, (masimbi/koko)","64.7","137.4","0","WAFCT","02_005","0.1","0.03","0.8","0.24","","","22","","","0","8","2.4","","","11","0.16",NA,NA,"0.6",NA,"457",NA,NA,"13",NA,NA,"7","1.138709677","KENFCT","2019","1.38","0.0059","taros, raw","RT","Roots and Tubers","2534","roots, other and products","1550","taro ","1550.01"
"902","Coffee","KENFCT","12003","coffee, instant, dry powder or granules",NA,"2B(18005), AU14(01B10303), UK7(17-158), US28(14214)",NA,NA,NA,NA,"coffee, instant, dry powder or granules","3.1","311","0","","","0","1","42.9","0.03","WAFCT","12_005","7","","","0","2","0.05","","","145","0.46",NA,NA,"3.9",NA,"3690",NA,NA,"350",NA,NA,"83","9","","","0.71","0","coffee beverages","OT","Other foods","2630","coffee and products","23912.02","coffee extracts","23912.02.02"
"308","Cowpea (khobwe)","MAFOODS","MW02_0007","cowpea, dry, vigna unguiculata, (khobwe/nseula)","10",NA,NA,NA,NA,NA,"cowpea, dry, vigna unguiculata, (khobwe/nseula)","11.05","349.443","3.026","","","0.716","0.151","3.126","0.363","","","420.546","","","0","0.807","0.424","","","82.2325","0.585851",NA,NA,"5.36956",NA,"1220.29",NA,NA,"172.466",NA,NA,"19.962","5.79628","","","2.82702","6e-04","black eye peas, dried, raw","PB","Pulses and Beans","2549","pulses, other and products","1706","cow peas, dry","1706.02"
"409","Cucumber","KENFCT","4016","cucumber, green, unpeeled, raw",NA,"1E, 2P(127), 11E(Cucumber, whole, raw / Concombre, entier, cru), CTA(159), IN17(D043), MA1018, US28(11205)",NA,NA,NA,NA,"cucumber, green, unpeeled, raw","96.2","11","0","","","0.03","0.02","0.2","0.034545455","WAFCT","04_032","5.181818182","","","0","7","0.017272727","","","20","0.034545455",NA,NA,"0.7",NA,"136",NA,NA,"14",NA,NA,"22","1","","","0.18","0.0062","cucumbers, raw","FV","Fruits and Vegetables","2605","vegetables, other and products","1232","cucumbers and gherkins","1232.01"
"501","Eggs","MAFOODS","MW03_0015","egg, chicken, whole, raw, (dzira la nkhuku)","MZF",NA,"2P(198), FAO(1208), IN17(M001), NG1179, NG1084, SA10(2901), SGS, US28(01123)",NA,NA,NA,"egg, chicken, whole, raw, (dzira la nkhuku)","75","147.9","67","","","0.13","0.4","0.1","0.04","","","46","","","1.9","0","1.470588235","WAFCT","08_001","39","0.117647059",NA,NA,"1.8",NA,"98",NA,NA,"9",NA,NA,"126","23.85892116","KENFCT","7011","1.15","0.2222","egg, chicken, raw","AP","Animal Products","2744","eggs and products","231","hen eggs in shell, fresh","231.01"
"823","Eggs - boiled (vendor)","MAFOODS","MW03_0013","egg, chicken, boiled, (dzira lowilitsa)","R59",NA,"calc. from / de 08_005",NA,NA,NA,"egg, chicken, boiled, (dzira lowilitsa)","72.22222222","164.3333333","74.44444444","","","0.115555556","0.422222222","0.105555556","0.042222222","","","38.33333333","","","1.794444444","0","2.296587927","WAFCT","08_010","43.33333333","0.065616798",NA,NA,"2",NA,"103.4444444",NA,NA,"10",NA,NA,"140","24.20470263","KENFCT","7027","1.277777778","0.2222","egg, chicken, boiled","AP","Animal Products","2744","eggs and products","231","hen eggs in shell, fresh","231.02"
"107","Finger millet (mawere)","MAFOODS","MW01_0016","finger millet, grain, raw, (mawere)","10",NA,NA,NA,NA,NA,"finger millet, grain, raw, (mawere)","8.67","378.236","0","","","0.31","0.134","1.756","0.754","","","29.961","","","0","0","0.052","","","300.377","0.518584",NA,NA,"10.1343",NA,"392.595",NA,NA,"146.993",NA,NA,"19.63","3.02203","","","1.83513","0.001","finger millet,  grain","CE","Cereals","2517","millet and products","118","millet","118.02"
"826","Fish (vendor)","MAFOODS","MW03_0030","fish, tilapia, fresh, grilled, (chambo chootcha)","R33",NA,NA,NA,NA,NA,"fish, tilapia, fresh, grilled, (chambo chootcha)","67.96268815","146.4413292","54.05978376","","","0.082679669","0.108119568","1.144795421","0.127199491","","","11.44795421","","","0.060419758","0","0.635997456","","","116.5412338","0.468801676",NA,NA,"4.014733941","168.9330952","0.57239771",NA,NA,"87.85244859",NA,NA,"47.6998092","39.47803589","uFish","91193","0","0.0563","tilapia, fresh, grilled ","AP","Animal Products","2761","freshwater fish","1501","freshwater fish, fresh","1501.03"
"826","Fish (vendor)","MAFOODS","MW03_0030","fish, tilapia, fresh, grilled, (chambo chootcha)","R33",NA,NA,NA,NA,NA,"fish, tilapia, fresh, grilled, (chambo chootcha)","67.96268815","146.4413292","54.05978376","","","0.082679669","0.108119568","1.144795421","0.127199491","","","11.44795421","","","0.060419758","0","0.635997456","","","116.5412338","0.468801676",NA,NA,"4.014733941","168.9330952","0.57239771",NA,NA,"87.85244859",NA,NA,"47.6998092","39.47803589","uFish","91193","0","0.0563","catfish, african, fresh, grilled","AP","Animal Products","2761","freshwater fish","1501","freshwater fish, fresh","1501.04"
"514","Fish Soup/Sauce","MAFOODS","MW03_0019","fish powder stew, (supu ya ufa wansomba)","R13",NA,NA,NA,NA,NA,"fish powder stew, (supu ya ufa wansomba)","91.13444358","44.44637794","23.24723247","","","0.043576908","0.014944649","0.598809963","0.06820572","","","8.738337541","","","0","7.896120606","0.624922315","","","291.5847495","1.879849243",NA,NA,"6.632974849","0.934647504","176.5933919",NA,NA,"42.75689454",NA,NA,"4.481137114","6.005000971","","","2.044110507","0","pelagic fish, fresh, soup","AP","Animal Products","2763","pelagic fish","1533","pelagic fish, preparation nes","1533.01"
"906","Freezes (flavoured ice)","WAFCT","12_012","carbonated drink (e.g. coca-cola, sprite)","DK2(194), US28(09016)",NA,NA,NA,NA,NA,"juice, canned or bottled, sweetened (e.g. apple)","87.9","48","0","","","0.02","0.02","0.1","0.03","","","0","","","0","1","0.01","","","9","0.01",NA,NA,"0.3",NA,"80",NA,NA,"5",NA,NA,"10","0","AHHA","20001","0.04","0","flavoured ice","OT","Other foods","2542","sugar (raw equivalent) and products","23670.01","sugar confectionery","23670.01.02"
"701","Fresh milk","MAFOODS","MW03_0059","milk, cow, whole, fresh, (mkaka wa ng'ombe wa madzi)","20",NA,NA,NA,NA,NA,"milk, cow, whole, fresh, (mkaka wa ng'ombe wa madzi)","87.86","66.5084","44","","","0.02","0.16","0.1","0.04","","","5","","","0.4","1","0.07","","","120",NA,NA,NA,"0.1",NA,"135.612",NA,NA,"12",NA,NA,"64.56","2.658394161","KENFCT","6022","0.38","0.0278","milk, cow, whole, raw","AP","Animal Products","2848","milk - (excluding excluding butter butter) and products","2211","raw milk of cattle","2211.01"
"505","Goat","MAFOODS","MW03_0052","goat, meat, raw, (nyama ya mbuzi)","WA",NA,NA,NA,NA,NA,"goat, meat, raw, (nyama ya mbuzi)","68","165.4","0","","","0.18","0.29","6.1","0.4","","","5","","","1.1","0","0.18","","","11","0.16",NA,NA,"2.4",NA,"385",NA,NA,"27",NA,NA,"82","27.71653543","KENFCT","7014","3.45","0.0248","goat meat, fresh, raw","AP","Animal Products","2732","mutton & and goat meat and products","21116","meat of goat, fresh or chilled","21116.01"
"105","Green maize","MAFOODS","MW01_0040","maize, green, boiled, (dowe)","9",NA,NA,NA,NA,NA,"maize, green, boiled, (dowe)","68","133.061","0","","","0.08","0.028","0.563","0.047","","","6.569","","","0","0","0.469","","","6.569","0.1",NA,NA,"1.126",NA,"141",NA,NA,"49",NA,NA,"3","3.80952381","KENFCT","1051","0.8","5e-04","maize, green, raw","FV","Fruits and Vegetables","2605","vegetables, other and products","1290.01","green corn (maize) ","1290.01.01"
