"region","food_item","energy","carbohydrates_available","protein","fat","fibre","phytate","ca","cu","fe","i","mg","se","zn"
"W","Coffee","Coffee, brewed/ instant_l","Coffee, brewed/ instant_l","Coffee, brewed/ instant_l","Coffee, brewed/ instant_l","Coffee, brewed/ instant_l","Coffee without milk, with sugar,_d","Coffee, brewed/ instant_l","Coffee, brewed/ instant_l","Coffee, brewed/ instant_l","Coffee, infusion, strong_g","Coffee, brewed/ instant_l","Coffee, brewed from grounds, prepared with tap water_e","Coffee, brewed/ instant_l"
"W","Cottonseed Oil","Cottonseed oil_l","Cottonseed oil_l","Cottonseed oil_l","Cottonseed oil_l","Cottonseed oil_l","Vegetable oil_d","Vegetable oil_d","Vegetable oil_d","Vegetable oil_d","Cottonseed oil_g","Vegetable oil_d","Cottonseed oil_g","Vegetable oil_d"
"W","Cream","Cream, fresh, dessert (min 20% fat)_l","Cream, fresh, dessert (min 20% fat)_l","Cream, fresh, dessert (min 20% fat)_l","Cream, fresh, dessert (min 20% fat)_l","Cream, fresh, dessert (min 20% fat)_l","Ice cream_d","Cream, fresh, dessert (min 20% fat)_l","Cream, fresh, dessert (min 20% fat)_l","Cream, fresh, dessert (min 20% fat)_l","Cream, fresh, double, including Jersey cream_g","Cream, fresh, dessert (min 20% fat)_l","Cream, fresh, double, including Jersey cream_g","Cream, fresh, dessert (min 20% fat)_l"
"W","Crustaceans","Shellfish, boiled_j","Shellfish, boiled_j","Shellfish, boiled_j","Shellfish, boiled_j","Shellfish, boiled_j","Shellfish, boiled_j","Shellfish, boiled_j","Crab, fresh, cooked_l","Shellfish, boiled_j","Lobster, boiled_g","Shellfish, boiled_j","Crustaceans, crab, blue, raw_e","Shellfish, boiled_j"
"W","Dates","Dates, raw_k","Dates, raw_k","Dates, raw_k","Dates, raw_k","Date, raw_l","Date, red, dried_d","Date, raw_l","Date, raw_l","Dates, raw_k","x_x","Date, raw_l","Dates, deglet noor_e","Date, raw_l"
"W","Demersal Fish","White grouper, raw_f","White grouper, raw_f","White grouper, raw_f","White grouper, raw_f","White grouper, raw_f","Fish (unspecified) flesh only_j","White grouper, raw_f","White grouper, raw_f","White grouper, raw_f","Mackerel, spanish, raw_f","White grouper, raw_f","White grouper, raw_f","White grouper, raw_f"
"W","Eggs","Egg, raw_f","Egg, raw_f","Egg, raw_f","Egg, raw_f","Egg, raw_f","Egg_j","Egg, raw_f","Egg, raw_f","Egg, raw_f","Egg, raw_f","Egg, raw_f","Egg, raw_f","Egg, raw_f"
"W","Fats, Animals, Raw","Lard_l","Lard_l","Lard_l","Lard_l","Lard_l","Vegetable oil_d","Lard_l","Lard_l","Lard_l","Lard_g","Lard_l","LARD_e","Lard_l"
"W","Fish, Body Oil","Cod liver oil_l","Cod liver oil_l","Cod liver oil_l","Cod liver oil_l","Cod liver oil_l","Cod liver oil_d","Cod liver oil_l","Cod liver oil_l","Cod liver oil_l","Cod liver oil_g","Cod liver oil_l","Fish oil, sardine_e","Cod liver oil_l"
"W","Fish, Liver Oil","Cod liver oil_l","Cod liver oil_l","Cod liver oil_l","Cod liver oil_l","Cod liver oil_l","Cod liver oil_d","Cod liver oil_l","Cod liver oil_l","Cod liver oil_l","Cod liver oil_g","Cod liver oil_l","Fish oil, cod liver_e","Cod liver oil_l"
"W","Freshwater Fish","African butter catfish, raw_k","African butter catfish, raw_k","African butter catfish, raw_k","African butter catfish, raw_k","Furo, flesh only_j","Furo, flesh only_j","Tilapia, fried_h","Tilapia, fried_h","Challo, flesh only_j","Trout, rainbow, grilled, weighed with bones and skin_g","Challo, flesh only_j","Matemba (fresh)_c","Tilapia, fried_h"
"W","Fruits, Other","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f","Mangoes_j","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f","Mango, ripe, fruit, raw_f"
"W","Grapefruit","Grapefruit, raw_k","Grapefruit, raw_k","Grapefruit, raw_k","Grapefruit, raw_k","Grapefruit, raw (peeled)_l","Grapefruit_d","Grapefruit, raw_k","Grapefruit, raw (peeled)_l","Grapefruit, raw_k","Oranges_g","Grapefruit_d","Grapefruit, raw, pink and red and white, all areas_e","Grapefruit, raw_k"
"W","Grapes","Grape, raw_k","Grape, raw_k","Grape, raw_k","Grape, raw_k","Grape, average, raw_l","Grape_d","Grape, raw_k","Grape, average, raw_l","Grape, raw_k","Grapes, average_g","Grape, average, raw_l","Grapes, red or green (european type varieties, such as, Thompson seedless), raw_e","Grape, raw_k"
"W","Groundnut Oil","Groundnut oil_f","Groundnut oil_f","Groundnut oil_f","Groundnut oil_f","Groundnut oil_f","Groundnut oil_j","Groundnut oil_f","Groundnut oil_f","Groundnut oil_f","Groundnut oil_f","Groundnut oil_f","Groundnut oil_f","Groundnut oil_f"
"W","Groundnuts (Shelled Eq)","Groundnut, dried, raw_f","Groundnut, dried, raw_f","Groundnut, dried, raw_f","Groundnut, dried, raw_f","Groundnut, dried, raw_f","Groundnuts, fresh, raw_j","Groundnut, dried, raw_f","Groundnut, dried, raw_f","Groundnut, dried, raw_f","Groundnut, dried, raw_f","Groundnut, dried, raw_f","Groundnut, dried, raw_f","Groundnut, dried, raw_f"
"W","Honey","Honey_f","Honey_f","Honey_f","Honey_f","Honey_f","Honey_j","Honey_f","Honey_f","Honey_f","Honey_f","Honey_f","Honey_f","Honey_f"
"W","Lemons, Limes","Lemon, fruit, raw_f","Lemon, fruit, raw_f","Lemon, fruit, raw_f","Lemon, fruit, raw_f","Lemon, fruit, raw_f","Lime_j","Lemon, fruit, raw_f","Lemon, fruit, raw_f","Lemon, fruit, raw_f","Oranges_g","Lemon, fruit, raw_f","Lemon, fruit, raw_f","Lemon, fruit, raw_f"
"W","Maize","Maize, white, whole, dried, raw_f","Maize, white, whole, dried, raw_f","Maize, white, whole, dried, raw_f","Maize, white, whole, dried, raw_f","Maize, white, whole, dried, raw_f","Corn Flour 95% extraction_h","Maize, white, whole, dried, raw_f","Maize, white, whole, dried, raw_f","Maize, white, whole, dried, raw_f","Maize, yellow, dried, raw_f","Maize, white, whole, dried, raw_f","Maize, white, whole, dried, raw_f","Maize, white, whole, dried, raw_f"
"W","Maize Germ Oil","Maize oil_l","Maize oil_l","Maize oil_l","Maize oil_l","Maize oil_l","Vegetable oil_j","Vegetable oil_d","Vegetable oil_d","Vegetable oil_d","Wheatgerm oil_g","Vegetable oil_d","Wheatgerm oil_g","Vegetable oil_d"
"W","Marine Fish, Other","Sardine, raw_f","Sardine, raw_f","Sardine, raw_f","Sardine, raw_f","Sardine, raw_f","Fish (unspecified) flesh only_j","Sardine, raw_f","Sardine, raw_f","Sardine, raw_f","Sardine, raw_f","Sardine, raw_f","Sardine, raw_f","Sardine, raw_f"
"W","Meat, Aquatic Mammals","Whale, beluga, meat, raw (Alaska Native)_e","Whale, beluga, meat, raw (Alaska Native)_e","Whale, beluga, meat, raw (Alaska Native)_e","Whale, beluga, meat, raw (Alaska Native)_e","Sardine, raw_f","Fish, fresh_d","Whale, beluga, meat, raw (Alaska Native)_e","Sole, grilled_l","Sole, grilled_l","Sardine, raw_f","Fish, fresh_d","Fish, herring, Pacific, raw_e","Sole, grilled_l"
"W","Meat, Other","Rabbit, meat, raw_f","Rabbit, meat, raw_f","Rabbit, meat, raw_f","Rabbit, meat, raw_f","Rabbit, meat, raw_f","Goat meat_d","Rabbit, meat, raw_f","Rabbit, meat, raw_f","Rabbit, meat, raw_f","Rabbit, meat, raw_f","Rabbit, meat, raw_f","Rabbit, meat, raw_f","Rabbit, meat, raw_f"
"W","Milk - Excluding Butter","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f","Milk, cows_j","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f","Milk, cow, whole, raw_f"
"W","Millet","Pearl millet, raw_f","Pearl millet, raw_f","Pearl millet, raw_f","Pearl millet, raw_f","Pearl millet, raw_f","Millet, finger, grain or flour_d","Pearl millet, raw_f","Pearl millet, raw_f","Pearl millet, raw_f","Wheat flour, white_f","Pearl millet, raw_f","Millet flour_c","Pearl millet, raw_f"
"W","Molluscs, Other","Oyster, raw_l","Oyster, raw_l","Oyster, raw_l","Oyster, raw_l","Oyster, raw_l","Shellfish, boiled_j","Oyster, raw_l","Snail_h","Mollusks, snail, raw_e","x_x","Oyster, raw_l","Mollusks, snail, raw_e","Snail_h"
"W","Mutton & Goat Meat","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f","Goat meat_d","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f","Lamb, meat not specified, raw_f"
"W","Nuts","Cashew nut, raw_f","Cashew nut, raw_f","Cashew nut, raw_f","Cashew nut, raw_f","Cashew nut, raw_f","Cashewnut_d","Cashew nut, raw_f","Cashew nut, raw_f","Cashew nut, raw_f","Cashew nut, raw_f","Cashew nut, raw_f","Cashew nut, raw_f","Cashew nut, raw_f"
"W","Oats","Oats, rolled or oatmeal, uncooked_l","Oats, rolled or oatmeal, uncooked_l","Oats, rolled or oatmeal, uncooked_l","Oats, rolled or oatmeal, uncooked_l","Oats, rolled or oatmeal, uncooked_l","Wheat, flour, whole grain_d","Oats, rolled or oatmeal, uncooked_l","Oats, rolled or oatmeal, uncooked_l","Oats, rolled or oatmeal, uncooked_l","Wheat flour, white_f","Oats, rolled or oatmeal, uncooked_l","Wheat flour, white_f","Oats, rolled or oatmeal, uncooked_l"
"W","Offals, Edible","Beef liver, raw_f","Beef liver, raw_f","Beef liver, raw_f","Beef liver, raw_f","Beef liver, raw_f","Beef, tripe_d","Beef liver, raw_f","Beef liver, raw_f","Beef liver, raw_f","Liver, lamb, raw_g","Beef liver, raw_f","Beef liver, raw_f","Beef liver, raw_f"
"W","Oilcrops Oil, Other","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Vegetable oil_d","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil_d","Vegetable oil_d","Sunflower oil_g","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Palm oil_f","Vegetable oil_d"
"W","Oilcrops, Other","Linseed_l","Linseed_l","Linseed_l","Linseed_l","Linseed_l","Sesame seed_d","Linseed_l","Linseed_l","Linseed_l","x_x","Linseed_l","Spices, poppy seed_e","Linseed_l"
"W","Olive Oil","Olive oil_l","Olive oil_l","Olive oil_l","Olive oil_l","Olive oil_l","Vegetable oil_d","Olive oil_l","Olive oil_l","Olive oil_l","Olive oil_g","Olive oil_l","Oil, olive, salad or cooking_e","Olive oil_l"
"W","Olives","Olive, ripe, canned, drained, pitted_l","Olive, ripe, canned, drained, pitted_l","Olive, ripe, canned, drained, pitted_l","Olive, ripe, canned, drained, pitted_l","Olive, ripe, canned, drained, pitted_l","x_x","Olive, ripe, canned, drained, pitted_l","Olive, ripe, canned, drained, pitted_l","Olive, ripe, canned, drained, pitted_l","x_x","Olive, ripe, canned, drained, pitted_l","Olives, pickled, canned or bottled, green_e","Olive, ripe, canned, drained, pitted_l"
"W","Onions","Onion, raw_f","Onion, raw_f","Onion, raw_f","Onion, raw_f","Onion, raw_f","Onions_j","Onion, raw_f","Onion, raw_f","Onion, raw_f","Onion, raw_f","Onion, raw_f","Onion, raw_f","Onion, raw_f"
"W","Oranges, Mandarines","Orange, raw_f","Orange, raw_f","Orange, raw_f","Orange, raw_f","Orange, raw_f","Oranges_j","Orange, raw_f","Orange, raw_f","Orange, raw_f","Orange, raw_f","Orange, raw_f","Orange, raw_f","Orange, raw_f"
"W","Palm Oil","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_j","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f"
"W","Palmkernel Oil","Palm kernel oil_l","Palm kernel oil_l","Palm kernel oil_l","Palm kernel oil_l","Palm kernel oil_l","Palm oil_d","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f","Palm oil_f"
"W","Peas","Peas, raw_l","Peas, raw_l","Peas, raw_l","Peas, raw_l","Peas, raw_l","Pea, green, fresh_d","Peas, raw_l","Peas, raw_l","Peas, raw_l","Peas, raw_g","Peas, raw_l","Peas, raw_f","Peas, raw_l"
"W","Pelagic Fish","Mackerel, spanish, raw_f","Mackerel, spanish, raw_f","Mackerel, spanish, raw_f","Mackerel, spanish, raw_f","Mackerel, spanish, raw_f","Fish (unspecified) flesh only_j","Mackerel, spanish, raw_f","Mackerel, spanish, raw_f","Mackerel, spanish, raw_f","Sardine, raw_f","Mackerel, spanish, raw_f","Mackerel, spanish, raw_f","Mackerel, spanish, raw_f"
"W","Pepper","Pepper, black_k","Pepper, black_k","Pepper, black_k","Pepper, black_k","Pepper, black_l","x_x","Pepper, black_k","Pepper, black_l","Pepper, black_k","x_x","Pepper, black_l","Spices, pepper, black_e","Pepper, black_k"
"W","Pigmeat","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f","Pork, medium fat, cooked_d","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f","Pork, meat, approx. 40%fat, raw_f"
"W","Pimento","Chilli pepper, fresh_j","Chilli pepper, fresh_j","Chilli pepper, fresh_j","Chilli pepper, fresh_j","Chilli pepper, fresh_j","Chilli pepper, fresh_j","Hot Pepper_h","Hot Pepper_h","Chilli pepper, fresh_j","Peppers, capsicum, green, boiled in salted water_g","Chilli pepper, fresh_j","Peppers, hot chili, red, raw_e","Hot Pepper_h"
"W","Pineapples","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f","Pineapple, raw, all variety_d","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f","Pineapple, pulp, raw_f"
"W","Plantains","Plantain, ripe, raw_f","Plantain, ripe, raw_f","Plantain, ripe, raw_f","Plantain, ripe, raw_f","Plantain, ripe, raw_f","Banana, ripe_d","Plantain, ripe, raw_f","Plantain, ripe, raw_f","Plantain, ripe, raw_f","Banana, fruit, raw_f","Plantain, ripe, raw_f","Plantain, ripe, raw_f","Plantain, ripe, raw_f"
"W","Potatoes","Potato, raw_f","Potato, raw_f","Potato, raw_f","Potato, raw_f","Potato, raw_f","Potato, raw, with skin_d","Potato, raw_f","Potato, raw_f","Potato, raw_f","Potato, raw_f","Potato, raw_f","Potato, raw_f","Potato, raw_f"
"W","Poultry Meat","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f","Chicken, boiled_j","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f","Chicken, flesh only, raw_f"
"W","Pulses, Other","Cowpea, dried, raw_f","Cowpea, dried, raw_f","Cowpea, dried, raw_f","Cowpea, dried, raw_f","Cowpea, dried, raw_f","Pigeon peas, raw_d","Cowpea, dried, raw_f","Cowpea, dried, raw_f","Cowpea, dried, raw_f","x_x","Cowpea, dried, raw_f","Cowpea, dried, raw_f","Cowpea, dried, raw_f"
"W","Rape and Mustard Oil","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil_d","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Rapeseed oil_g","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil, mustard_e","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l"
"W","Rice (Milled Equivalent)","Rice, white, raw_f","Rice, white, raw_f","Rice, white, raw_f","Rice, white, raw_f","Rice, white, raw_f","Rice, white, grain, raw_d","Rice, white, raw_f","Rice, white, raw_f","Rice, white, raw_f","Rice, polished, raw_f","Rice, white, raw_f","Rice_c","Rice, white, raw_f"
"W","Ricebran Oil","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil_d","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Vegetable oil, blended, average_g","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l","Oil, vegetable, rice bran_e","Vegetable oil (50% sunflower, 30% maize, 20% peanut)_l"
"W","Roots, Other","Taro, tuber, raw_f","Taro, tuber, raw_f","Taro, tuber, raw_f","Taro, tuber, raw_f","Taro, tuber, raw_f","Taro, raw_d","Taro, tuber, raw_f","Taro, tuber, raw_f","Taro, tuber, raw_f","x_x","Taro, tuber, raw_f","Taro, tuber, raw_f","Taro, tuber, raw_f"
"W","Rye","Wheat, whole_l","Wheat, whole_l","Wheat, whole_l","Wheat, whole_l","Wheat, whole_l","Wheat, flour, whole grain_d","Wheat, whole_l","Wheat, flour, whole grain_d","Wheat flour, white_f","Wheat flour, white_f","Wheat, whole_l","Rye_e","Wheat flour, white_f"
"W","Sesameseed","Sesame seeds, raw_f","Sesame seeds, raw_f","Sesame seeds, raw_f","Sesame seeds, raw_f","Sesame seeds, raw_f","Sesame seed_d","Sesame seeds, raw_f","Sesame seed, dried, hulled_l","Sesame seeds, raw_f","x_x","Sesame seed, dried, hulled_l","Seeds, sesame seeds, whole, dried_e","Sesame seed, dried, hulled_l"
"W","Sesameseed Oil","Sesame oil_d","Sesame oil_d","Sesame oil_d","Sesame oil_d","Sesame oil_d","Sesame oil_d","Sesame oil_d","Sesame oil_d","Sesame oil_d","Sesame oil_g","Sesame oil_d","Oil, sesame, salad or cooking_e","Sesame oil_d"
"W","Sorghum","Sorghum, whole grain, raw_f","Sorghum, whole grain, raw_f","Sorghum, whole grain, raw_f","Sorghum, whole grain, raw_f","Sorghum, whole grain, raw_f","Sorghum Flour_j","Sorghum, whole grain, raw_f","Sorghum, whole grain, raw_f","Sorghum, whole grain, raw_f","Wheat flour, white_f","Sorghum, whole grain, raw_f","Sorghum, whole grain, raw_f","Sorghum, whole grain, raw_f"
"W","Soyabean Oil","Soybean oil_l","Soybean oil_l","Soybean oil_l","Soybean oil_l","Soybean oil_l","Vegetable oil_d","Soybean oil_l","Vegetable oil_d","Soya oil_k","Soya oil_g","Soybean oil_l","Oil, soybean, salad or cooking_e","Soya oil_k"
"W","Soyabeans","Soya bean, dried, raw_f","Soya bean, dried, raw_f","Soya bean, dried, raw_f","Soya bean, dried, raw_f","Soya bean, dried, raw_f","Soybean, yellow_d","Soya bean, dried, raw_f","Soya bean, dried, raw_f","Soya bean, dried, raw_f","Soya bean, dried, raw_f","Soya bean, dried, raw_f","Soya bean, dried, raw_f","Soya bean, dried, raw_f"
"W","Spices, Other","Turmeric, ground_l","Turmeric, ground_l","Turmeric, ground_l","Turmeric, ground_l","Turmeric, ground_l","x_x","Turmeric, ground_l","Turmeric, ground_l","Spices_k","x_x","Turmeric, ground_l","Spices, turmeric, ground_e","Spices_k"
"W","Sugar (Raw Equivalent)","Sugar, white_f","Sugar, white_f","Sugar, white_f","Sugar, white_f","Sugar, white_f","Sugar_j","Sugar, white_f","Sugar, white_f","Sugar, white_f","Sugar, white_f","Sugar, white_f","Sugar, white_f","Sugar, white_f"
"W","Sugar Beet","Beetroot, raw (flesh and skin)_l","Beetroot, raw (flesh and skin)_l","Beetroot, raw (flesh and skin)_l","Beetroot, raw (flesh and skin)_l","Beetroot, raw (flesh and skin)_l","x_x","Beetroot, raw (flesh and skin)_l","Beets, raw_e","Beets, raw_e","x_x","Beetroot, raw (flesh and skin)_l","Beets, raw_e","Beets, raw_e"
"W","Sugar Cane","Sugar cane_j","Sugar cane_j","Sugar cane_j","Sugar cane_j","Sugar cane_j","Sugar cane_j","Sugar cane_j","Sugarcane_d","Sugar cane_j","Sugar, white_f","Sugar cane_j","Sugar, white_f","Sugar cane_j"
"W","Sugar, Non-Centrifugal","Sugarcane juice_d","Sugarcane juice_d","Sugarcane juice_d","Sugarcane juice_d","Sugarcane juice_d","Sugarcane juice_d","Sugarcane juice_d","Sugarcane juice_d","Sugarcane juice_d","Sugar, white_f","Sugarcane juice_d","Sugar, white_f","Sugarcane juice_d"
"W","Sunflowerseed","Sunflower seed, dried_l","Sunflower seed, dried_l","Sunflower seed, dried_l","Sunflower seed, dried_l","Sunflower seed, dried_l","Sunflower seed_d","Sunflower seed, dried_l","Sunflower seed_d","Sunflower seed_d","x_x","Sunflower seed, dried_l","Seeds, sunflower seed kernels, dried_e","Sunflower seed_d"
"W","Sunflowerseed Oil","Sunflower oil_l","Sunflower oil_l","Sunflower oil_l","Sunflower oil_l","Sunflower oil_l","Vegetable oil_d","Sunflower oil_l","Sunflower oil_l","Sunflower oil_l","Sunflower oil_g","Sunflower oil_l","Oil, vegetable, sunflower, linoleic, (approx. 65%)_e","Sunflower oil_l"
"W","Sweet Potatoes","Sweet potato, raw_f","Sweet potato, raw_f","Sweet potato, raw_f","Sweet potato, raw_f","Sweet potato, raw_f","Sweet potato_j","Sweet potato, raw_f","Sweet potato, raw_f","Sweet potato, raw_f","Sweet potato, raw_f","Sweet potato, raw_f","Sweet potato, raw_f","Sweet potato, raw_f"
"W","Sweeteners, Other","Sweeteners, tabletop, fructose, dry, powder_e","Sweeteners, tabletop, fructose, dry, powder_e","Sweeteners, tabletop, fructose, dry, powder_e","Sweeteners, tabletop, fructose, dry, powder_e","Sweeteners, tabletop, fructose, dry, powder_e","x_x","Sweeteners, tabletop, fructose, dry, powder_e","Sweeteners, tabletop, fructose, dry, powder_e","Sweeteners, tabletop, fructose, dry, powder_e","x_x","Sweeteners, tabletop, fructose, dry, powder_e","Sweeteners, tabletop, fructose, dry, powder_e","Sweeteners, tabletop, fructose, dry, powder_e"
"W","Tea","Tea, infusion_f","Tea, infusion_f","Tea, infusion_f","Tea, infusion_f","Tea, infusion_f","Tea leaves_d","Tea, infusion_f","Tea, infusion_f","Tea, infusion_f","Tea, infusion_f","Tea, infusion_f","Tea, infusion_f","Tea, infusion_f"
"W","Tomatoes","Tomato, raw_f","Tomato, raw_f","Tomato, raw_f","Tomato, raw_f","Tomato, raw_f","Tomatoes_j","Tomato, raw_f","Tomato, raw_f","Tomato, raw_f","Tomato, raw_f","Tomato, raw_f","Tomato, raw_f","Tomato, raw_f"
"W","Vegetables, Other","Cabbage, raw_f","Cabbage, raw_f","Cabbage, raw_f","Cabbage, raw_f","Cabbage, raw_f","Cabbage, raw, green, white_d","Cabbage, raw_f","Cabbage, raw_f","Cabbage, raw_f","Cabbage, raw, average_g","Cabbage, raw_f","Cabbage, raw_f","Cabbage, raw_f"
"W","Wheat","Wheat flour, white_f","Wheat flour, white_f","Wheat flour, white_f","Wheat flour, white_f","Wheat flour, white_f","Wheat flour, white_j","Wheat flour, white_f","Wheat flour, white_f","Wheat flour, white_f","Wheat flour, white_f","Wheat flour, white_f","Wheat flour, white_f","Wheat flour, white_f"
"W","Wine","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l","Grape juice_d","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l","x_x","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l","Alcoholic beverage, wine, table, all_e","Wine, red/ white/ rose, dry/ semi-sweet/ sparkling (alc 12% v/v; 9.4% w/w)_l"
"W","Yams","Yam tuber, raw_f","Yam tuber, raw_f","Yam tuber, raw_f","Yam tuber, raw_f","Yam tuber, raw_f","Yam_j","Yam tuber, raw_f","Yam tuber, raw_f","Yam tuber, raw_f","x_x","Yam tuber, raw_f","Yam tuber, raw_f","Yam tuber, raw_f"
