,X,ID_0,FoodName_0,ID_1,FoodName_1,ID_2,FoodName_2,ID_3,FE2_3,FoodName_3,Description1,Desc1.ref,Description2
1,1,CE,Cereals,2511,wheat and products,111,wheat,111.01,A001N#F10.A06HR,"wheat grain, unrefined",,,
2,2,CE,Cereals,2511,wheat and products,111,wheat,111.02,A001N#F10.A07XK,"wheat grain, refined",,,
3,3,CE,Cereals,2511,wheat and products,23110,wheat and meslin flour ,23110.01,A004B#F02.A067Z$F27.A001M$F28.A0C0A$F10.A06HR$F03.A06JD,"wheat flour, unrefined","Flour of Wheat: Defined broadly to include meal, groats and pellets. Strong flours from hard wheat are used for bread, while durum wheat flour is used primarily for pasta. Weaker flours from soft wheat are mainly used in cakes, pastries, biscuits and certain noodles.",FAOSTAT Commodity List (FCL),
4,4,CE,Cereals,2511,wheat and products,23110,wheat and meslin flour ,23110.02,A003Y#F02.A067Z$F27.A001M$F28.A0C0A$F10.A07XK$F03.A06JD,"wheat flour, refined","Flour of Wheat: Defined broadly to include meal, groats and pellets. Strong flours from hard wheat are used for bread, while durum wheat flour is used primarily for pasta. Weaker flours from soft wheat are mainly used in cakes, pastries, biscuits and certain noodles.",FAOSTAT Commodity List (FCL),
5,5,CE,Cereals,2511,wheat and products,23180,mixes and doughs for the preparation of bakers' wares,,,,,,
6,6,CE,Cereals,2511,wheat and products,23710,"uncooked pasta, not stuffed or otherwise prepared",23710.01,A007L#F28.A07HS,"pasta, dried, raw",,,
7,7,CE,Cereals,2511,wheat and products,23140.01,germ of wheat [only calories),,,,,,
8,8,CE,Cereals,2511,wheat and products,23140.02,bulgur,,,,,,
9,9,CE,Cereals,2511,wheat and products,23140.03,breakfast cereals,23140.03.01,A00EM#F02.A068E$F27.A000L$F28.A07LG,"breakfast cereal, flakes",,,
10,9,CE,Cereals,2511,wheat and products,23140.03,breakfast cereals,23140.03.02,A00EL#F02.A06DZ$F04.A000L,"breakfast cereals, muesli mix",,,
11,10,CE,Cereals,2511,wheat and products,23220.01,starch of wheat ,,,,,,
12,11,CE,Cereals,2511,wheat and products,23220.02,wheat gluten [only calories],,,,,,
13,12,CE,Cereals,2511,wheat and products,23490.01,"communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",,,,,,
14,13,CE,Cereals,2511,wheat and products,23999.02,"food preparations of flour, meal or malt extract",,,,,,
15,14,CE,Cereals,2511,wheat and products,39120.01,bran of wheat [only calories],,,,,,
16,15,CE,Cereals,2511,wheat and products,F0020,bread,F0020.01,A004Y#F02.A06CN$F04.A001M$F10.A07XK,"bread, wheat flour, refined",,,
17,15,CE,Cereals,2511,wheat and products,F0020,bread,F0020.02,A005E#F02.A06CN$F04.A001M$F10.A06HR,"bread, wheat flour, unrefined",,,
18,16,CE,Cereals,2511,wheat and products,F0022,pastry,F0022.01,A00BL#F02.A06DQ$F28.A07GX$F12.A008L,buns,,,
19,16,CE,Cereals,2511,wheat and products,F0022,pastry,F0022.02,A00CM#F02.A06DT$F28.A0BA1,scones,,,
20,16,CE,Cereals,2511,wheat and products,F0022,pastry,F0022.03,A009X#F02.A06DN,"biscuits, sweet, plain",,,
21,16,CE,Cereals,2511,wheat and products,F0022,pastry,F0022.04,A16FY#F02.A06DQ$F28.A07GR$F12.A008L,"dough, sweet, fried",,,
22,16,CE,Cereals,2511,wheat and products,F0022,pastry,F0022.05,A16FH#F04.A03YD,"samosa, vegetable",,,
23,16,CE,Cereals,2511,wheat and products,F0022,pastry,F0022.06,A16FH#F04.A01TQ,"samosa, meat",,Lamb/beef,
24,16,CE,Cereals,2511,wheat and products,F0022,pastry,F0022.06,A00BA#F04.A01LC,"cake, banana",,,
25,17,CE,Cereals,2805,rice and products,113,rice,,,,"Rice, paddy: Rice grain after threshing and winnowing.Also known as rice in the husk and rough rice. Used mainly for human food.",FAOSTAT Commodity List (FCL),
26,18,CE,Cereals,2805,rice and products,23162,husked rice,,,,"Rice, Husked: Rice grain without hulls or husks. Also known as brown or cargo rice.",FAOSTAT Commodity List (FCL),
27,19,CE,Cereals,2805,rice and products,23120.01,flour of rice,23120.01.01,A003F#F10.A0F2R,"rice flour, white",,,
28,20,CE,Cereals,2806,rice and products,23121.01,flour of rice,23120.01.02,A003F#F10.A0F5H,"rice flour, yellow",,,
29,21,CE,Cereals,2805,rice and products,23161.01,"rice, milled (husked) ",23161.01.01,A001D#F28.A07HS$F10.A0F2R,"rice grain, white, raw","Rice, Milled (Husked): White rice milled from imported husked rice. Includes semi-milled, whole-milled and parboiled rice.",FAOSTAT Commodity List (FCL),
30,22,CE,Cereals,2805,rice and products,23161.02,"rice, milled ",23161.02.01,A001D#F28.A07HS$F10.A0F2R,"rice grain, white, raw","Rice, Milled: White rice milled from locally grown paddy. Includes semi-milled, whole-milled and parboiled rice.",FAOSTAT Commodity List (FCL),
31,23,CE,Cereals,2805,rice and products,23161.03,"rice, broken",,,,"Rice, Broken: Residues from the selection of whole-grain, milled rice.",FAOSTAT Commodity List (FCL),
32,24,CE,Cereals,2805,rice and products,23220.03,starch of rice ,,,,"Starch of Rice: See 0023 Rice starch is usually obtained from broken rice. Use primarily in the photographic industry to prepare ""matt"" paper.",FAOSTAT Commodity List (FCL),
33,25,CE,Cereals,2805,rice and products,39120.02,bran of rice [only calories],,,,"Bran of Rice: A by-product of polishing brown rice, comprising the pericarp, aleurone layer, embryo and some endosperm.",FAOSTAT Commodity List (FCL),
34,26,CE,Cereals,2805,rice and products,39130.01,"rice, gluten [only calories]",,,,"Rice, Gluten: A by-product of the industrial production of starch. Not suitable for food use.",FAOSTAT Commodity List (FCL),
35,27,CE,Cereals,2513,barley and products,115,barley,,,,,,
36,28,CE,Cereals,2513,barley and products,24320,"malt, whether or not roasted",,,,,,
37,29,CE,Cereals,2513,barley and products,23120.02,barley flour and grits [only calories],,,,,,
38,30,CE,Cereals,2513,barley and products,23140.04,pot barley ,,,,,,
39,31,CE,Cereals,2513,barley and products,23140.05,"barley, pearled",23140.05.01,A002K#F02.A066Q$F01.A059D$F27.A000P$F28.A0BZV,"barley grain, pearled",,,
40,32,CE,Cereals,2513,barley and products,23999.01,malt extract,,,,,,
41,33,CE,Cereals,2513,barley and products,39120.03,bran of barley [only calories],,,,,,
42,34,CE,Cereals,2514,maize and products (including white maize),112,maize (corn),112.01,A000T#F28.A07HS$F28.A07KG$F10.A0F2R,"maize, grain, white, dried, raw",,,
43,34,CE,Cereals,2514,maize and products (including white maize),112,maize (corn),112.02,A000T#F28.A07HS$F28.A07KG$F10.A0F5H,"maize, grain, yellow, dried, raw",,,
44,34,CE,Cereals,2514,maize and products (including white maize),112,maize (corn),112.03,A00DC,popcorn,,,
45,36,CE,Cereals,2514,maize and products (including white maize),23120.03,flour of maize,23120.03.01,A002Q#F28.A07HS$F10.A0F2R$F10.A06HR,"maize, flour, white, unrefined, non-fermented, raw",,,No code for 'non-fermented'
46,36,CE,Cereals,2514,maize and products (including white maize),23120.03,flour of maize,23120.03.02,A002Q#F28.A07HS$F10.A0F2R$F10.A07XK,"maize, flour, white, refined, non-fermented, raw",,,No code for 'non-fermented'
47,37,CE,Cereals,2514,maize and products (including white maize),23140.06,germ of maize [only calories],,,,,,
48,38,CE,Cereals,2514,maize and products (including white maize),23220.04,starch of maize,,,,,,
49,39,CE,Cereals,2514,maize and products (including white maize),39120.04,bran of maize [only calories],39120.04.01,A002C#F27.A000T$F28.A0C0A$F28.A07HS$F03.A06JD,"maize bran, flour, raw ",,,
50,40,CE,Cereals,2514,maize and products (including white maize),39130.02,maize gluten [only calories],,,,,,
51,41,CE,Cereals,2514,maize and products (including white maize),39130.04,gluten feed and meal,,,,,,
52,42,CE,Cereals,2515,rye and products,116,rye,116.01,A001K#F28.A07HS$F10.A06HR,"rye grain, unrefined, raw ",,,
53,43,CE,Cereals,2515,rye and products,23120.04,flour of rye,,,,,,
54,44,CE,Cereals,2515,rye and products,39120.05,bran of rye [only calories],,,,,,
55,45,CE,Cereals,2516,oats and products,117,oats,,,,,,
56,46,CE,Cereals,2516,oats and products,23140.07,"oats, rolled",23140.07.01,A00DH#F02.A068G$F27.A000G$F28.A07LH,"oats, rolled",,,
57,47,CE,Cereals,2516,oats and products,39120.06,bran of oats [only calories],,,,,,
58,48,CE,Cereals,2517,millet and products,118,millet,118.01,A001B#F02.A066Q$F01.A059M$F27.A001B,"millet, grain",,,
59,49,CE,Cereals,2517,millet and products,118,millet,118.02,A000B#F02.A066Q$F01.A059N$F27.A000B,"finger millet,  grain",,,
60,50,CE,Cereals,2517,millet and products,118,millet,118.03,A001A#F02.A066Q$F01.A059L$F27.A001A,"pearl millet,  grain",,,
61,51,CE,Cereals,2517,millet and products,23120.05,flour of millet,,,,,,
62,52,CE,Cereals,2517,millet and products,39120.07,bran of millet [only calories],,,,,,
63,53,CE,Cereals,2518,sorghum and products,114,sorghum,114.01,A001L#F28.A07HS,"sorghum grain, raw",,,
64,54,CE,Cereals,2518,sorghum and products,23120.06,flour of sorghum,,,,,,
65,55,CE,Cereals,2518,sorghum and products,39120.08,bran of sorghum [only calories],,,,,,
66,56,CE,Cereals,2520,"cereals, other and products",1191,triticale,,,,,,
67,57,CE,Cereals,2520,"cereals, other and products",1192,buckwheat,,,,,,
68,58,CE,Cereals,2520,"cereals, other and products",1193,fonio,1193.01,A0CGK#F28.A07HS$F10.A06HR,"fonio grain, black, unrefined, raw",,,
69,59,CE,Cereals,2520,"cereals, other and products",1193,fonio,1193.02,A0CGK#F28.A07HS$F10.A07XK,"fonio grain, black, refined, raw",,,
70,60,CE,Cereals,2520,"cereals, other and products",1193,fonio,1193.03,A001Z#F28.A07HS$F10.A06HR,"fonio grain, white, unrefined, raw",,,
71,61,CE,Cereals,2520,"cereals, other and products",1193,fonio,1193.04,A001Z#F28.A07HS$F10.A07XK,"fonio grain, white, refined, raw",,,
72,62,CE,Cereals,2520,"cereals, other and products",1194,quinoa,,,,,,
73,63,CE,Cereals,2520,"cereals, other and products",1195,canary seed,,,,,,
74,64,CE,Cereals,2520,"cereals, other and products",1199.02,mixed grain,,,,,,
75,65,CE,Cereals,2520,"cereals, other and products",1199.9,other cereals n.e.c.,,,,,,
76,66,CE,Cereals,2520,"cereals, other and products",23120.07,flour of buckwheat,,,,,,
77,67,CE,Cereals,2520,"cereals, other and products",23120.08,flour of fonio,,,,,,
78,68,CE,Cereals,2520,"cereals, other and products",23120.09,flour of triticale,,,,,,
79,69,CE,Cereals,2520,"cereals, other and products",23120.1,flour of mixed grain,,,,,,
80,70,CE,Cereals,2520,"cereals, other and products",23120.9,flour of cereals nes,,,,,,
81,71,CE,Cereals,2520,"cereals, other and products",23140.08,cereal preparations,,,,,,
82,72,CE,Cereals,2520,"cereals, other and products",39120.09,bran of buckwheat [only calories],,,,,,
83,73,CE,Cereals,2520,"cereals, other and products",39120.1,bran of fonio [only calories],,,,,,
84,74,CE,Cereals,2520,"cereals, other and products",39120.11,bran of triticale [only calories],,,,,,
85,75,CE,Cereals,2520,"cereals, other and products",39120.12,bran of mixed grain [only calories],,,,,,
86,76,CE,Cereals,2520,"cereals, other and products",39120.13,bran of cereals nes [only calories],,,,,,
87,77,RT,Roots and Tubers,2531,potatoes and products,1510,potatoes,1510.01,A00ZT#F28.A07HS,"potatoes, raw",,,
88,77,RT,Roots and Tubers,2531,potatoes and products,1510,potatoes,1510.02,A0BYS#F02.A0EPT$F28.A07GV$F28.A07KV$F04.A00ZT,"potato, crisps",,,
89,78,RT,Roots and Tubers,2531,potatoes and products,21313,"potatoes, frozen",,,,,,
90,79,RT,Roots and Tubers,2531,potatoes and products,21392,"flour, meal, powder, flakes, granules and pellets of potatoes",,,,,,
91,80,RT,Roots and Tubers,2531,potatoes and products,23220.05,starch of potatoes,,,,,,
92,81,RT,Roots and Tubers,2531,potatoes and products,23230.01,tapioca of potatoes,,,,,,
93,82,RT,Roots and Tubers,2533,sweet potatoes and products,1530,sweet potatoes,1530.01,A010C#F28.A07HS$F10.A0F2R,"sweet potato, white-flesh, raw",Nutritional disaggregation,,vitamin A
94,83,RT,Roots and Tubers,2533,sweet potatoes and products,1530,sweet potatoes,1530.02,A010C#F28.A07HS$F10.A0F5J,"sweet potatoes, orange-flesh, raw",Nutritional disaggregation,,vitamin A
95,84,RT,Roots and Tubers,2533,sweet potatoes and products,1530,sweet potatoes,1530.03,A010C#F28.A07HS$F10.A16ZX,"sweet potatoes, purple-flesh, raw",Nutritional disaggregation,,vitamin A
96,84,RT,Roots and Tubers,2533,sweet potatoes and products,1530,sweet potatoes,1530.04,A010C#F28.A07GL$F10.A0F2R,"sweet potato, white-flesh, boiled",,,
97,84,RT,Roots and Tubers,2533,sweet potatoes and products,1530,sweet potatoes,1530.05,A010C#F28.A07GY$F10.A0F2R,"sweet potato, white-flesh, roasted",,,
98,84,RT,Roots and Tubers,2533,sweet potatoes and products,1530,sweet potatoes,1530.06,A010C#F28.A07GL$F10.A0F5J,"sweet potatoes, orange-flesh, boiled",,,
99,84,RT,Roots and Tubers,2533,sweet potatoes and products,1530,sweet potatoes,1530.07,A010C#F28.A07GY$F10.A0F5J,"sweet potatoes, orange-flesh, roasted",,,
100,85,RT,Roots and Tubers,2532,cassava and products,1520.01,"cassava, fresh",01520.01.01,A00ZZ#F28.A07HS,"cassava root, raw",,,
101,85,RT,Roots and Tubers,2532,cassava and products,1520.01,"cassava, fresh",01520.01.02,A00ZZ#F28.A07GL,"cassava root, boiled",,,
102,85,RT,Roots and Tubers,2532,cassava and products,1520.01,"cassava, fresh",01520.01.03,A00ZZ#F28.A07GY,"cassava root, roasted",,,
103,86,RT,Roots and Tubers,2532,cassava and products,1520.02,"cassava, dried",,,,,,
104,87,RT,Roots and Tubers,2532,cassava and products,23170.01,flour of cassava,23170.01,A16RD#F27.A00ZZ$F28.A07HS$F28.A07LA$F03.A06JD,"cassava, flour, raw",,,
105,88,RT,Roots and Tubers,2532,cassava and products,23220.06,starch of cassava,,,,,,
106,89,RT,Roots and Tubers,2532,cassava and products,23230.02,tapioca of cassava,,,,,,
107,90,RT,Roots and Tubers,2535,yams and products,1540,yams,1540.01,A010D#F28.A07HS,"yams, raw",,,
108,91,RT,Roots and Tubers,2534,"roots, other and products",1550,taro ,1550.01,A010B#F28.A07HS,"taros, raw",,,
109,92,RT,Roots and Tubers,2534,"roots, other and products",1591,yautia ,1591.01,A010A#F28.A07HS,"yautia, raw",Also called tannias,,
110,93,RT,Roots and Tubers,2534,"roots, other and products",1599.1,"edible roots and tubers with high starch or inulin content, n.e.c., fresh",,,,,,
111,94,RT,Roots and Tubers,2534,"roots, other and products",1599.2,"edible roots and tubers with high starch or inulin content, n.e.c., dry",,,,,,
112,95,RT,Roots and Tubers,2534,"roots, other and products",23170.02,flour of roots and tubers nes,,,,,,
113,96,OT,Other foods,2536,sugar cane and products,1802,sugar cane,1802.01,A010V#F02.A0ELH$F01.A05QL$F27.A010V,sugar canes,,,
114,97,OT,Other foods,2537,sugar beet and products,1801,sugar beet,1801.01,A010T#F28.A07HS,"beetroots, sugar, raw",,,
115,98,NA,NA,2541,sugar non-centrifugal and products,23511.02,"cane sugar, non-centrifugal",23511.02.01,A033Z#F27.A010V,"syrups, sugar cane","Sugar, Non-Centrifugal: Generally derived from sugar cane through traditional methods without centrifugation.",FAOSTAT Commodity List (FCL),
116,99,OT,Other foods,2542,sugar (raw equivalent) and products,23512,beet sugar,,,,,,
117,100,OT,Other foods,2542,sugar (raw equivalent) and products,23520,refined sugar,23520.01,A032J#F02.A0EPY$F28.A0C04$F28.A0BZT$F10.A07XK,"sugar, white","Sugar, Refined: Production covers domestic production, plus or minus imports and/or exports of raw centrifugal sugar in terms of refined sugar.",FAOSTAT Commodity List (FCL),
118,101,OT,Other foods,2542,sugar (raw equivalent) and products,23511.01,"cane sugar, centrifugal",,,,,,
119,102,OT,Other foods,2542,sugar (raw equivalent) and products,2351F,raw cane or beet sugar (centrifugal only),,,,,,
120,103,OT,Other foods,2542,sugar (raw equivalent) and products,23670.01,sugar confectionery,23670.01.01,A034X#F02.A06EP$F04.A032H$F04.A033R$F10.A0CJP,"candies, hard",,,
121,103,OT,Other foods,2542,sugar (raw equivalent) and products,23670.01,sugar confectionery,23670.01.02,A036K#F02.A06ES$F04.A03DK,flavoured ice,,,
122,104,OT,Other foods,2745,honey and products,2910,natural honey,2910.01,A033M#F02.A06EF$F01.A04TG$F27.A033M$F28.A0CRJ,honey,,,
123,105,OT,Other foods,2543,"sweeteners, other and products",1809,other sugar crops n.e.c.,,,,,,
124,106,OT,Other foods,2543,"sweeteners, other and products",23530,"refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",,,,,,
125,107,OT,Other foods,2543,"sweeteners, other and products",23540,"molasses (from beet, cane and maize) [only calories]",,,,,,
126,108,OT,Other foods,2543,"sweeteners, other and products",24490,other non-alcoholic caloric beverages n.e.c,24490.01,A03GE#F02.A0F0Q$F28.A07KF,"sugar sweetned beverage, concentrate",,,
127,108,OT,Other foods,2543,"sweeteners, other and products",24490,other non-alcoholic caloric beverages n.e.c,24490.02,A03FR#F02.A0ENS$F10.A0CQG,"sugar sweetned beverage, cola",,,
128,109,OT,Other foods,2543,"sweeteners, other and products",23210.01,"fructose, chemically pure",23210.01.01,A032T#F03.A06JD,"fructose, powder",,,
129,110,OT,Other foods,2543,"sweeteners, other and products",23210.02,"maltose, chemically pure",,,,,,
130,111,OT,Other foods,2543,"sweeteners, other and products",23210.03,other fructose and syrup,,,,,,
131,112,OT,Other foods,2543,"sweeteners, other and products",23210.04,sugar and syrups nes,,,,,,
132,113,OT,Other foods,2543,"sweeteners, other and products",23210.05,glucose and dextrose,,,,,,
133,114,OT,Other foods,2543,"sweeteners, other and products",23210.06,lactose,,,,,,
134,115,OT,Other foods,2543,"sweeteners, other and products",23210.08,isoglucose,,,,,,
135,116,PB,Pulses and Beans,2546,beans and products,1701,"beans, dry",1701.01,A012S#F28.A07HS,"beans, dried, raw",,,
136,117,PB,Pulses and Beans,2546,beans and products,1701,"beans, dry",1701.02,A012T#F28.A07HS,"common beans, dried, raw",,,
137,118,PB,Pulses and Beans,2546,beans and products,1701,"beans, dry",1701.03,A012V#F28.A07HS,"kidney beans, dried, raw",,,
138,119,PB,Pulses and Beans,2547,peas and products,1705,"peas, dry",1705.01,A013J#F28.A07HS,"peas, dried, raw",,,
139,120,PB,Pulses and Beans,2549,"pulses, other and products",1702,"broad beans and horse beans, dry",,,,,,
140,121,PB,Pulses and Beans,2549,"pulses, other and products",1703,"chick peas, dry",,,,,,
141,122,PB,Pulses and Beans,2549,"pulses, other and products",1704,"lentils, dry",1704.01,A013Q#F28.A07HS,"lentils, dried, raw",,,
142,123,PB,Pulses and Beans,2549,"pulses, other and products",1706,"cow peas, dry",1706.01,A013N#F28.A07HS,"cow peas, dried, raw",,,
143,124,PB,Pulses and Beans,2549,"pulses, other and products",1706,"cow peas, dry",1706.02,A013N#F28.A07HS,"black eye peas, dried, raw",,,
144,125,PB,Pulses and Beans,2549,"pulses, other and products",1707,"pigeon peas, dry",1707.01,A013P#F28.A07HS,"pigeon peas, dried, raw",,,
145,126,PB,Pulses and Beans,2549,"pulses, other and products",1708,"bambara beans, dry",1708.01,A013R#F28.A07HS,"bambara bean, dried, raw",,,
146,127,PB,Pulses and Beans,2549,"pulses, other and products",1709.01,vetches,,,,,,
147,128,PB,Pulses and Beans,2549,"pulses, other and products",1709.02,lupins ,,,,,,
148,129,PB,Pulses and Beans,2549,"pulses, other and products",1709.9,other pulses n.e.c.,,,,,,
149,130,PB,Pulses and Beans,2549,"pulses, other and products",23170.03,flour of pulses,,,,,,
150,131,PB,Pulses and Beans,2549,"pulses, other and products",39120.14,bran of pulses [only calories],,,,,,
151,132,OT,Other foods,2551,nuts and products,1371,"almonds, in shell",,,,,,
152,133,OT,Other foods,2551,nuts and products,1372,"cashew nuts, in shell",1372.01,A014H#F02.A066R$F01.A05QR$F27.A014H,cashew nuts,,,
153,134,OT,Other foods,2551,nuts and products,1373,"chestnuts, in shell",,,,,,
154,135,OT,Other foods,2551,nuts and products,1374,"hazelnuts, in shell",,,,,,
155,136,OT,Other foods,2551,nuts and products,1375,"pistachios, in shell",,,,,,
156,137,OT,Other foods,2551,nuts and products,1376,"walnuts, in shell",,,,,,
157,138,OT,Other foods,2551,nuts and products,1377,"brazil nuts, in shell",,,,,,
