,X,ID_0,FoodName_0,ID_1,FoodName_1,ID_2,FoodName_2,ID_3,FE2_3,FoodName_3,Description1,Desc1.ref,Description2
158,139,OT,Other foods,2551,nuts and products,21422,"almonds, shelled",,,,,,
159,140,OT,Other foods,2551,nuts and products,21423,"hazelnuts, shelled",,,,,,
160,141,OT,Other foods,2551,nuts and products,21424,"cashew nuts, shelled",,,,,,
161,142,OT,Other foods,2551,nuts and products,1379.01,areca nuts ,,,,,,
162,143,OT,Other foods,2551,nuts and products,1379.02,kola nuts,,,,,,
163,144,OT,Other foods,2551,nuts and products,1379.9,"other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.",1379.9.01,A014M#F02.A066R$F01.A05RH$F27.A014M,macadamias,,,
164,145,OT,Other foods,2551,nuts and products,21429.01,"brazil nuts, shelled",,,,,,
165,146,OT,Other foods,2551,nuts and products,21429.02,"walnuts, shelled",,,,,,
166,147,OT,Other foods,2551,nuts and products,F0235,prepared nuts,,,,,,
167,148,PB,Pulses and Beans,2555,soyabeans and products,141,soya beans,141.01,A0DCH#F28.A07HS,"soybeans, dried, raw",,,
168,148,PB,Pulses and Beans,2555,soyabeans and products,141,soya beans,141.02,A185Q#F27.A0DCH,"soybeans, flour, raw",,,
169,149,PB,Pulses and Beans,2555,soyabeans and products,23995.01,soya sauce,,,,,,
170,150,PB,Pulses and Beans,2555,soyabeans and products,23995.02,soya paste,,,,,,
171,151,PB,Pulses and Beans,2555,soyabeans and products,23999.03,soya curd,,,,,,
172,152,PB,Pulses and Beans,2556,groundnuts (shelled eq) and products,142,"groundnuts, excluding shelled",142.01,A015H#F20.A07QD,"peanut, unshelled",,,
173,152,PB,Pulses and Beans,2556,groundnuts (shelled eq) and products,142,"groundnuts, excluding shelled",142.02,A0F0N#F27.A015H$F28.A07HS$F28.A07LA$F03.A06JD,"peanut, flour, raw",,,
174,152,PB,Pulses and Beans,2556,groundnuts (shelled eq) and products,142,"groundnuts, excluding shelled",142.03,A012P#F28.A07HS$F20.A07QD,"peanuts, fresh, unshelled, raw",key difference is the moisture content,,
175,152,PB,Pulses and Beans,2556,groundnuts (shelled eq) and products,142,"groundnuts, excluding shelled",142.04,A015H#F28.A07GY$F20.A07QD,"peanut, unshelled, roasted",,,
176,152,PB,Pulses and Beans,2556,groundnuts (shelled eq) and products,142,"groundnuts, excluding shelled",142.05,A015H#F28.A07GL$F20.A07QD,"peanut, unshelled, boiled",,,
177,153,PB,Pulses and Beans,2556,groundnuts (shelled eq) and products,21421,"groundnuts, shelled",21421.01,A015H#F20.A07QC,"peanut, shelled",,,
178,153,PB,Pulses and Beans,2556,groundnuts (shelled eq) and products,21421,"groundnuts, shelled",21421.02,A012P#F28.A07HS$F20.A07QC,"peanuts, fresh, shelled, raw",,,
179,154,PB,Pulses and Beans,2556,groundnuts (shelled eq) and products,21495.01,prepared groundnuts,,,,,,
180,155,PB,Pulses and Beans,2556,groundnuts (shelled eq) and products,21495.02,peanut butter,,,,,,
181,156,OT,Other foods,2557,sunflower seed and products,1445,sunflower seed,1445.01,A015L#F28.A07KG,"sunflower seeds, dried",,,
182,157,OT,Other foods,2558,rape and mustardseed and products,1442,mustard seed,,,,,,
183,158,OT,Other foods,2558,rape and mustardseed and products,1443,rapeseed or colza seed,,,,,,
184,159,OT,Other foods,2558,rape and mustardseed and products,23995.03,flour of mustard seed,,,,,,
185,160,OT,Other foods,2559,cottonseed and products,143,cottonseed,,,,,,
186,161,OT,Other foods,2560,coconuts (including copra) and products,1460,"coconuts, in shell",1460.01,A014K#F02.A066R$F01.A05RC$F27.A014K,coconuts,,,
187,162,OT,Other foods,2560,coconuts (including copra) and products,1492,copra,,,,,,
188,163,OT,Other foods,2560,coconuts (including copra) and products,21429.07,"coconuts, desiccated",,,,,,
189,164,PB,Pulses and Beans,2561,sesame seed and products,1444,sesame seed,1444.01,A015K#F02.A066S$F01.A05RY$F27.A015K,sesame seeds,,,
190,165,OT,Other foods,2562,palm kernels and products,1491.01,oil palm fruit,,,,,,
191,166,OT,Other foods,2562,palm kernels and products,1491.02,palm kernels [only calories],,,,,,
192,167,FV,Fruits and Vegetables,2563,olives (including preserved) and products,1450,olives,,,,,,
193,168,FV,Fruits and Vegetables,2563,olives (including preserved) and products,F0262,olives preserved,F0262.01,A01BQ#F02.A0EVC$F27.A01BP$F28.A0CQZ,"olives, preserved",,,
194,169,OT,Other foods,2570,"oilcrops, other and products",1441,linseed,1441.01,A015G#F02.A066S$F01.A05RV$F27.A015G,linseeds,,,
195,170,OT,Other foods,2570,"oilcrops, other and products",1446,safflower seed,,,,,,
196,171,OT,Other foods,2570,"oilcrops, other and products",1447,castor oil seeds,,,,,,
197,172,OT,Other foods,2570,"oilcrops, other and products",1448,poppy seed,,,,,,
198,173,OT,Other foods,2570,"oilcrops, other and products",21920,"flours and meals of oil seeds or oleaginous fruits, except those of mustard",,,,,,
199,174,OT,Other foods,2570,"oilcrops, other and products",1449.01,melonseed,,,,,,
200,175,OT,Other foods,2570,"oilcrops, other and products",1449.02,hempseed,,,,,,
201,176,OT,Other foods,2570,"oilcrops, other and products",1449.9,"other oil seeds, n.e.c.",,,,,,
202,177,OT,Other foods,2570,"oilcrops, other and products",1499.01,karite nuts (sheanuts),1499.01.01,A016H#F02.A0ELD$F01.A05SP$F27.A016H,shea nuts,,,
203,178,OT,Other foods,2570,"oilcrops, other and products",1499.02,tung nuts,,,,,,
204,179,OT,Other foods,2570,"oilcrops, other and products",1499.03,jojoba seeds,,,,,,
205,180,OT,Other foods,2570,"oilcrops, other and products",1499.04,tallowtree seeds,,,,,,
206,181,OT,Other foods,2570,"oilcrops, other and products",1499.05,kapok fruit,,,,,,
207,182,OT,Other foods,2570,"oilcrops, other and products",1499.06,kapokseed in shell,,,,,,
208,183,OT,Other foods,2570,"oilcrops, other and products",1499.07,"kapokseed, shelled",,,,,,
209,184,PB,Pulses and Beans,2571,soyabean oil and products,2161,soya bean oil,2161.01,A036X#F02.A068M$F27.A015P$F28.A0C02,soybean oil,,,
210,185,PB,Pulses and Beans,2572,groundnut oil and products,2162,groundnut oil,2162.01,A037A#F02.A068M$F27.A015H$F28.A0C02,peanut oil,,,
211,186,OT,Other foods,2573,sunflowerseed oil and products,21631.01,"sunflower-seed oil, crude",21631.01.01,A037D#F02.A068M$F27.A015L$F28.A0C02,sunflower oil,,,
212,187,OT,Other foods,2574,rape and mustard oil and products,21641.01,"rapeseed or canola oil , crude",21641.01.01,A036V#F02.A068M$F27.A015M$F28.A0C02,rape seed oil,,,
213,188,OT,Other foods,2574,rape and mustard oil and products,21641.02,"mustardseed oil, crude",,,,,,
214,189,OT,Other foods,2575,cottonseed oil and products,2168,cottonseed oil,2168.01,A036Z#F02.A068M$F27.A015V$F28.A0C02,cotton seed oil,,,
215,190,OT,Other foods,2576,palmkernel oil and products,21691.14,oil of palm kernel,21691.14.01,A037P#F02.A068M$F27.A016N$F28.A0C02,palm kernel oil,,,
216,191,OT,Other foods,2577,palm oil and products,2165,palm oil,2165.01,A037N#F02.A068M$F27.A016P$F28.A0C02,palm oil,,,
217,192,OT,Other foods,2577,palm oil and products,34120,industrial monocarboxylic fatty acids; acid oils from refining,,,,,,
218,193,OT,Other foods,2577,palm oil and products,21932.02,residues of fatty substances,,,,,,
219,194,OT,Other foods,2578,coconut oil and products,2166,coconut oil,2166.01,A037M#F02.A068M$F27.A014K$F28.A0C02,coconut oil,,,
220,195,PB,Pulses and Beans,2579,sesameseed oil and products,21691.07,oil of sesame seed,21691.07.01,A037C#F02.A068M$F27.A015K$F28.A0C02,sesame seed oil,,,
221,196,OT,Other foods,2580,olive oil and products,2167,olive oil,2167.01,A036P#F02.A068M$F27.A016M$F28.A0C02,olive oil,,,
222,197,OT,Other foods,2580,olive oil and products,21673,oil of olive residues,,,,,,
223,198,CE,Cereals,2581,ricebran oil and products,21691.01,oil of rice bran,21691.01.01,A037L#F27.A001C,"rice bran, oil",,,
224,200,CE,Cereals,2582,maize germ oil and products,21691.02,oil of maize,21691.02.01,A036Y#F02.A068M$F27.A000T$F28.A0C02,maize oil,,,
225,202,OT,Other foods,2586,"oilcrops oil, other and products",23620,"cocoa butter, fat and oil",,,,,,
226,203,OT,Other foods,2586,"oilcrops oil, other and products",34550,"animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils",34550.01,A04SD#F02.A0EYC$F28.A0CRJ,"vegetable, oil",,,
227,204,OT,Other foods,2586,"oilcrops oil, other and products",21631.02,"safflower-seed oil, crude",,,,,,
228,205,OT,Other foods,2586,"oilcrops oil, other and products",21691.03,butter of karite nuts,,,,,,
229,206,OT,Other foods,2586,"oilcrops oil, other and products",21691.04,oil of castor beans,,,,,,
230,207,OT,Other foods,2586,"oilcrops oil, other and products",21691.05,oil of tung nuts,,,,,,
231,208,OT,Other foods,2586,"oilcrops oil, other and products",21691.06,jojoba oil,,,,,,
232,209,OT,Other foods,2586,"oilcrops oil, other and products",21691.08,oil of poppy seed,,,,,,
233,210,OT,Other foods,2586,"oilcrops oil, other and products",21691.09,vegetable tallow [only calories],,,,,,
234,211,OT,Other foods,2586,"oilcrops oil, other and products",21691.1,stillingia oil,,,,,,
235,212,OT,Other foods,2586,"oilcrops oil, other and products",21691.11,oil of kapok,,,,,,
236,213,OT,Other foods,2586,"oilcrops oil, other and products",21691.12,oil of linseed,,,,,,
237,214,OT,Other foods,2586,"oilcrops oil, other and products",21691.13,oil of hempseed,,,,,,
238,215,OT,Other foods,2586,"oilcrops oil, other and products",21691.9,"other oil of vegetable origin, crude n.e.c.",,,,,,
239,216,OT,Other foods,2586,"oilcrops oil, other and products",21693.02,"castor oil, hydrogenated",,,,,,
240,217,OT,Other foods,2586,"oilcrops oil, other and products",21700.01,liquid margarine,,,,,,
241,218,OT,Other foods,2586,"oilcrops oil, other and products",21700.02,margarine and shortening,21700.02.01,A039E#F02.A0ENG$F04.A036N,margarine,,,
242,219,OT,Other foods,2586,"oilcrops oil, other and products",F1275,hydrogenated oils and fats,,,,,,
243,220,FV,Fruits and Vegetables,2601,tomatoes and products,1234,tomatoes,1234.01,A0DMX#F28.A07HS,"tomatoes, raw",,,
244,221,FV,Fruits and Vegetables,2601,tomatoes and products,21321,tomato juice,,,,,,
245,222,FV,Fruits and Vegetables,2601,tomatoes and products,21399.01,paste of tomatoes,21399.01.01,A044C#F02.A0EPL$F04.A0DMX,"tomatoes, sauce",,,
246,223,FV,Fruits and Vegetables,2601,tomatoes and products,21399.02,"tomatoes, peeled (o/t vinegar)",,,,,,
247,224,FV,Fruits and Vegetables,2602,onions and products,1253.02,"onions and shallots, dry (excluding dehydrated)",1253.02.01,A00HC#F28.A07HS,"onions, raw",,,
248,225,FV,Fruits and Vegetables,2602,onions and products,1253.02,"onions and shallots, dry (excluding dehydrated)",1253.02.02,A00HF#F28.A07HS,"shallots, raw",,,
249,226,FV,Fruits and Vegetables,2605,"vegetables, other and products",1211,asparagus,,,,,,
250,227,FV,Fruits and Vegetables,2605,"vegetables, other and products",1212,cabbages,1212.01,A00GC#F28.A07HS,"cabbages, white, raw",,,
251,228,FV,Fruits and Vegetables,2605,"vegetables, other and products",1212,cabbages,1212.02,A00GG#F28.A07HS,"cabbages, chinese, raw",,,
252,229,FV,Fruits and Vegetables,2605,"vegetables, other and products",1212,cabbages,1212.03,A00FY#F28.A07HS,"cabbages, head, raw",,,
253,230,FV,Fruits and Vegetables,2605,"vegetables, other and products",1213,cauliflowers and broccoli,,,,,,
254,231,FV,Fruits and Vegetables,2605,"vegetables, other and products",1214,lettuce and chicory,1214.01,A00KX#F28.A07HS,"lettuces, raw",,,
255,231,FV,Fruits and Vegetables,2605,"vegetables, other and products",1214,lettuce and chicory,1214.02,A00NE#F28.A07HS,"chicory, raw",,,
256,231,FV,Fruits and Vegetables,2605,"vegetables, other and products",1214,lettuce and chicory,1214.03,A00LV#F28.A07HS,"rape leaves, raw",,,
257,231,FV,Fruits and Vegetables,2605,"vegetables, other and products",1214,lettuce and chicory,1214.04,A16QL#F28.A07HS,"pumpkin leaves, raw",,,
258,231,FV,Fruits and Vegetables,2605,"vegetables, other and products",1214,lettuce and chicory,1214.05,A16QM#F28.A07HS,"jew's mallow leaves, raw",,,
259,231,FV,Fruits and Vegetables,2605,"vegetables, other and products",1214,lettuce and chicory,1214.06,A00NY#F28.A07HS,"blackjack leaves, raw",,,
260,232,FV,Fruits and Vegetables,2605,"vegetables, other and products",1215,spinach,1215.01,A00MJ#F28.A07HS,"spinach, raw",,,
261,232,FV,Fruits and Vegetables,2605,"vegetables, other and products",1215,spinach,1215.02,A00ML#F28.A07HS,"amaranth leaves, raw",,,
262,232,FV,Fruits and Vegetables,2605,"vegetables, other and products",1215,spinach,1215.03,A00MF#F28.A07HS,"roselle leaves, raw",,,
263,233,FV,Fruits and Vegetables,2605,"vegetables, other and products",1216,artichokes,,,,,,
264,234,FV,Fruits and Vegetables,2605,"vegetables, other and products",1221,watermelons,,,,,,
265,235,FV,Fruits and Vegetables,2605,"vegetables, other and products",1229,cantaloupes and other melons,,,,,,
266,236,FV,Fruits and Vegetables,2605,"vegetables, other and products",1231,"chillies and peppers, green (capsicum spp. and pimenta spp.)",,,,,,
267,237,FV,Fruits and Vegetables,2605,"vegetables, other and products",1232,cucumbers and gherkins,1232.01,A00JM#F28.A07HS,"cucumbers, raw",,,
268,237,FV,Fruits and Vegetables,2605,"vegetables, other and products",1232,cucumbers and gherkins,1232.02,A00JP#F28.A07HS,"gherkins, raw",,,
269,238,FV,Fruits and Vegetables,2605,"vegetables, other and products",1233,eggplants (aubergines),,,,,,
270,239,FV,Fruits and Vegetables,2605,"vegetables, other and products",1235,"pumpkins, squash and gourds",1235.01,A00KH#F28.A07HS,"pumpkins, raw",,,
271,239,FV,Fruits and Vegetables,2605,"vegetables, other and products",1235,"pumpkins, squash and gourds",1235.02,A0DLT#F28.A07HS,"squashes, butternut, raw",,,
272,239,FV,Fruits and Vegetables,2605,"vegetables, other and products",1235,"pumpkins, squash and gourds",1235.03,A00KN#F28.A07HS,"gourd, winter, raw",also called winter melon,,
273,240,FV,Fruits and Vegetables,2605,"vegetables, other and products",1242,"peas, green",,,,,,
274,241,FV,Fruits and Vegetables,2605,"vegetables, other and products",1243,"broad beans and horse beans, green ",,,,,,
275,242,FV,Fruits and Vegetables,2605,"vegetables, other and products",1251,carrots and turnips,,,,,,
276,243,FV,Fruits and Vegetables,2605,"vegetables, other and products",1252,green garlic,,,,,,
277,244,FV,Fruits and Vegetables,2605,"vegetables, other and products",1254,leeks and other alliaceous vegetables,,,,,,
278,245,FV,Fruits and Vegetables,2605,"vegetables, other and products",1270,mushrooms and truffles,1270.01,A00TQ#F28.A07HS,"common mushrooms, raw",,,
279,245,FV,Fruits and Vegetables,2605,"vegetables, other and products",1270,mushrooms and truffles,1270.02,A0DDN#F28.A07HS,"mushroom, pleurotus, raw",,,
280,246,FV,Fruits and Vegetables,2605,"vegetables, other and products",1356,locust beans (carobs),,,,,,
281,247,FV,Fruits and Vegetables,2605,"vegetables, other and products",1691,chicory roots ,,,,,,
282,248,FV,Fruits and Vegetables,2605,"vegetables, other and products",21329,other vegetable juices,,,,,,
283,249,FV,Fruits and Vegetables,2605,"vegetables, other and products",21340,"vegetables, pulses and potatoes, preserved by vinegar or acetic acid",,,,,,
284,250,FV,Fruits and Vegetables,2605,"vegetables, other and products",1219.01,cassava leaves,1219.01.01,A00NJ#F28.A07HS,"cassava leaves, raw",,,
285,251,FV,Fruits and Vegetables,2605,"vegetables, other and products",1239.01,okra ,1239.01.01,A00JF#F28.A07HS,"okra, raw",,,
286,252,FV,Fruits and Vegetables,2605,"vegetables, other and products",1241.01,string beans ,,,,,,
287,253,FV,Fruits and Vegetables,2605,"vegetables, other and products",1241.9,"other beans, green",,,,,,
288,254,FV,Fruits and Vegetables,2605,"vegetables, other and products",1253.01,"onions and shallots, green",,,,,,
289,255,FV,Fruits and Vegetables,2605,"vegetables, other and products",1290.01,green corn (maize) ,1290.01.01,A00KP#F28.A07HS$F10.A0F2Q,"maize, green, raw",,,This is also known as sweet corn. It's moisture content (and the maturity of the harvest) are key differences
290,255,FV,Fruits and Vegetables,2605,"vegetables, other and products",1290.01,green corn (maize) ,1290.01.02,A00KP#F28.A07GY,"maize, green, roasted",,,
291,255,FV,Fruits and Vegetables,2605,"vegetables, other and products",1290.01,green corn (maize) ,1290.01.03,A00KP#F28.A07GL,"maize, green, boiled",,,
292,256,FV,Fruits and Vegetables,2605,"vegetables, other and products",1290.9,"other vegetables, fresh n.e.c.",,,,,,
293,257,FV,Fruits and Vegetables,2605,"vegetables, other and products",21319.01,"sweet corn, frozen",,,,,,
294,258,FV,Fruits and Vegetables,2605,"vegetables, other and products",21330.9,other vegetables provisionally preserved,,,,,,
295,259,FV,Fruits and Vegetables,2605,"vegetables, other and products",21393.01,dried mushrooms,,,,,,
296,260,FV,Fruits and Vegetables,2605,"vegetables, other and products",21393.9,"vegetables, dehydrated",,,,,,
297,261,FV,Fruits and Vegetables,2605,"vegetables, other and products",21397.01,canned mushrooms,21397.01.01,A00TZ#F02.A0ERQ$F27.A0ETG$F28.A0BYP,canned mushrooms,,,
298,262,FV,Fruits and Vegetables,2605,"vegetables, other and products",21399.03,"sweet corn, prepared or preserved",,,,,,
299,263,FV,Fruits and Vegetables,2605,"vegetables, other and products",23912.01,coffee substitutes,,,,,,
300,264,FV,Fruits and Vegetables,2605,"vegetables, other and products",23991.02,homogenized vegetable preparations,,,,,,
301,265,FV,Fruits and Vegetables,2605,"vegetables, other and products",F0472,vegetables preserved nes (o/t vinegar),,,,,,
302,266,FV,Fruits and Vegetables,2605,"vegetables, other and products",F0473,vegetables frozen,,,,,,
303,267,FV,Fruits and Vegetables,2605,"vegetables, other and products",F0475,vegetables preserved (frozen),,,,,,
304,268,FV,Fruits and Vegetables,2611,"oranges, mandarines and products",1323,oranges,1323.01,A0DZB#F28.A07HS,"oranges, raw",,,
305,269,FV,Fruits and Vegetables,2611,"oranges, mandarines and products",1324,"tangerines, mandarins, clementines",1324.01,A01CH#F28.A07HS,"tangerines, raw",,,
306,269,FV,Fruits and Vegetables,2611,"oranges, mandarines and products",1324,"tangerines, mandarins, clementines",1324.02,A01CD#F28.A07HS,"mandarins, raw",,,
307,269,FV,Fruits and Vegetables,2611,"oranges, mandarines and products",1324,"tangerines, mandarins, clementines",1324.03,A01CE#F28.A07HS,"clementines, raw",,,
308,270,FV,Fruits and Vegetables,2611,"oranges, mandarines and products",21431.01,orange juice,21431.01,A03AM#F02.A068V$F27.A0DZB$F28.A07LN,"orange, juice",,,
309,271,FV,Fruits and Vegetables,2611,"oranges, mandarines and products",21431.02,"orange juice, concentrated",,,,,,
310,272,FV,Fruits and Vegetables,2611,"oranges, mandarines and products",21439.01,juice of tangerine,,,,,,
311,273,FV,Fruits and Vegetables,2612,"lemons, limes and products",1322,lemons and limes,1322.01,A01BY#F28.A07HS,"lemons, raw",,,
312,274,FV,Fruits and Vegetables,2612,"lemons, limes and products",1322,lemons and limes,1322.02,A01CA#F28.A07HS,"limes, raw",,,
313,275,FV,Fruits and Vegetables,2612,"lemons, limes and products",21439.02,juice of lemon,,,,,,
314,276,FV,Fruits and Vegetables,2612,"lemons, limes and products",21439.03,"Lemon juice, concentrated",,,,,,
315,277,FV,Fruits and Vegetables,2613,grapefruit and products,1321,pomelos and grapefruits,1321.01,A01DB#F28.A07HS,"pomelos, raw",,,
316,278,FV,Fruits and Vegetables,2613,grapefruit and products,1321,pomelos and grapefruits,1321.02,A01CY#F28.A07HS,"grapefruits, raw",,,
317,279,FV,Fruits and Vegetables,2613,grapefruit and products,21432,grapefruit juice,,,,,,
318,280,FV,Fruits and Vegetables,2613,grapefruit and products,21432.01,"grapefruit juice, concentrated",,,,,,
319,281,FV,Fruits and Vegetables,2614,"citrus, other and products",1329,"other citrus fruit, n.e.c.",,,,,,
320,282,FV,Fruits and Vegetables,2614,"citrus, other and products",21439.04,Juice of citrus fruit n.e.c.,,,,,,
321,283,FV,Fruits and Vegetables,2614,"citrus, other and products",21439.05,"Citrus juice, concentrated n.e.c.",,,,,,
