,X,ID_0,FoodName_0,ID_1,FoodName_1,ID_2,FoodName_2,ID_3,FE2_3,FoodName_3,Description1,Desc1.ref,Description2
322,284,FV,Fruits and Vegetables,2615,bananas and products,1312,bananas,1312.01,A01LC#F28.A07HS,"banana, raw",,,
323,285,FV,Fruits and Vegetables,2616,plantains and products,1313,plantains and others,1313.01,A01LE#F28.A07HS,"plantain, raw",,,
324,285,FV,Fruits and Vegetables,2616,plantains and products,1313,plantains and others,1313.02,A01LE#F28.A07GL,"plantain, bolied",,,
325,286,FV,Fruits and Vegetables,2617,apples and products,1341,apples,1341.01,A01DJ#F28.A07HS,"apples, raw",,,
326,287,FV,Fruits and Vegetables,2617,apples and products,21435.01,apple juice,,,,,,
327,288,FV,Fruits and Vegetables,2617,apples and products,21435.02,"apple juice, concentrated",,,,,,
328,289,FV,Fruits and Vegetables,2618,pineapples and products,1318,pineapples,1318.01,A01LP#F28.A07HS,"pineapple, raw",,,
329,290,FV,Fruits and Vegetables,2618,pineapples and products,21433,pineapple juice,,,,,,
330,291,FV,Fruits and Vegetables,2618,pineapples and products,21491,"pineapples, otherwise prepared or preserved",,,,,,
331,292,FV,Fruits and Vegetables,2618,pineapples and products,21433.01,"juice of pineapples, concentrated",,,,,,
332,293,FV,Fruits and Vegetables,2619,dates and products,1314,dates,1314.01,A01HF#F02.A0ELC$F01.A062D$F27.A01HF,dates,,,
333,294,FV,Fruits and Vegetables,2620,grapes and products (excludingexcl wine) and products,1330,grapes,1330.01,A01DX#F28.A07HS,"grapes, raw",,,
334,295,FV,Fruits and Vegetables,2620,grapes and products (excludingexcl wine) and products,21411,raisins,,,,,,
335,296,FV,Fruits and Vegetables,2620,grapes and products (excludingexcl wine) and products,21434,grape juice,,,,,,
336,297,FV,Fruits and Vegetables,2620,grapes and products (excludingexcl wine) and products,24212.01,must of grape,,,,,,
337,298,FV,Fruits and Vegetables,2625,"fruits, other and products",1311,avocados,1311.01,A01LB#F28.A07HS,"avocados, raw",,,
338,299,FV,Fruits and Vegetables,2625,"fruits, other and products",1315,figs,,,,,,
339,300,FV,Fruits and Vegetables,2625,"fruits, other and products",1316,"mangoes, guavas, mangosteens",1316.01,A01LF#F28.A07HS,"mangoes, raw",,,
340,301,FV,Fruits and Vegetables,2625,"fruits, other and products",1316,"mangoes, guavas, mangosteens",1316.02,A0CGD#F28.A07HS,"guavas, raw",,,
341,302,FV,Fruits and Vegetables,2625,"fruits, other and products",1316,"mangoes, guavas, mangosteens",1316.03,A01JX#F28.A07HS,"mangosteens, raw",,,
342,303,FV,Fruits and Vegetables,2625,"fruits, other and products",1317,papayas,1317.01,A01LG#F28.A07HS,"papayas, raw",,,
343,304,FV,Fruits and Vegetables,2625,"fruits, other and products",1319,"other tropical fruits, n.e.c.",,A01JL#F28.A07HS,"indian jujubes, raw",,,
344,304,FV,Fruits and Vegetables,2625,"fruits, other and products",1319,"other tropical fruits, n.e.c.",,,,,,
345,305,FV,Fruits and Vegetables,2625,"fruits, other and products",1343,apricots,,,,,,
346,306,FV,Fruits and Vegetables,2625,"fruits, other and products",1345,peaches and nectarines,,,,,,
347,307,FV,Fruits and Vegetables,2625,"fruits, other and products",1346,plums and sloes,,,,,,
348,308,FV,Fruits and Vegetables,2625,"fruits, other and products",1352,kiwi fruit,,,,,,
349,309,FV,Fruits and Vegetables,2625,"fruits, other and products",1354,strawberries,,,,,,
350,310,FV,Fruits and Vegetables,2625,"fruits, other and products",21412,"plums, dried",,,,,,
351,311,FV,Fruits and Vegetables,2625,"fruits, other and products",1342.01,pears,,,,,,
352,312,FV,Fruits and Vegetables,2625,"fruits, other and products",1342.02,quinces,,,,,,
353,313,FV,Fruits and Vegetables,2625,"fruits, other and products",1344.01,sour cherries,,,,,,
354,314,FV,Fruits and Vegetables,2625,"fruits, other and products",1344.02,cherries,,,,,,
355,315,FV,Fruits and Vegetables,2625,"fruits, other and products",1349.1,other pome fruits,,,,,,
356,316,FV,Fruits and Vegetables,2625,"fruits, other and products",1349.2,other stone fruits,,,,,,
357,317,FV,Fruits and Vegetables,2625,"fruits, other and products",1351.01,currants,,,,,,
358,318,FV,Fruits and Vegetables,2625,"fruits, other and products",1351.02,gooseberries ,,,,,,
359,319,FV,Fruits and Vegetables,2625,"fruits, other and products",1353.01,raspberries,,,,,,
360,320,FV,Fruits and Vegetables,2625,"fruits, other and products",1355.01,blueberries,,,,,,
361,321,FV,Fruits and Vegetables,2625,"fruits, other and products",1355.02,cranberries,,,,,,
362,322,FV,Fruits and Vegetables,2625,"fruits, other and products",1355.9,other berries and fruits of the genus vaccinium,,,,,,
363,323,FV,Fruits and Vegetables,2625,"fruits, other and products",1359.01,persimmons,,,,,,
364,324,FV,Fruits and Vegetables,2625,"fruits, other and products",1359.02,cashewapple,,,,,,
365,325,FV,Fruits and Vegetables,2625,"fruits, other and products",1359.9,other fruits n.e.c. ,1359.9.01,A01JL#F28.A07HS,"indian jujubes, raw",,,
366,325,FV,Fruits and Vegetables,2625,"fruits, other and products",1359.9,other fruits n.e.c. ,1359.9.02,A0F6K#F28.A07HS,"baobab fruits,raw",,,
367,326,FV,Fruits and Vegetables,2625,"fruits, other and products",21419.01,"apricots, dried",,,,,,
368,327,FV,Fruits and Vegetables,2625,"fruits, other and products",21419.02,"figs, dried",,,,,,
369,328,FV,Fruits and Vegetables,2625,"fruits, other and products",21419.91,"other tropical fruit, dried [only calories]",,,,,,
370,329,FV,Fruits and Vegetables,2625,"fruits, other and products",21419.99,"other fruit n.e.c., dried",,,,,,
371,330,FV,Fruits and Vegetables,2625,"fruits, other and products",21439.06,Juice of plum,,,,,,
372,331,FV,Fruits and Vegetables,2625,"fruits, other and products",21439.07,"Juice of plum, concentrated",,,,,,
373,332,FV,Fruits and Vegetables,2625,"fruits, other and products",21439.08,Juice of mango,,,,,,
374,333,FV,Fruits and Vegetables,2625,"fruits, other and products",21439.9,juice of fruits n.e.c.,,,,,,
375,334,FV,Fruits and Vegetables,2625,"fruits, other and products",23170.04,flour of fruits,,,,,,
376,335,FV,Fruits and Vegetables,2625,"fruits, other and products",23670.02,"fruit, nuts, peel, sugar preserved",,,,,,
377,336,FV,Fruits and Vegetables,2625,"fruits, other and products",23991.03,"homogenized cooked fruit, prepared",,,,,,
378,337,FV,Fruits and Vegetables,2625,"fruits, other and products",F0623,fruit prepared n.e.c.,F0623.01,A01NH#F02.A0EMA$F28.A0BA1$F04.A0BY6$F04.A04RK,"jam, mixed fruit",,,
379,337,FV,Fruits and Vegetables,2625,"fruits, other and products",F0623,fruit prepared n.e.c.,F0623.02,A16FC#F02.A16FD$F28.A0BA1$F04.A0BY6$F04.A04RK,"jelly, fruits",,,
380,337,FV,Fruits and Vegetables,2625,"fruits, other and products",F0623,fruit prepared n.e.c.,F0623.03,A0EQX#F04.A01LC,"banana, fritters",,,
381,338,OT,Other foods,2630,coffee and products,1610,"coffee, green",,,,,,
382,339,OT,Other foods,2630,coffee and products,23911,"coffee, decaffeinated or roasted",23911.01,A03GN#F02.A0EYD$F27.A03GK$F28.A07HC$F28.A07LA,"coffee ground, roasted",,,
383,340,OT,Other foods,2630,coffee and products,23912.02,coffee extracts,23912.02.01,A03GQ#F02.A0EYD$F27.A03GK$F28.A07HC$F28.A07MJ$F28.A07KG$F28.A07XZ,"coffee, instant powder",,,
384,340,OT,Other foods,2630,coffee and products,23912.02,coffee extracts,23912.02.02,A03KC#F02.A068Y$F28.A07MK$F04.A03DK$F04.A03GN$F10.A06HV,coffee beverages,,,
385,342,OT,Other foods,2633,cocoa beans and products,1640,cocoa beans,,,,,,
386,344,OT,Other foods,2633,cocoa beans and products,23610.01,cocoa paste not defatted,,,,,,
387,346,OT,Other foods,2633,cocoa beans and products,F0665,cocoa powder and cake [only calories],F0665.01,A03HG#F02.A0EYD$F27.A03HF$F28.A07HC$F28.A07LA$F28.A0BZN$F03.A06JD,cocoa powder,,,
388,348,OT,Other foods,2633,cocoa beans and products,F0666,chocolate products nes,F0666.01,A034J#F02.A06EK$F28.A0CRJ$F04.A03HJ$F04.A02PJ$F04.A037R,"chocolate, milk",,,
389,349,OT,Other foods,2635,tea (including mate) and products,1620,tea leaves,1620.01,A04KK#F02.A0EYD$F27.A16GV$F28.A07KG,tea leaves,,,
390,350,OT,Other foods,2635,tea (including mate) and products,1630,maté leaves,,,,,,
391,351,OT,Other foods,2635,tea (including mate) and products,23914,"extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or maté",23914.01,A03LB#F02.A068Y$F28.A07MK$F04.A03HQ,tea beverages,,,
392,352,OT,Other foods,2635,tea (including mate) and products,23914,"extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or maté",23914.02,A03HY#F02.A0EYD$F27.A16GV$F28.A07MJ$F28.A07KG$F03.A06JD,"tea extract, powder",,,
393,353,OT,Other foods,2640,pepper and products,1651,"pepper (piper spp.), raw",1651.01,A019C#F02.A0ELF$F01.A05TT$F27.A019C,"pepper, black",,,
394,354,FV,Fruits and Vegetables,2641,pimento and products,1652,"chillies and peppers, dry (capsicum spp. and pimenta spp.), raw",1652.01,A00HZ#F28.A07HS,"pepper, raw",,,
395,355,FV,Fruits and Vegetables,2641,pimento and products,1652,"chillies and peppers, dry (capsicum spp. and pimenta spp.), raw",1652.02,A019K#F28.A07HS,"peppers, dried, raw",,,
396,356,OT,Other foods,2642,cloves and products,1656,"cloves (whole stems), raw",1656.01,A01AL#F02.A066Z$F01.A05VR$F27.A01AL,cloves,,,
397,357,OT,Other foods,2645,"spices, other and products",1653,"nutmeg, mace, cardamoms, raw",,,,,,
398,358,OT,Other foods,2645,"spices, other and products",1654,"anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",,,,,,
399,359,OT,Other foods,2645,"spices, other and products",1655,"cinnamon and cinnamon-tree flowers, raw",,,,,,
400,360,OT,Other foods,2645,"spices, other and products",1657,"ginger, raw",,,,,,
401,361,OT,Other foods,2645,"spices, other and products",1658,"vanilla, raw",,,,,,
402,362,OT,Other foods,2645,"spices, other and products",1699,"other stimulant, spice and aromatic crops, n.e.c. ",1699.01,A01AC#F02.A0F0F$F01.A05VM$F27.A01AC,turmeric roots,,,
403,362,OT,Other foods,2645,"spices, other and products",1699,"other stimulant, spice and aromatic crops, n.e.c. ",1699.02,A042P#F02.A06BZ$F01.A0BYJ$F27.A042P,salt,,,
404,362,OT,Other foods,2645,"spices, other and products",1699,"other stimulant, spice and aromatic crops, n.e.c. ",1699.03,A042Z#F02.A06HB$F04.A0EZM,mixed spices,,,
405,362,OT,Other foods,2645,"spices, other and products",1699,"other stimulant, spice and aromatic crops, n.e.c. ",1699.04,A049A#F02.A06CK$F01.A066J$F27.A049A,"yeast, baking",,,
406,362,OT,Other foods,2645,"spices, other and products",1699,"other stimulant, spice and aromatic crops, n.e.c. ",1699.05,A048Q#F02.A06CG,baking powder,,,
407,362,OT,Other foods,2645,"spices, other and products",1699,"other stimulant, spice and aromatic crops, n.e.c. ",1699.06,A044Q#F02.A0EPP$F04.A0DMJ,"tabasco, sauce",,,
408,363,OT,Other foods,2655,wine and products,24220,vermouth and other wine of fresh grapes flavoured with plats or aromatic substances,,,,,,
409,364,OT,Other foods,2655,wine and products,24212.02,wine,24212.02.01,A03MV#F02.A0ENK$F27.A01DY$F28.A0C00$F10.A0F2R,"wine, white",,,
410,365,OT,Other foods,2655,wine and products,24212.02,wine,24212.02.02,A03MX#F02.A0ENK$F27.A01DY$F28.A0C00$F10.A0F2S,"wine, red",,,
411,366,OT,Other foods,2655,wine and products,24212.02,wine,24212.02.03,A03MY#F02.A0ENK$F27.A01DY$F28.A0C00$F10.A0F2S$F10.A0F2Z,"wine, rosé",,,
412,367,OT,Other foods,2656,beer and products,24310.01,"Beer of barley, malted",24310.01.01,A03ME#F02.A0ENH$F28.A0C01$F10.A06HV,"beer, regular",,,
413,368,CE,Cereals,2657,"beverages, fermented and products",24230.01,wheat-fermented beverages,,,,,,
414,369,CE,Cereals,2657,"beverages, fermented and products",24230.02,rice-fermented beverages,,,,,,
415,370,CE,Cereals,2657,"beverages, fermented and products",24230.03,cider and other fermented beverages,24230.03.01,A03ND#F02.A0ENL$F27.A01DJ$F28.A0C00,cider,,,
416,370,CE,Cereals,2657,"beverages, fermented and products",24230.03,cider and other fermented beverages,24230.03.02,A16YN#F04.A002P,maize-fermented beverage,,,
417,370,CE,Cereals,2657,"beverages, fermented and products",24230.03,cider and other fermented beverages,24230.03.03,A16YN#F04.A001B$F04.A002P,maize- and millet-fermented beverage,,,
418,371,CE,Cereals,2657,"beverages, fermented and products",24310.02,"Beer of maize, malted",24310.02.01,A03MB#F04.A000T,"beer, maize grain",,,
419,372,CE,Cereals,2657,"beverages, fermented and products",24310.03,"Beer of millet, malted",,,,,,
420,373,CE,Cereals,2657,"beverages, fermented and products",24310.04,"Beer of sorghum, malted",24310.04.01,A03MB#F04.A001L,"beer, sorghum grain",,,
421,374,OT,Other foods,2658,"beverages, alcoholic and products",2413,"undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages",2413.01,A03PG#F02.A0ENP$F28.A07MF$F04.A018X$F04.A03PD,gin,,,
422,375,NA,NA,2659,"alcohol, non-food and products",24110,undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher,,,,,,
423,376,AP,Animal Products,2731,bovine meat and products,21112,"meat of buffalo, fresh or chilled",,,,,,
424,377,AP,Animal Products,2731,bovine meat and products,21182,"bovine meat, salted, dried or smoked",,,,,,
425,378,AP,Animal Products,2731,bovine meat and products,21185,"extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates",,,,,,
426,379,AP,Animal Products,2731,bovine meat and products,21111.01,"meat of cattle with the bone, fresh or chilled",21111.01.01,A01QX#F28.A07HS$F20.A07QL,"beef, with bones, fresh, raw",,,
427,379,AP,Animal Products,2731,bovine meat and products,21111.01,"meat of cattle with the bone, fresh or chilled",21111.01.02,A01QX#F28.A07GZ,"beef, fresh, grilled",,,
428,380,AP,Animal Products,2731,bovine meat and products,21111.02,"meat of cattle boneless, fresh or chilled",21111.02.01,A01QX#F28.A07HS$F20.A07QM,"beef, without bones, fresh, raw",,,
429,381,AP,Animal Products,2731,bovine meat and products,21184.01,"sausages and similar products of meat, offal or blood of beef and veal",,,,,,
430,382,AP,Animal Products,2731,bovine meat and products,23991.04,homogenized meat preparations,,,,,,
431,383,AP,Animal Products,2731,bovine meat and products,F0875,beef and veal preparations nes,,,,,,
432,384,AP,Animal Products,2732,mutton & and goat meat and products,21115,"meat of sheep, fresh or chilled",21115.01,A01RH#F28.A07HS,"sheep meat, fresh, raw",,,
433,385,AP,Animal Products,2732,mutton & and goat meat and products,21116,"meat of goat, fresh or chilled",21116.01,A01RL#F28.A07HS,"goat meat, fresh, raw",,,
434,385,AP,Animal Products,2732,mutton & and goat meat and products,21116,"meat of goat, fresh or chilled",21116.02,A01RL#F28.A07GZ,"goat meat, fresh, grilled",,,
435,386,AP,Animal Products,2733,pigmeat and products,21181,"pig meat, cuts, salted, dried or smoked (bacon and ham)",,,,,,
436,387,AP,Animal Products,2733,pigmeat and products,21113.01,"meat of pig with the bone, fresh or chilled",21113.01.01,A01RG#F28.A07HS$F20.A07QL,"pig meat, with bones, fresh, raw",,,
437,388,AP,Animal Products,2733,pigmeat and products,21113.02,"meat of pig boneless, fresh or chilled",21113.02.01,A01RG#F28.A07HS$F20.A07QM,"pig meat, without bones, fresh, raw",,,
438,389,AP,Animal Products,2733,pigmeat and products,21184.02,"sausages and similar products of meat, offal or blood of pig",,,,,,
439,390,AP,Animal Products,2733,pigmeat and products,F1042,pig meat preparations,,,,,,
440,391,AP,Animal Products,2734,poultry meat and products,21121,"meat of chickens, fresh or chilled",21121.01,A01SP#F28.A07HS,"chicken meat, fresh, raw",,,
441,391,AP,Animal Products,2734,poultry meat and products,21121,"meat of chickens, fresh or chilled",21121.02,A04DS#F28.A07HS$F10.A166Y,"chicken meat, minced, fresh, raw",,,
442,391,AP,Animal Products,2734,poultry meat and products,21121,"meat of chickens, fresh or chilled",21121.03,A01SP#F28.A07GG,"chicken meat, fresh, stew",,,cooking in water
443,391,AP,Animal Products,2734,poultry meat and products,21121,"meat of chickens, fresh or chilled",21121.04,A01SP#F28.A07GV,"chicken meat, fresh, deep-fried",,,
444,392,AP,Animal Products,2734,poultry meat and products,21122,"meat of ducks, fresh or chilled",,,,,,
445,393,AP,Animal Products,2734,poultry meat and products,21123,"meat of geese, fresh or chilled",,,,,,
446,394,AP,Animal Products,2734,poultry meat and products,21124,"meat of turkeys, fresh or chilled",,,,,,
447,395,AP,Animal Products,2734,poultry meat and products,21189.02,fatty liver preparations,,,,,,
448,396,AP,Animal Products,2734,poultry meat and products,F1061,poultry meat preparations ,,,,,,
449,397,AP,Animal Products,2735,"meat, other and products",2920,"snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails",,,,,,
450,398,AP,Animal Products,2735,"meat, other and products",21114,"meat of rabbits and hares, fresh or chilled",21114.01,A01RQ#F28.A07HS,"rabbit meat, fresh, raw",,,
451,399,AP,Animal Products,2735,"meat, other and products",21183,"other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",,,,,,
452,400,AP,Animal Products,2735,"meat, other and products",21117.01,"meat of camels, fresh or chilled",,,,,,
453,401,AP,Animal Products,2735,"meat, other and products",21117.02,"meat of other domestic camelids, fresh or chilled",,,,,,
454,402,AP,Animal Products,2735,"meat, other and products",21118.01,"horse meat, fresh or chilled",,,,,,
455,403,AP,Animal Products,2735,"meat, other and products",21118.02,"meat of asses, fresh or chilled",,,,,,
456,404,AP,Animal Products,2735,"meat, other and products",21118.03,"meat of mules, fresh or chilled",,,,,,
457,405,AP,Animal Products,2735,"meat, other and products",21119.01,"meat of other domestic rodents, fresh or chilled",21119.01.01,A0F6B#F28.A07HS$F10.A166Y,"rat meat, fresh, raw",,,
458,406,AP,Animal Products,2735,"meat, other and products",21170.01,"meat of pigeons and other birds n.e.c., fresh, chilled or frozen",21170.01.01,A01TA#F28.A07HS,"pigeon meat, fresh, raw",,,
459,406,AP,Animal Products,2735,"meat, other and products",21170.01,"meat of pigeons and other birds n.e.c., fresh, chilled or frozen",21170.01.02,A01SX#F28.A07HS,"guinea-fowl meat, fresh, raw",,,
460,406,AP,Animal Products,2735,"meat, other and products",21170.01,"meat of pigeons and other birds n.e.c., fresh, chilled or frozen",21170.01.03,A01TB#F28.A07HS,"quail fresh meat,raw",,,
461,407,AP,Animal Products,2735,"meat, other and products",21170.02,"game meat, fresh, chilled or frozen",,,,,,
462,408,AP,Animal Products,2735,"meat, other and products",21170.92,"other meat n.e.c., fresh, chilled or frozen",21170.92.01,A01SA#F28.A07HS,"deer meat, fresh, raw",,,
463,408,AP,Animal Products,2735,"meat, other and products",21170.92,"other meat n.e.c., fresh, chilled or frozen",21170.92.02,A16XE#F28.A07HS$F10.A166Y,"edible insect adults, fresh, raw","If we want to make a difference between different adult insect, we need a specific ""facet""",,
464,408,AP,Animal Products,2735,"meat, other and products",21170.92,"other meat n.e.c., fresh, chilled or frozen",21170.92.03,A16XC#F28.A07HS$F10.A166Y,"edible insect larvae, fresh, raw","If we want to make a difference between different larvae insect, we need a specific ""facet""",,
465,409,AP,Animal Products,2735,"meat, other and products",F1172,meat prepared n.e.c.,F1172.01,A024B,tinned meat,,,
466,410,AP,Animal Products,2736,"offals, edible and products",21151,"edible offal of cattle, fresh, chilled or frozen",21151.01,A01ZM#F28.A07HS,"beef offal, fresh, raw",,,
467,411,AP,Animal Products,2736,"offals, edible and products",21151,"edible offal of cattle, fresh, chilled or frozen",21151.02,A01XF#F28.A07HS,"beef liver, fresh, raw",,,
468,412,AP,Animal Products,2736,"offals, edible and products",21152,"edible offal of buffalo, fresh, chilled or frozen",,,,,,
469,413,AP,Animal Products,2736,"offals, edible and products",21153,"edible offal of pigs, fresh, chilled or frozen",,,,,,
470,414,AP,Animal Products,2736,"offals, edible and products",21155,"edible offal of sheep, fresh, chilled or frozen",,,,,,
