"ref_fctcode","ID_3","confidence","fct","FoodName_3","FoodName_0","FoodName_1","fe2_confidence"
"11-824","23999.02.01","m","UK21",NA,NA,NA,NA
"17-645","23999.02.02","m","UK21",NA,NA,NA,NA
"17-642","23999.02.03","m","UK21",NA,NA,NA,NA
"03_022","1701.02",NA,"WA19","common beans, dried, raw","Pulses and Beans","beans and products","m"
"12_001","24310.01.01",NA,"WA19","beer, regular","Other foods","beer and products","m"
"12_012","23670.01.02",NA,"WA19","flavoured ice","Other foods","sugar (raw equivalent) and products","m"
"03_057","1708.01",NA,"WA19","bambara bean, dried, raw","Pulses and Beans","pulses, other and products","h"
"13_023","F0623.01",NA,"WA19","jam, mixed fruit","Fruits and Vegetables","fruits, other and products","m"
"13_023","F0623.02",NA,"WA19","jelly, fruits","Fruits and Vegetables","fruits, other and products","m"
"12_002","24230.03.02",NA,"WA19","maize-fermented beverage","Cereals","beverages, fermented and products","m"
"01_095","118.03",NA,"WA19","pearl millet,  grain","Cereals","millet and products","h"
"10_002","22211.01",NA,"WA19","milk, cow, full-fat, powder","Animal Products","milk - (excluding excluding butter butter) and products","m"
"12_024","24490.02",NA,"WA19","sugar sweetned beverage, cola","Other foods","sweeteners, other and products","m"
"12_012","24490.01",NA,"WA19","sugar sweetned beverage, concentrate","Other foods","sweeteners, other and products","l"
"13_021","23670.01.01",NA,"WA19","candies, hard","Other foods","sugar (raw equivalent) and products","l"
"13_021","F0666.01",NA,"WA19","chocolate, milk","Other foods","cocoa beans and products","l"
"12_002","24230.03.03",NA,"WA19","maize- and millet-fermented beverage","Cereals","beverages, fermented and products","m"
"07_063","F1172.01",NA,"WA19","tinned meat","Animal Products","meat, other and products","m"
"07_063","1532.01",NA,"WA19","sardines, tinned","Animal Products","pelagic fish","m"
"12_002","24310.02.01",NA,"WA19","beer, maize grain","Cereals","beverages, fermented and products","l"
"01_043","23110.01",NA,"WA19","wheat flour, unrefined","Cereals","wheat and products","m"
"01_043","23110.02",NA,"WA19","wheat flour, refined","Cereals","wheat and products","m"
"9008","2167.01","h","KE18",NA,NA,NA,NA
"5022","21431.01","h","KE18",NA,NA,NA,NA
"9009","2162.01","h","KE18",NA,NA,NA,NA
"5030","1318.01","h","KE18",NA,NA,NA,NA
"12007","24212.02.02","h","KE18",NA,NA,NA,NA
"3021","1707.01","h","KE18",NA,NA,NA,NA
"1009","23140.03.01","m","KE18",NA,NA,NA,NA
"6022","2211.01","m","KE18",NA,NA,NA,NA
"4026","1239.01.01","h","KE18",NA,NA,NA,NA
"3022","141.01","h","KE18",NA,NA,NA,NA
"4028","1214.04","h","KE18",NA,NA,NA,NA
"6026","22230.01.01","m","KE18",NA,NA,NA,NA
"7021","21114.01","h","KE18",NA,NA,NA,NA
"12008","24212.02.01","m","KE18",NA,NA,NA,NA
"9013","21631.01.01","h","KE18",NA,NA,NA,NA
"8007","1527.01","h","KE18",NA,NA,NA,NA
"5036","1324.01","m","KE18",NA,NA,NA,NA
"9012","2161.01","h","KE18",NA,NA,NA,NA
"15110","1510.02","m","KE18",NA,NA,NA,NA
"5010","1330.01","m","KE18",NA,NA,NA,NA
"5003","1311.01","m","KE18",NA,NA,NA,NA
"3011","1706.01","h","KE18",NA,NA,NA,NA
"5023","1323.01","m","KE18",NA,NA,NA,NA
"6018","22211.01","m","KE18",NA,NA,NA,NA
"7011","231.01","h","KE18",NA,NA,NA,NA
"5015","1322.01","m","KE18",NA,NA,NA,NA
"3004","1701.03","h","KE18",NA,NA,NA,NA
"9005","21700.02.01","l","KE18",NA,NA,NA,NA
"1004","F0022.03","m","KE18",NA,NA,NA,NA
"13002",NA,"m","KE18",NA,NA,NA,NA
"4030","1215.01","h","KE18",NA,NA,NA,NA
"11001","2910.01","h","KE18",NA,NA,NA,NA
"5017","1322.02","m","KE18",NA,NA,NA,NA
"6006","22251.01.01","m","KE18",NA,NA,NA,NA
"1019","112.02","h","KE18",NA,NA,NA,NA
"1018","112.01","h","KE18",NA,NA,NA,NA
"5019","1316.01","m","KE18",NA,NA,NA,NA
"2016","1550.01","h","KE18",NA,NA,NA,NA
"12003","23912.02.01","m","KE18",NA,NA,NA,NA
"13026","1651.01","m","KE18",NA,NA,NA,NA
"7003","21151.02","m","KE18",NA,NA,NA,NA
"3020","1704.01","m","KE18",NA,NA,NA,NA
"13009","1656.01","m","KE18",NA,NA,NA,NA
"11003","23520.01","m","KE18",NA,NA,NA,NA
"4005","1212.02","h","KE18",NA,NA,NA,NA
"7027","231.02","m","KE18",NA,NA,NA,NA
"4007","1212.03","h","KE18",NA,NA,NA,NA
"10001","1708.01","h","KE18",NA,NA,NA,NA
"1025","118.03","l","KE18",NA,NA,NA,NA
"2013","1530.01","l","KE18",NA,NA,NA,NA
"1032","23120.01.01","m","KE18",NA,NA,NA,NA
"7004","21111.01.02","m","KE18",NA,NA,NA,NA
"1039","114.01","l","KE18",NA,NA,NA,NA
"4036","1234.01","m","KE18",NA,NA,NA,NA
"4032","1235.02","m","KE18",NA,NA,NA,NA
"7016","21116.01","l","KE18",NA,NA,NA,NA
"1027","118.02","m","KE18",NA,NA,NA,NA
"3016","1705.01","m","KE18",NA,NA,NA,NA
"2019","1540.01","m","KE18",NA,NA,NA,NA
"2007","01520.01.01","m","KE18",NA,NA,NA,NA
"5004","1312.01","m","KE18",NA,NA,NA,NA
"1031","23710.01","m","KE18",NA,NA,NA,NA
"2014","1530.02","m","KE18",NA,NA,NA,NA
"4016","1232.01","m","KE18",NA,NA,NA,NA
"6001","22241.01.01","h","KE18",NA,NA,NA,NA
"12004","F0665.01","m","KE18",NA,NA,NA,NA
"10010","1379.9.01","l","KE18",NA,NA,NA,NA
"15026","F0022.05","h","KE18",NA,NA,NA,NA
"13028","1699.03","h","KE18",NA,NA,NA,NA
"12005","23914.02","m","KE18",NA,NA,NA,NA
"13031","21399.01.01","m","KE18",NA,NA,NA,NA
"10006","1442.01","h","KE18",NA,NA,NA,NA
"5009","1491.02.01","l","KE18",NA,NA,NA,NA
"1041","1199.9.01","m","KE18",NA,NA,NA,NA
"1045","111.01","m","KE18",NA,NA,NA,NA
"3001","1702.02","m","KE18",NA,NA,NA,NA
"3010","1703.01","m","KE18",NA,NA,NA,NA
"13023","1253.02.01","l","KE18",NA,NA,NA,NA
"2009","1510.01","m","KE18",NA,NA,NA,NA
"10009","142.01","l","KE18",NA,NA,NA,NA
"13006","1652.01","m","KE18",NA,NA,NA,NA
"13007","1652.02","m","KE18",NA,NA,NA,NA
"7009","21121.03","h","KE18",NA,NA,NA,NA
"8010","1501.05","m","KE18",NA,NA,NA,NA
"1007","F0020.01","m","KE18",NA,NA,NA,NA
"6008","22241.02.01","h","KE18",NA,NA,NA,NA
"1034","23161.02.01","m","KE18",NA,NA,NA,NA
"13017","1699.07","h","KE18",NA,NA,NA,NA
"3019","1709.9.01","m","KE18",NA,NA,NA,NA
"10014","1444.01","m","KE18",NA,NA,NA,NA
"10015","1445.01","m","KE18",NA,NA,NA,NA
"4019","1212.04","m","KE18",NA,NA,NA,NA
"4022","1214.01","h","KE18",NA,NA,NA,NA
"13019","1252.01","m","KE18",NA,NA,NA,NA
"5024","1317.01","m","KE18",NA,NA,NA,NA
"4011","1251.01","m","KE18",NA,NA,NA,NA
"2005","1290.9.01","m","KE18",NA,NA,NA,NA
"8002","1505.07","h","KE18",NA,NA,NA,NA
"4034","1290.9.02","m","KE18",NA,NA,NA,NA
"2004","1313.01","m","KE18",NA,NA,NA,NA
"4001","1215.02","m","KE18",NA,NA,NA,NA
"1023","1290.01.01","h","KE18",NA,NA,NA,NA
"1051","1290.01.03","m","KE18",NA,NA,NA,NA
"13024","1253.01.01","h","KE18",NA,NA,NA,NA
"6007","22120.02","h","KE18",NA,NA,NA,NA
"13011","1290.9.03","h","KE18",NA,NA,NA,NA
"7020","21113.02.01","h","KE18",NA,NA,NA,NA
"15125","F0022.08","h","KE18",NA,NA,NA,NA
"13015","1699.10","h","KE18",NA,NA,NA,NA
"4013","1290.9.04","h","KE18",NA,NA,NA,NA
"1005","F0020.02","m","KE18",NA,NA,NA,NA
"5012","1319.01","m","KE18",NA,NA,NA,NA
"7019","21115.01","m","KE18",NA,NA,NA,NA
"10003","1460.02","m","KE18",NA,NA,NA,NA
"9011","21700.02.02","m","KE18",NA,NA,NA,NA
"9001","F1243.02","m","KE18",NA,NA,NA,NA
"5028","1342.01.01","m","KE18",NA,NA,NA,NA
"4014","1235.04","m","KE18",NA,NA,NA,NA
"4037","21399.02.01","m","KE18",NA,NA,NA,NA
"1030","23710.02","h","KE18",NA,NA,NA,NA
"15081","23914.03","m","KE18",NA,NA,NA,NA
"6019","22110.02.01","h","KE18",NA,NA,NA,NA
"5025","1319.02","h","KE18",NA,NA,NA,NA
"8011","1553.02","h","KE18",NA,NA,NA,NA
"5031","21346.01","h","KE18",NA,NA,NA,NA
"4021","1254.01","h","KE18",NA,NA,NA,NA
"4012","1213.01","m","KE18",NA,NA,NA,NA
"5027","1345.01","m","KE18",NA,NA,NA,NA
"5034","1354.01","h","KE18",NA,NA,NA,NA
"7025","21184.02.01","m","KE18",NA,NA,NA,NA
"7022","21184.01.01","m","KE18",NA,NA,NA,NA
"4004","1213.02","h","KE18",NA,NA,NA,NA
"9002","21691.02.01","h","KE18",NA,NA,NA,NA
"8012","1527.02","h","KE18",NA,NA,NA,NA
"4008","1231.01","h","KE18",NA,NA,NA,NA
"4009","1231.02","h","KE18",NA,NA,NA,NA
"4010","1231.03","h","KE18",NA,NA,NA,NA
"15019","F0020.06","h","KE18",NA,NA,NA,NA
"15020","F0020.04","h","KE18",NA,NA,NA,NA
"15130","F0020.05","h","KE18",NA,NA,NA,NA
"15003","F0022.04","m","KE18",NA,NA,NA,NA
"15025","F0022.06","m","KE18",NA,NA,NA,NA
"7001","21111.01.03","h","KE18",NA,NA,NA,NA
"7002","21111.02.01","l","KE18",NA,NA,NA,NA
"4003","1290.9.06","h","KE18",NA,NA,NA,NA
"4029","1290.9.07","h","KE18",NA,NA,NA,NA
"4038","1290.9.08","h","KE18",NA,NA,NA,NA
"1036","F0022.02","h","KE18",NA,NA,NA,NA
"3002","1243.01","h","KE18",NA,NA,NA,NA
"1024","23120.05.01","h","KE18",NA,NA,NA,NA
"1026","23120.05.02","h","KE18",NA,NA,NA,NA
"6009","22270.01","h","KE18",NA,NA,NA,NA
"6010","22270.02","h","KE18",NA,NA,NA,NA
"6011","22270.03","h","KE18",NA,NA,NA,NA
"6012","22270.04","h","KE18",NA,NA,NA,NA
"6013","22270.05","h","KE18",NA,NA,NA,NA
"1038","23120.06.01","h","KE18",NA,NA,NA,NA
"1040","23120.06.02","h","KE18",NA,NA,NA,NA
"8035","1533.02","h","KE18",NA,NA,NA,NA
"11002","1802.02","h","KE18",NA,NA,NA,NA
"3005","1701.05","h","KE18",NA,NA,NA,NA
"10008","1372.01","l","KE18",NA,NA,NA,NA
"10002","1460.01","h","KE18",NA,NA,NA,NA
"9007","21641.01.01","m","KE18",NA,NA,NA,NA
"5002","1341.02","h","KE18",NA,NA,NA,NA
"50012","1341.03","h","KE18",NA,NA,NA,NA
"5007","1314.01","h","KE18",NA,NA,NA,NA
"5008","1314.02","h","KE18",NA,NA,NA,NA
"9003","1523.01","l","KE18",NA,NA,NA,NA
"1044","23110.01","m","KE18",NA,NA,NA,NA
"13003","F1232.09","h","KE18",NA,NA,NA,NA
"3008","1709.9.02","h","KE18",NA,NA,NA,NA
"3017","1709.9.03","h","KE18",NA,NA,NA,NA
"4025","21397.01.01","h","KE18",NA,NA,NA,NA
"4002","1235.03","h","KE18",NA,NA,NA,NA
"4024","21393.01.01","h","KE18",NA,NA,NA,NA
"1001","1199.9.02","h","KE18",NA,NA,NA,NA
"7008","21122.01","h","KE18",NA,NA,NA,NA
"7026","21170.01.03","h","KE18",NA,NA,NA,NA
"1012","F0022.09","h","KE18",NA,NA,NA,NA
"1013","F0022.10","h","KE18",NA,NA,NA,NA
"1014","F0022.11","h","KE18",NA,NA,NA,NA
"1015","F0022.12","h","KE18",NA,NA,NA,NA
"1016","F0022.13","h","KE18",NA,NA,NA,NA
"5013","21439.02.01","h","KE18",NA,NA,NA,NA
"5016","21439.04.01","h","KE18",NA,NA,NA,NA
"5026","21439.9.03","h","KE18",NA,NA,NA,NA
"5035","21439.01","h","KE18",NA,NA,NA,NA
"5018","1349.2.01","h","KE18",NA,NA,NA,NA
"5039","21346.02","h","KE18",NA,NA,NA,NA
"7015","21156.01","h","KE18",NA,NA,NA,NA
"7018","21155.01","h","KE18",NA,NA,NA,NA
"5005","21419.99.01","h","KE18",NA,NA,NA,NA
"8015","1520.01","h","KE18",NA,NA,NA,NA
"8016","1520.02","h","KE18",NA,NA,NA,NA
"8017","1520.03","h","KE18",NA,NA,NA,NA
"8037","1520.04","h","KE18",NA,NA,NA,NA
"8038","1520.05","h","KE18",NA,NA,NA,NA
"8039","1520.06","h","KE18",NA,NA,NA,NA
"8018","1507.01","h","KE18",NA,NA,NA,NA
"8019","1507.02","h","KE18",NA,NA,NA,NA
"8020","1507.03","h","KE18",NA,NA,NA,NA
"8021","1507.04","h","KE18",NA,NA,NA,NA
"8022","1507.05","h","KE18",NA,NA,NA,NA
"8023","1507.06","h","KE18",NA,NA,NA,NA
"8024","1507.07","h","KE18",NA,NA,NA,NA
"8025","1507.08","h","KE18",NA,NA,NA,NA
"8026","1507.09","h","KE18",NA,NA,NA,NA
"8027","1507.10","h","KE18",NA,NA,NA,NA
"8028","1507.11","h","KE18",NA,NA,NA,NA
"8029","1507.12","h","KE18",NA,NA,NA,NA
"8030","1507.13","h","KE18",NA,NA,NA,NA
"8031","1557.01","h","KE18",NA,NA,NA,NA
"8033","1557.02","h","KE18",NA,NA,NA,NA
"8034","1533.04","h","KE18",NA,NA,NA,NA
"8036","2533.05","h","KE18",NA,NA,NA,NA
"8040","2533.06","h","KE18",NA,NA,NA,NA
"8041","2533.07","h","KE18",NA,NA,NA,NA
"8042","2533.08","h","KE18",NA,NA,NA,NA
"15063","F1232.10","h","KE18",NA,NA,NA,NA
