"original_food_id","original_food_name","food_genus_id","food_genus_description","food_group","food_subgroup","food_genus_confidence","fct_name","data_reference_original_id","moisture_in_g","energy_in_kcal","energy_in_kj","nitrogen_in_g","totalprotein_in_g","totalfats_in_g","saturatedfa_in_g","monounsaturatedfa_in_g","polyunsaturatedfa_in_g","cholesterol_in_mg","carbohydrates_in_g","fibre_in_g","ash_in_g","ca_in_mg","fe_in_mg","mg_in_mg","p_in_mg","k_in_mg","na_in_mg","zn_in_mg","cu_in_mg","mn_in_mcg","i_in_mcg","se_in_mcg","vitamina_in_rae_in_mcg","thiamin_in_mg","riboflavin_in_mg","niacin_in_mg","vitaminb6_in_mg","folicacid_in_mcg","folate_in_mcg","vitaminb12_in_mcg","pantothenate_in_mg","biotin_in_mcg","vitaminc_in_mg","vitamind_in_mcg","vitamine_in_mg","phytate_in_mg"
"50030","Green beans, sun dried, raw",NA,NA,NA,NA,NA,"LS06","SAFV","86.4",NA,"183.8","0.3","1.9","0.1","0.02","0","0.05","0","5.2","3.6","1","58","0.9","31","39","205","38","0.45","0.13","370",NA,"0.5",NA,0.16,"0.1",1,0.071,NA,NA,NA,NA,NA,"5","0","0.18",NA
"50032","Green beans, with vegatables, boiled",NA,NA,NA,NA,NA,"LS06","SAFV","86.4",NA,"183.8","0.3","1.9","0.1","0.02","0","0.05","0","5.2","3.6","1","58","0.9","31","39","205","38","0.45","0.13","370",NA,"0.5",NA,0.16,"0.1",1,0.071,NA,NA,NA,NA,NA,"5","0","0.18",NA
"50035","Green peas, fresh, raw",NA,NA,NA,NA,NA,"LS06","SAFV","78.2",NA,"318","0.88","5.5","0.8","0.14","0.07","0.38","0","8.3","6.3","0.7","20","1.7","28","83","265","14","0.87","0.17","330",NA,"0.8",NA,0.28,"0.08",2.5,0.1,NA,NA,NA,NA,NA,"27","0","0.04",NA
"50034","Green peas, fresh, boiled",NA,NA,NA,NA,NA,"LS06","SAFV","78.4",NA,"311.6","0.86","5.4","0.7","0.13","0.06","0.33","0","7.9","6.6","0.6","17","1.5","19","62","207","13","0.69","0.119","250",NA,"0.9",NA,0.2,"0.04",1.6,0.04,NA,NA,NA,NA,NA,"13","0","0.12",NA
"50037","Kale, leaves and stems, raw",NA,NA,NA,NA,NA,"LS06","SAFV","84.5",NA,"234","0.53","3.3","0.7","0.09","0.05","0.34","0","8","2","1.5","135","1.7","34","56","447","43","0.44","0.29","774",NA,"3",NA,0.11,"0.13",1,0.271,NA,NA,NA,NA,NA,"120","0","0.8",NA
"50036","Kale, leaves boiled,  with sunflower oil, boiled",NA,NA,NA,NA,NA,"LS06","SAFV","91.2",NA,"124.3","0.3","1.9","0.4","0.05","0.03","0","0","3.6","2","0.9","72","0.9","18","28","228","23","0.24","0.16","416",NA,"2",NA,0.05,"0.07",0.5,0.138,NA,NA,NA,NA,NA,"41","0","0.85",NA
"50039","Leaves, african spinach, raw (Theepe)",NA,NA,NA,NA,NA,"LS06","Analyzed","85.4",NA,"185.7","0.63","3.9","0.3","0.06","0.05","0.09","0","4.4","4.4","1.7","255","5.3","52","74","381","9","0.8","0.2","107",NA,"0.5",NA,0.01,"0.1",1,0.18,NA,NA,NA,NA,NA,"46","0","0.17",NA
"50038","Leaves, african spinach, boiled (Theepe)",NA,NA,NA,NA,NA,"LS06","SAFV","92.6",NA,"82.4","0.3","1.9","0.2","0.06","0.05","0.09",NA,"1.2","3","1.2","187","4.6","37","38","246","3","0.81","0.15","2480",NA,"0.3",NA,0,"0.04",0.3,0.05,NA,NA,NA,NA,NA,"1","0","0.26",NA
"50040","Leaves, goosefoot, raw (Seruoe)",NA,NA,NA,NA,NA,"LS06","Analyzed","85.7",NA,"182.9","0.67","4.2","0.2",NA,NA,NA,NA,"4.1","4.3","1.5","234","5.1","71","75","390","8","1.1",NA,"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50041","Leaves, goosefoot, boiled (Seruoe)",NA,NA,NA,NA,NA,"LS06","Recipe","85.1587577639752",NA,"216.1008","0.573847662634848","3.597254","1.88427591","0.216691729323308","0.318100032690422","1.10007453416149",NA,"3.5116051","3.68290291","2.3964564","205.643021","4.37066361556064","64.031121","64.24524","334.7930042","348.591042824452","0.94299444262831","0.0186714612618503","103",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.671830009807126",NA
"50042","Leaves, harebell, raw (Tenane)",NA,NA,NA,NA,NA,"LS06","Analyzed","88.9",NA,"137.1","0.52","3.2","0.1",NA,NA,NA,NA,"3","3.5","1.3","204","3","46","57","314","4","0.51",NA,"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22.2","0",NA,NA
"50043","Leaves, harebell, boiled (Tenane)",NA,NA,NA,NA,NA,"LS06","Recipe","88.3432343234323",NA,"170.3878","0.429042904290429","2.64026403","1.73267327","0.208745874587459","0.306435643564356","1.05973597359736",NA,"2.475247525","2.88778878","2.1435644","173.349835","2.47772277227723","41.056106","47.03795","259.810231","332.508250825082","0.421617161716172","0.017986798679868","99.8349834983498",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.647194719471947",NA
"50044","Leaves, papasane, raw (Papasane)",NA,NA,NA,NA,NA,"LS06","Analyzed","86.7",NA,"164.2","0.47","2.9","0.2",NA,NA,NA,NA,"4.4","4.3","1.6","254","4.7","72","58","398","8","0.91",NA,"104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19.7","0",NA,NA
"50045","Leaves, papasane, boiled (Papasane)",NA,NA,NA,NA,NA,"LS06","Recipe","85.4303580734013",NA,"213.3354","0.487605151492593","3.08816596","1.78788556","0.205606838879377","0.301827588773915","1.04380009429514",NA,"4.144643788","3.49450359","2.2738654","213.814859","4.3908843891908","64.006303","56.08272","345.297588","329.1334772575","0.707840144916747","0.0177163205042309","100.771731308469",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0.637462468051316",NA
"50046","Leaves, stinging nettle, raw (Bobatsi)",NA,NA,NA,NA,NA,"LS06","Analyzed","87.9",NA,"157.1","0.54","3.4","0.2",NA,NA,NA,NA,"4","3.2","1.4","228","3.8","57","68","322","5","0.78",NA,"109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16.3","0",NA,NA
"50047","Leaves, stinging nettle, boiled (Bobatsi)",NA,NA,NA,NA,NA,"LS06","Recipe","87.0430336711344",NA,"194.0033","0.462504086302713","2.91206277","1.88427591","0.216691729323308","0.318100032690422","1.10007453416149",NA,"3.425956195","2.74076496","2.3108075","200.504086","3.25722785223929","52.040275","58.24982","276.5517489","346.021575678326","0.668917947041517","0.0186714612618503","93.3573063092514",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0.671830009807126",NA
"50048","Leaves, wild mustard, raw (Sepaile)",NA,NA,NA,NA,NA,"LS06","Analyzed","85.1",NA,"193.1","0.6","3.8","0.2",NA,NA,NA,NA,"5.1","4.3","1.5","257","5.4","75","69","424","6","0.87",NA,"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"89.6","0",NA,NA
"50049","Leaves, wild mustard, boiled (Sepaile)",NA,NA,NA,NA,NA,"LS06","Recipe","84.6448643347499",NA,"224.8369","0.513893429225237","3.25465839","1.88427591","0.216691729323308","0.318100032690422","1.10007453416149",NA,"4.368094148","3.68290291","2.3964564","225.342269","4.62761033017326","67.457077","59.10631","363.9136319","346.878064727035","0.746001961425302","0.0186714612618503","106.204642039882",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0.671830009807126",NA
"50096","Leaves, watercress, raw (Semetsing)",NA,NA,NA,NA,NA,"LS06","GB6","85.7",NA,"224.6","0.71","4.45","0.8",NA,NA,NA,NA,"5.75","2.7","0.6","160","3.5","28",NA,"235","67.8","6.23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38.11","0",NA,NA
"50097","Leaves, wild mustard, raw (tlhako ea khomo)",NA,NA,NA,NA,NA,"LS06","GB6","88.89",NA,"142.86","0.53","3.31","0.5",NA,NA,NA,NA,"1.4","5.6","0.33","162","2.47","45",NA,"246","42","3.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40","0",NA,NA
"50098","Leaves, ground thistle, raw (Leshoabe)",NA,NA,NA,NA,NA,"LS06",NA,"88.9",NA,"179","0.4","2.38","2",NA,NA,NA,NA,"2.62","3.5","4.6","149","4.7","34",NA,"290","45","6.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46","0",NA,NA
"50099","Leaves, scatter plant, raw (Leharasoana)",NA,NA,NA,NA,NA,"LS06",NA,"88.9",NA,"165.9","0.4","2.31","1.4",NA,NA,NA,NA,"2.99","3","4","166","4.24","56",NA,"291","38","7.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"64","0",NA,NA
"50100","Leaves, peppercress, raw (Qhela)",NA,NA,NA,NA,NA,"LS06",NA,"88.8",NA,"169.97","0.64","4.03","0.6",NA,NA,NA,NA,"3.58","2.3","0.69","186","3.1","48",NA,"378","56","8.47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","0",NA,NA
"50094","Leaves, pumpkin, raw",NA,NA,NA,NA,NA,"LS06","SAFV","92.9",NA,"91.2","0.51","3.2","0.4","0.21","0.05","0.02","0","0.4","1.9","1.2","39","2.2","38","104","436","11","0.2","0.13","355",NA,"0",NA,0.09,"0.13",0.9,0.207,NA,NA,NA,NA,NA,"11","0","0.96",NA
"50052","Leaves, pumpkin, boiled",NA,NA,NA,NA,NA,"LS06","SAFV","92.5",NA,"86.8","0.43","2.7","0.2","0.11","0.03","0.01","0","0.7","2.7","1.2","43","3.2","38","79","438","8","0.2","0.13","355",NA,"0",NA,0.07,"0.14",0.9,0.196,NA,NA,NA,NA,NA,"1","0","0.96",NA
"50053","Leaves,  pumpkin, with baby marrow, boiled (Lepu)",NA,NA,NA,NA,NA,"LS06","Recipe","91.3854331480876",NA,"140.8839","0.418823144818568","2.62942138","2.03844394","0.381994115724093","0.358355017979732","1.12234324942792","0","0.496763648","1.57593985","1.8911278","32.03269","1.76693690748611","32.597973","85.57182","370.166002","345.850277868585","0.20213141549526","0.112970905524681","289.921542987905",NA,"0.0856489048708728",NA,0.0501046093494606,"0.0904452435436417",0.49162471395881,0.101905067015364,NA,NA,NA,NA,NA,"5.46440013076169","0","1.4349617522066",NA
"50054","Lettuce, raw",NA,NA,NA,NA,NA,"LS06","SAFV","96",NA,"51.6","0.14","0.9","0.1","0.01","0","0.06","0","1.7","1.1","0.5","16","0.5","8","28","169","8","0.28","0.06","230",NA,"0.2",NA,0.05,"0.02",0.3,0.04,NA,NA,NA,NA,NA,"3","0","0.05",NA
"50056","Maize, white, on the cob immature, salted, boiled",NA,NA,NA,NA,NA,"LS06","US18","73.2",NA,"434.66","0.4976","3.11","0.74","0.114","0.216","0.348","0","19.53","2.8","0.62","3","0.61","29","75","251","240","0.63","0.046","0.142",NA,"0.7",NA,0.5,"0.069",1.517,0.224,NA,NA,NA,NA,NA,"4.8","0","0.09",NA
"50058","Maize, yellow, on the cob immature, raw",NA,NA,NA,NA,NA,"LS06","US18","71.79",NA,"458.92","0.51","3.28","0.78","0.12","0.228","0.367","0","20.7","2.8","0.65","4","0.68","32","87","294","5","0.7","0.051","0.158",NA,"0.8",NA,0.174,"0.088",1.681,0.179,NA,NA,NA,NA,NA,"7.2",NA,"0.0900000035762787",NA
"50059","Maize, yellow, on the cob immature, salted, boiled",NA,NA,NA,NA,NA,"LS06","US18","73.2",NA,"434.66","0.51","3.11","0.74","0.114","0.216","0.348","0","19.53","2.8","0.62","3","0.61","29","75","251","4","0.63","0.046","0.142",NA,"0.7",NA,0.174,"0.069",1.517,0.224,NA,NA,NA,NA,NA,"4.8",NA,"0.0799999982118607",NA
"50057","Maize, yellow, on the cob immature, salted, roasted","1290.01.02","maize, green, roasted","Fruits and Vegetables","vegetables, other and products","m","LS06","Recipe","47.3841176470588",NA,"836.8541","0.93","5.98117647","1.42235294","0.218823529411765","0.415764705882353","0.669235294117647","0","37.747058824","5.10588235","2.3594118","7.411765","1.24352941176471","59.247059","158.6588","537.1647059","471.470588235294","1.27764705882353","0.0939411764705882","0.288117647058824",NA,"1.45882352941176",NA,0.237970588235294,"0.129176470588235",2.91208529411765,0.244808823529412,NA,NA,NA,NA,NA,"13.1294117647059","0","0.164117653580273",NA
"50064","Onion, raw",NA,NA,NA,NA,NA,"LS06","SAVF","88.6",NA,"175.5","0.14","0.9","0.1","0.02","0.01","0.04","0","8.7","1.5","0.4","30","0.5","12","33","180","15","0.31","0.14","220",NA,"0.6",NA,0.03,"0.01",0.1,0.12,NA,NA,NA,NA,NA,"6","0","0",NA
"50062","Onion, boiled",NA,NA,NA,NA,NA,"LS06","SAVF","87.9",NA,"187.4","0.14","0.9","0.1","0.02","0.02","0.04","0","8.7","1.5","0.4","29","0.5","11","30","162","14","0.3","0.13","209",NA,"0.6",NA,0.04,"0.02",0.1,0.116,NA,NA,NA,NA,NA,"9","0","0",NA
"50063","Onion, with sunflower oil, fried",NA,NA,NA,NA,NA,"LS06","SAVF","65.7",NA,"885.1","0.21","1.3","16.6","2.11","3.08","10.6","0","12.9","2.2","0.6","43","0.7","16","44","239","21","0.44","0.19","309",NA,"0.9",NA,0.06,"0.03",0.1,0.171,NA,NA,NA,NA,NA,"13","0","9.59",NA
"50065","Peas, raw",NA,NA,NA,NA,NA,"LS06","SAVF","78.2",NA,"318","0.88","5.5","0.8","0.14","0.07","0.38","0","8.3","6.3","0.7","20","1.7","28","83","265","14","0.87","0.17","330",NA,"0.8",NA,0.28,"0.08",2.5,0.1,NA,NA,NA,NA,NA,"27","0","0.04",NA
"50066","Peas, boiled",NA,NA,NA,NA,NA,"LS06","SAVF","78.4",NA,"311.6","0.86","5.4","0.7","0.13","0.06","0.33","0","7.9","6.6","0.6","17","1.5","19","62","207","13","0.69","0.119","250",NA,"0.9",NA,0.2,"0.04",1.6,0.04,NA,NA,NA,NA,NA,"13","0","0.12",NA
"50072","Pumpkin, raw",NA,NA,NA,NA,NA,"LS06","SAFV","91.9",NA,"112.5","0.13","0.8","0.1","0.05","0.01","0.01","0","4.7","1.7","0.7","18","0.4","12","19","237","6","0.24","0.09","110",NA,"0.1",NA,0.02,"0.02",0.6,0.1,NA,NA,NA,NA,NA,"8","0","0.08",NA
"50071","Pumpkin, without skin, boiled",NA,NA,NA,NA,NA,"LS06","SAFV","94.5",NA,"74.3","0.11","0.7","0.1","0.05","0.01","0.01","0","2.9","1.6","0.4","11","0.3","8","17","157","2","0.12","0.08","50",NA,"0.1",NA,0.02,"0.01",0.4,0.06,NA,NA,NA,NA,NA,"5","0","0.7",NA
"50074","Runner beans, raw",NA,NA,NA,NA,NA,"LS06","GB6","91.2",NA,"115.78","0.26","1.6","0.4","0.1","0","0.2","0","2.909090909","3.4","0.66","33","1.2","19","34","220","0","0.2","0.02","200",NA,NA,NA,0.06,"0.03",0,0.08,NA,NA,NA,NA,NA,"18","0","0.23",NA
"50073","Runner beans, ends trimmed, boiled",NA,NA,NA,NA,NA,"LS06","GB6","92.8",NA,"91.19","0.19","1.2","0.5","0.1","0","0.3","0","2.090909091","3.2","0.73","22","1","14","21","130","1","0.2","0.01","200",NA,NA,NA,0.05,"0.02",0,0.04,NA,NA,NA,NA,NA,"10",NA,"0.23",NA
"50076","Spinach, swiss chard, raw",NA,NA,NA,NA,NA,"LS06","SAFV","89.9",NA,"115.6","0.43","2.7","0.2","0.03","0.04","0.07","0","1.6","2.9","2","117","4.4","78","50","348","892","0.73","0.17","1680",NA,"1.2",NA,0.03,"0.1",0.6,0.08,NA,NA,NA,NA,NA,"24","0","0.3",NA
"50075","Spinach, swiss chard, boiled",NA,NA,NA,NA,NA,"LS06","Recipe","86.9373360476952",NA,"215.8252","0.409553584411808","2.57161553","3.04784063","0.390028355387524","0.568708012214629","1.90166206194562","0","1.523920314","2.76210557","2.4904668","111.798604","4.19249527410208","74.877825","47.62822","331.9612767","1074.47811545732","0.69586011342155","0.1634404536862","1600.11632979497",NA,"1.14294023556783",NA,0.0185727788279773,"0.0807677766467937",0.400029082448742,0.0457176094227134,NA,NA,NA,NA,NA,"12.5723425912462","0","1.40638795986622",NA
"50079","Spinach, small leaved, raw",NA,NA,NA,NA,NA,"LS06","SAFV","91.6",NA,"97.6","0.46","2.9","0.4","0.06","0.01","0.15","0","0.8","2.7","1.7","99","2.7","79","49","558","79","0.53","0.13","897",NA,"1",NA,0.08,"0.19",0.7,0.195,NA,NA,NA,NA,NA,"28","0","1.89",NA
"50077","Spinach, small leaved, boiled",NA,NA,NA,NA,NA,"LS06","SAFV","91.2",NA,"103.4","0.48","3","0.3","0.04","0.01","0.11","0","1.4","2.4","1.8","136","3.6","87","56","466","70","0.76","0.17","935",NA,"15",NA,0.1,"0.24",0.5,0.242,NA,NA,NA,NA,NA,"10","0","0.96",NA
"50080","Spring onion, leaves, raw",NA,NA,NA,NA,NA,"LS06","GB6","92.2",NA,"128.83","0.32","2","0.5","0.1","0.1","0.2","0","2.727272727",NA,"0.81","39","1.9","12","29","260","7","0.4","0.06","0.2",NA,NA,NA,0.05,"0.03",0.5,0.13,NA,NA,NA,NA,NA,"26","0",NA,NA
"50084","Sweet green pepper, raw",NA,NA,NA,NA,NA,"LS06","SAFV","94.6",NA,"70.8","0.14","0.9","0.1","0.01","0.01","0.05","0","3.1","1.8","0.4","7","0.9","10","23","177","6","0.24","0.17","120",NA,"0",NA,0.04,"0.02",0.6,0.171,NA,NA,NA,NA,NA,"77","0","0.04",NA
"50083","Sweet green pepper, unsalted, boiled",NA,NA,NA,NA,NA,"LS06","SAFV","91.9",NA,"107.2","0.22","1.4","0.2","0.03","0.01","0.11","0","4.7","2.7","0.6","10","1.3","14","31","239","9","0.34","0.24","171",NA,"0",NA,0.08,"0.04",0.6,0.233,NA,NA,NA,NA,NA,"89","0","0.06",NA
"50093","Tomato, flesh and skin,  raw",NA,NA,NA,NA,NA,"LS06","SAFV","94.3",NA,"80.8","0.14","0.9","0.2","0.03","0.03","0.08","0","2.9","1.1","0.6","8","0.2","11","25","231","5","0.16","0.07","60",NA,"0.4",NA,0.04,"0.01",0.9,0.09,NA,NA,NA,NA,NA,"20","0","0.84",NA
"50092","Tomato, flesh and skin, boiled",NA,NA,NA,NA,NA,"LS06","SAFV","92.2",NA,"111.5","0.19","1.2","0.3","0.04","0.05","0.12","0","4","1.5","0.8","11","0.3","15","34","316","7","0.22","0.1","82",NA,"0.5",NA,0.05,"0.01",1.2,0.117,NA,NA,NA,NA,NA,"26","0","1.14",NA
"50087","Tomato, sun dried, raw",NA,NA,NA,NA,NA,"LS06","SAFV","14.6",NA,"1186.9","2.26","14.1","3","0.43","0.49","1.115","0","43.5","12.3","12.6","110","9.1","194","356","3427","2095","1.99","1.42","1846",NA,"5.5",NA,0.53,"0.49",9.1,0.332,NA,NA,NA,NA,NA,"39","0","0.01",NA
"50088","Tomato and onion,  with sugar and sunflower oil, stewed",NA,NA,NA,NA,NA,"LS06","Recipe","72.2856265984655",NA,"685.2919","0.131335038363171","0.84429668","13.54895141","1.7194168797954","2.50876726342711","8.66543222506394","0","9.497220801","1.19273657","2.7115772","16.573231","0.319403239556692","12.418755","26.69139","198.3203751","886.556180733163","0.21263768115942","0.0964910485933504","120.613810741688",NA,"0.455652173913043",NA,0.0217774936061381,"0.0253735720375107",0.36586189258312,0.0578946291560102,NA,NA,NA,NA,NA,"7.22342710997442","0","5.70637340153453",NA
"60001","Baked beans, in tomato sauce, canned",NA,NA,NA,NA,NA,"LS06","US18","94.3",NA,"67.34","0.1328","0.83","0.2","0.045","0.008","0.102","0","1.99","1.5","1.18","22","0.47","13","16","93","373","0.14","0.06","0.2",NA,"0.312",NA,0.025,"0.049",0.233,0.044,NA,NA,NA,NA,NA,"3.1",NA,NA,NA
"60005","Beans, sugar, dried, raw",NA,NA,NA,NA,NA,"LS06","SA91","12.4",NA,"1308.47","2.704","16.9","1.3","0.19","0.14","0.98","0","46.2","19.4","1.89","85","5.9","16.9","164","1140","35","2.54","0.88","1310",NA,NA,NA,0.45,"0.13",2.5,0.437,NA,NA,NA,NA,NA,"3","0","0.34",NA
"60003","Beans, sugar, dried, boiled",NA,NA,NA,NA,NA,"LS06","SA91","63",NA,"532.18","1.136","7.1","0.6","0.08","0.06","0.41","0","19.5","8.2","2.06","32","2.1","55","122","368","14","1.06","0.3","560",NA,NA,NA,0.12,"0.04",0.7,0.164,NA,NA,NA,NA,NA,"1",NA,"0.14",NA
"60004","Beans, sugar, dried, with sugar and vinegar, boiled",NA,NA,NA,NA,NA,"LS06","Recipe","73.9621804903495",NA,"408.1847","0","4.41001565","1.90401669","0.247522170057381","0.327125717266562","1.26061554512259","0","12.572248305","5.05998957","1.5881586","23.432447","1.54512258737611","5.855503","42.95253","298.7480438","420.333854981742","0.664058424621805","0.234452269170579","341.679707876891",NA,"0",NA,0.0762910798122066,"0.03547209181012",0.456442357850808,0.0683881064162754,NA,NA,NA,NA,NA,"0.430359937402191","0","0.70245174752217",NA
"60010","Peas, split, dried, raw",NA,NA,NA,NA,NA,"LS06","SA91","11.3",NA,"1358.62","3.936","24.6","1.2","0.16","0.24","0.5","0","43.3","17.1","1.14","55","4.4","115","366","981","15","3.01","0.87","1390",NA,NA,NA,0.73,"0.22",2.9,0.174,NA,NA,NA,NA,NA,"2","0","0.09",NA
"60009","Peas, split, dried, unsalted, boiled",NA,NA,NA,NA,NA,"LS06","SA91","69.5",NA,"456.57","1.328","8.3","0.4","0.05","0.08","0.17","0","15.2","5.9","0.99","14","1.3","36","99","362","2","1","0.18","400",NA,NA,NA,0.19,"0.06",0.9,0.048,NA,NA,NA,NA,NA,"0","0","0",NA
"60008","Peas, split, dried, with sunflower oil, boiled",NA,NA,NA,NA,NA,"LS06","Recipe","90.4470636889992",NA,"152.1847","0.37439205955335","2.33995037","0.73449132","0.0936931348221671","0.13802729528536","0.445947063688999","0","4.118693135","1.62655087","0.6038875","6.927213","0.419768403639371","12.080232","34.81803","93.6807279","165.612076095947","0.286724565756824","0.0888751033912324","132.21670802316",NA,"0",NA,0.0416625310173697,"0.0150372208436725",0.165508684863524,0.00993052109181141,NA,NA,NA,NA,NA,"0.190239867659222","0","0.251861042183623",NA
"60011","Soy bean, dried, whole, raw",NA,NA,NA,NA,NA,"LS06","GB6","8.5",NA,"1542.6818","5.74","35.9","18.6","2.3","3.5","9.1","0","14.363636364","1.6","1.59","5","9.7","250","660","1730","5","4.3","1.55","2600",NA,"14",NA,0.16,"0.27",2.2,0.38,NA,NA,NA,NA,NA,"0",NA,"2.9",NA
"70008","Potato, flesh and skin, raw",NA,NA,NA,NA,NA,"LS06","SAFV","80.2",NA,"309.8","0.24","1.5","0.1","0.03","0","0.04","0","15.9","1.5","0.9","6","1.2","15","45","398","2","0.29","0.09","140",NA,"0.6",NA,0.14,"0.02",1.8,0.21,NA,NA,NA,NA,NA,"27","0","0.06",NA
"70001","Potato, without skin, raw",NA,NA,NA,NA,NA,"LS06","SAFV","79",NA,"334.4","0.26","1.6","0.1","0.03","0","0.04","0","16.6","1.6","0.6","6","0.7","14","43","332","2","0.29","0.12","147",NA,"0.3",NA,0.16,"0.01",1.4,0.214,NA,NA,NA,NA,NA,"29","0","0.06",NA
